{
{ 3.3368631704071901e-06, -5.7191858861625538e-05, -1.0125949264643821e-05, 8.1848427800458964e-05, -8.8072771062794580e-05, -6.9296988311860895e-07, -2.3204355248870878e-06, -5.2590064365484225e-06, -5.2660065270644088e-04, 3.8099922750267027e-04, -1.0643313263283861e-03, 4.4930206373654492e-06, -1.1421694339742126e-03, -9.2747862837028498e-04, -2.4780822742533912e-03, -6.2476533274700482e-03, -2.3904670150459006e-03, 4.5187900121247001e-05, 4.2480752651052993e-02, 6.2186016067322289e-04, -4.2938144659983926e-02, -2.8325225632148333e-02, 1.4780258320325010e-01, -2.4545824040059208e-01, -1.4002436794725040e-01, -3.2915126463548545e-03, -1.7987673648263455e-01, 2.1800477955313284e-03, -7.1175262830772447e-03, 1.2468701291730867e-01, 2.7562821719065150e-01, 3.1694984728081921e-01, -4.1483126864767447e-03, 8.9891375230940519e-03, -5.5252604648391039e-02, -1.4588148942725882e-03, -4.6858336129819211e-02, 2.3267656227805109e-02, -6.7751419674627389e-02, -7.4611838715042289e-02, 1.0835496226238056e-01, 2.3020833608403785e-01, -5.3854796267777429e-02, -8.7300215527471908e-04, 4.0465954922350444e-02, 2.1328768332442138e-02, -1.1951629059395318e-01, 1.7103439649545854e-03, 2.3813395397140071e-03, -1.2029507717450545e-01, -1.2864764210171198e-01, 4.0839439483167768e-02, 4.6574042683475349e-02, -1.8436111089779433e-01, 8.8584094612484936e-03, -6.9075801856931058e-03, 9.4069642933442303e-04, 1.6027878894420364e-01, 5.6767520093677715e-01, -4.7158467658580389e-01, 1.2796703745472723e-02, -2.9160789507799217e-03, 8.9309931414628549e-02, -3.0829499413379746e-01, -7.2507852607740602e-04, -8.9355230874336097e-02, -2.7333806020515250e-01, 3.3306598384879921e-01, 1.6532996173175468e-01, -1.6424461197330154e-01, 1.9774990551176472e-01, 6.3395128430142464e-04, 1.6839457318482917e-03, 4.3533007731659336e-02, 9.1778955951444308e-02, 5.5134825453681972e-02, },
{ -7.7214851287964159e-08, -3.2791489961183897e-06, 5.2797164813705621e-07, 4.8684242954842923e-06, -6.2346899260150517e-06, 2.7912453345974909e-05, -7.2200569957778991e-05, 8.4612170751207372e-05, -3.7062256824827063e-06, 4.7422541547701230e-06, 3.2218096171014087e-05, 3.8374247736142411e-04, -5.3094747348509240e-07, 6.3394140107636576e-05, -3.2278140047560424e-04, -6.1101158321856530e-04, -6.1210251083080778e-04, -2.2318884605984917e-03, -1.2867653013083997e-03, 1.3768920725334748e-02, -6.2635820818444877e-04, 1.2847842685806033e-03, -8.9392860043862165e-03, 4.4301847279560946e-05, 1.8512370056188873e-02, 1.2832098254744626e-01, -3.3337382316920072e-02, -2.6056251252662432e-01, 3.0839845802917176e-01, -8.9882807809515616e-03, -9.4681898372414083e-03, 3.4374083861328890e-02, 2.7681626142042715e-01, -3.5907887075448824e-01, -1.3405657761989128e-02, 7.9946587681250639e-02, 1.2991417414786335e-03, -8.9103812314501597e-05, 1.2328862036134472e-02, 1.4009463198391066e-02, 8.8801318355010359e-03, 1.8109741105783724e-02, 1.3092319736898417e-01, 6.6612836884557047e-02, -3.0248364893815374e-03, 8.9746435436733069e-03, -6.7410009750265417e-03, -1.3712839026469120e-01, -7.1647536650490090e-02, -1.1757980345539159e-02, 1.2614139533771721e-02, 5.8762209619929520e-03, -5.5498184502493003e-03, -1.6181008462850043e-02, 3.7215404909603761e-02, 4.6268605365927984e-01, -2.7501369588040048e-01, 2.4971263980286969e-03, 5.4098070503706165e-03, -8.5684827893705851e-03, -5.0416936410519475e-01, 2.4082626497581308e-01, 1.8817269363812294e-02, 4.8275493984304543e-02, -5.7043088482227366e-01, 4.1255472806816386e-02, -5.5495613482995663e-02, 6.1666636138798898e-03, 9.7806529409002876e-02, 8.2028092816308573e-02, -5.8338439478067350e-03, -4.8086056914421339e-02, -5.1023283506200334e-02, -4.0834532733819142e-03, 3.0824903937359672e-03, 6.4743729694095031e-03, },
{ -3.1565856058758559e-04, 1.2167996397509720e-03, 1.0005759122150453e-03, -2.4091406606647939e-05, -5.0538427597088709e-04, 1.1269357303202032e-05, -1.5701946774942929e-03, -1.1229668819894246e-03, 6.8040218556327126e-03, -3.6545524228101217e-03, 1.0593068907947811e-03, 1.4629988443490142e-05, 4.1025681110260989e-04, -1.2606279410949631e-04, 9.2636603938184466e-03, -6.6158011222899240e-03, 4.1180348196249803e-03, -1.9599010018590260e-04, 1.9095508983647905e-01, 5.9458721754413590e-03, -3.2440522566813867e-01, -4.1748458675885303e-01, -1.8073321356121816e-01, 1.4783600156477897e-01, 1.3976446914592169e-01, 1.2073451150937178e-03, 6.6542173188452999e-02, 7.7086642230532007e-05, -5.8735972166969023e-04, 5.4560684742962884e-02, 7.9220689438304626e-02, -1.0760027963362096e-03, 4.4609212979327941e-04, -8.1666928520601769e-05, -1.6449221677424036e-01, -8.7442642651507519e-04, 2.3411104061769994e-01, 2.0521301257574878e-01, -6.7144061061308366e-02, -5.7281606658966233e-01, 1.4090154905703178e-01, 5.2738820077652615e-01, -1.1114882070278199e-01, 1.0204012217508841e-03, 1.5299990819243153e-01, -1.2828886048558899e-01, -2.1037008854042316e-01, -1.6830686784143180e-03, 1.0861551145301281e-03, 2.8336089914387633e-02, 4.1977955894851682e-01, 7.0170825155304561e-01, -5.0749085362391044e-01, 4.7052109046139484e-01, -2.6789859671380974e-02, -1.5440145573426731e-05, -4.9689107833769744e-03, 1.3171865004520433e-01, 3.6741354480043183e-02, -2.4899393616072923e-01, -9.9139378373961815e-05, -2.2358524648310070e-03, 4.9713059342073335e-01, -4.3866778669238998e-01, -2.6662695768048209e-02, -2.9244115751017524e-01, -5.5470106398204422e-01, -1.5993669594428521e+00, -6.2214495149536808e-01, 6.0009846637167508e-01, -2.6255630352834403e+00, 6.4126062784695427e-04, -5.4697463528548011e-03, 2.0521308583067244e-01, -8.8619257889019609e-01, -4.6463050876439527e-01, },
{ 2.3192622254284670e-04, 2.5563365124491911e-04, -9.6595696017292882e-04, -7.1617386913420868e-04, 3.8586608127400132e-04, -2.4312029528253178e-05, -7.2393619515002483e-04, -6.0440073695891571e-04, 3.9548776519378456e-04, -1.3611578968081859e-04, 1.2061888036779978e-04, -2.7156955939345218e-05, -3.8115308879857685e-04, 1.2168478753367658e-03, -1.0812463281385184e-02, -1.3481747197325540e-02, -6.8815103877532501e-03, 4.2001096034700441e-04, 1.6992871876701655e-02, 1.4701198047999253e-03, 2.7012611091814815e-03, -1.6903099278523612e-02, 8.4415260199367084e-02, -2.5309273625520216e-02, -1.7712661952070885e-01, 5.5141882831209682e-03, 2.7457052835981732e-01, -1.8371511389433621e-02, 2.0610622972902184e-02, 1.1628033093535328e-01, 1.3792889183014448e-01, -2.4321854747021684e-01, 2.0848322076706238e-02, -2.8217466703258705e-02, 1.3991514763575597e-01, 9.2743636056256684e-03, -5.1184611441117946e-02, -4.6486956475680997e-02, -2.3615693014012173e-01, -3.4508850140782393e-01, 4.0264204375039851e-02, 2.0357897519743298e-01, -2.9470761783773527e-02, 3.4083870047871485e-04, 3.9918377166345637e-02, -1.8858457511591358e-02, -4.7532057570396143e-02, -2.6346058945750209e-02, -4.6173833181898469e-03, 2.6886814431246009e-01, -7.0837590431735861e-02, 5.1807623166875746e-02, 1.7574320592764642e-01, 3.1713924446887448e-01, -2.4083627982538297e-02, -4.1796874679798812e-02, 2.4374225050914012e-02, 1.5164992577594680e-01, -1.3083813289686863e-01, 1.2885459797990453e-01, 5.6884474405305946e-02, -2.7006138180469305e-02, 8.6912949430878372e-01, 5.9010602053846573e-01, 5.7982083969679736e-02, 8.5622056022663362e-01, -1.1154506377783184e+00, -9.9925826181901559e-02, 2.5579072187789054e-01, -3.0548453712455959e-01, -5.0633956406689595e-01, 1.0427332309107052e-02, 5.7423217160185690e-03, -1.2161671498180091e-01, 1.8997678216628222e-01, 3.3159926844414478e-01, },
{ -1.7159540019534922e-04, 8.4158972682446195e-04, 6.5819772013110916e-04, 9.4569928165540976e-05, 7.4149049161405481e-05, 8.4952622227809061e-06, -4.6258675131338398e-04, -3.1021314462712727e-04, 2.3296470155265755e-03, -7.1581346299803351e-04, 1.4693596997905518e-03, -2.6499239342131622e-06, 1.7355812742879430e-03, 1.5560014189476058e-03, 6.0817255854870977e-03, 7.7109871207857797e-04, -1.8996378909653742e-03, -1.5234007839626140e-04, 4.1808928514455439e-02, 6.4419243170708157e-04, -5.0097067151225493e-02, -4.0898176848859630e-02, 9.0903841615384132e-02, -1.6884303104723261e-01, -9.1211625262236598e-02, -2.2834245350070830e-03, -1.4966170083179528e-01, 1.7202620056957620e-03, -5.6888325780900017e-03, 1.2086840562996415e-01, 2.4651260877592024e-01, 2.6145727480134040e-01, -3.2460313805417586e-03, 7.2360416165353223e-03, -4.1534885746485610e-02, -1.7043483066635405e-03, -1.0618568213949763e-01, -1.0885134680638303e-01, -1.0465327713612045e-01, -1.8945760100049799e-01, 2.1520828381083304e-01, 3.6184278920263502e-01, -8.3007702802367855e-02, 1.0175369669746675e-04, 1.8106298543137259e-01, -5.5969757289392255e-02, -1.7423905060270600e-01, 4.5059827524167491e-03, 1.6143064658494923e-03, -1.3893811285364038e-01, -5.5691759613718909e-03, 4.1310977241884750e-01, -2.2011938416773141e-01, 1.5654793628905936e-01, -7.1247216882679553e-03, 6.6704698803876387e-03, -2.7268827357113893e-03, -1.5861957769908097e-01, -9.1474596217518611e-01, 6.4890978272028699e-01, -1.6437259561941531e-02, 1.4725919557247713e-03, 4.0709167973565540e-03, 4.3814193332354978e-01, -4.1442678870215769e-03, 4.3809146478059509e-02, 3.5077059827788853e-01, -6.6303287715211023e-01, -4.0420604109283337e-01, 4.0281438559787985e-01, -1.0428108567567931e+00, -1.3325427736028540e-03, -4.9860802169913220e-03, -3.9944072808601530e-02, -4.7442661061501884e-01, -2.4681801522896341e-01, },
{ -2.3521664678437446e-05, -7.6825792439785053e-06, 9.7340875827296876e-05, 6.2765543681572852e-05, -3.6399447050823777e-05, -2.6679493486825106e-04, 5.0440602412143672e-04, -5.7976501053484512e-04, 4.3962658247948780e-06, -4.5231944971110706e-06, 1.5675165493797392e-05, -4.0744206452678598e-04, 6.3622263061308978e-05, -7.9523688080686874e-05, 1.0612022641580520e-03, 1.1617068296808960e-03, 6.3646359205798639e-04, 4.7637341945285265e-03, -7.7835626750142228e-04, 1.5296095480904465e-02, -9.3829702783810535e-04, 6.8608261952158385e-04, -5.9238891228070639e-03, -6.0009384716673650e-04, 1.3037372538197157e-02, 9.1895697228506698e-02, -2.7020075442719470e-02, -2.2148669191807291e-01, 2.3139012266189243e-01, -7.0718475364013478e-03, -9.4134090344928766e-03, 2.8207558382593253e-02, 2.2094933900810804e-01, -2.9052955319995521e-01, -1.3987292927933395e-02, 9.7307145739032513e-02, 3.2089564843197031e-03, 1.9564890410575502e-03, 1.9546841329594392e-02, 2.7725600112563260e-02, 7.0517377626643941e-03, 1.8887688943736599e-02, 1.4338888435169966e-01, -4.1306595935215133e-03, -1.6402997068629412e-03, 7.6118718419748558e-04, 4.9002336530957896e-03, -2.9713620820009123e-01, -4.3530824464709870e-02, -2.7535301294219126e-02, 6.9247198169723970e-03, 3.7417124281592380e-03, -1.8430489965633068e-02, -3.1455563362972352e-02, -1.2090466074829381e-01, -4.6462091254111726e-01, 3.3395800470587761e-01, -1.8735504340721902e-03, -5.1134621895135924e-03, 3.1161076976325645e-03, 6.1402513878131304e-01, -2.7688442307863659e-01, -5.1546266753687217e-02, -6.9748960294541446e-02, 8.9677785760331119e-01, -6.8107874982917121e-02, 1.0655140828043858e-01, -6.5450402826049579e-03, -3.4629662947685780e-01, -2.9360528184497631e-01, 2.7902748904130890e-02, 1.0231806202152549e-01, 1.0002084191249819e-01, 1.1315874424983175e-02, -2.5672235225726564e-02, -3.5444150849252114e-02, },
{ 8.0264981280828976e-06, -3.5120435847965170e-05, -2.1701419056982638e-05, -1.6030462788898777e-06, -7.4632385884587062e-06, -1.4628974061087487e-07, 9.9168891452023934e-03, 7.1712829719080620e-03, -6.8407991141063307e-01, -7.1957354087477343e-01, 1.0837912945597383e-03, -6.1538171426651394e-06, 1.0707586776226739e-03, -1.1535339727368401e-03, 2.3143584185639260e-03, 5.8242140930054552e-03, -4.3013204660694660e-03, -1.3308191419968912e-06, -7.6913307200765474e-02, -1.6718928362702877e-03, 1.3060238360921986e-01, -1.6579286462332574e-01, 5.6228110052460173e-02, -3.7953264097747560e-02, 3.7974225827731495e-02, 5.0017777016669331e-04, -2.0351315510512221e-02, 3.2630520861157256e-05, 2.4121592197457933e-05, -4.5479838647230694e-03, 3.4992298409147844e-03, -6.2425111791531212e-03, 6.9448513444577832e-05, 4.2325432507048065e-05, 2.8284311136935227e-02, 1.0928454856121279e-04, 2.4712445046099218e-02, -3.1737032028091389e-02, 1.9070203280582149e-02, -4.9344148491714597e-02, -1.7968111734309525e-02, -4.3860715595353608e-02, 9.8878027399314262e-03, 1.6778732967793488e-04, -1.1462998807189258e-02, 2.0091005022869644e-03, 3.1207339652258120e-02, -9.6801151872651523e-05, -2.0819534586850966e-04, -2.4280331208812581e-02, 6.7678872204074616e-03, -3.6825371270507321e-02, 1.4187831757954411e-02, 8.2550138929485331e-03, -2.0886689292516167e-04, -2.4464890155163926e-04, -4.1604430844809927e-04, 1.1649598535890066e-02, 4.3188875220084383e-02, 3.5449185152740190e-02, 1.1887052672035945e-04, 2.2034160661784657e-04, -1.5414551182748152e-03, 9.9483928251159100e-03, 1.7337126305280268e-04, 1.6675157404273120e-03, 5.1757178130725588e-03, 4.9486446199681004e-02, -1.5650523266632053e-02, 1.4704998334005967e-02, -1.0750728063480441e-02, 3.7838873516995288e-07, 1.0040092278966958e-05, -1.5339983342899256e-03, 6.0804287060497661e-03, -4.8267538868513463e-03, },
{ 9.4451882993320938e-05, -4.9557552907344201e-04, -2.5158507358431304e-04, 1.8514424682839799e-04, 7.1118206330833691e-05, -2.4085402255859126e-06, 6.9246559931618063e-04, 4.9582684708547684e-04, -2.2612421915282906e-02, -2.3025233467039549e-02, -1.9285204605482657e-03, 4.1643269226104254e-06, -1.5739628352335160e-03, 1.3550912362178999e-03, -7.0015033634737954e-03, -1.0123336733535507e-02, 8.8534048421556547e-03, 4.9581826832899001e-05, 1.4517326267130495e-01, 3.2647457197603593e-03, -2.5876820097391434e-01, 3.3464923074673752e-01, -1.2384263515460427e-01, 8.4998000600651075e-02, -8.3066813411579093e-02, -1.1336744767750106e-03, 5.1244414458259328e-02, -1.6395173510295097e-04, 9.3497878151963746e-06, -1.8581275845617334e-04, 1.3217787048754341e-02, 2.1722427112784146e-02, -1.5486241464260990e-04, -2.9518383426037178e-05, -6.4070731790977165e-02, -2.1644445290686416e-04, -3.8514557397633015e-02, 7.3463602411523124e-02, -6.2643305470474128e-02, 7.5874942893328245e-02, 4.0688211336600243e-02, 7.3458175079416752e-02, -1.7273946839174666e-02, -4.7543487560587286e-04, 1.2310694688067517e-02, -3.6059574039580128e-02, -8.8463239437379174e-02, -7.7764112332251814e-04, 8.7735427760381288e-04, 9.6632819684217788e-02, 2.8899841555149224e-02, 3.6806787313947320e-02, 1.0173272950914500e-02, -1.1049715295773643e-01, 4.7619053791608740e-03, 2.1346180134326044e-03, 5.4872869883585435e-03, -1.4023337822362716e-01, -3.5544928217260741e-01, -3.6527286744213305e-01, -1.1487383759547427e-03, -1.5182165012119280e-03, -7.6957528176897619e-02, -2.0591089604067087e-01, -1.0708757887285048e-03, 5.9750701583002719e-02, -2.1017557047786617e-01, -1.1348672710532510e+00, 4.2645618464371804e-01, -4.0261885215345244e-01, 1.1762555483707706e+00, 8.3788416969409266e-04, 1.7917572462044060e-03, -6.3745234646238630e-02, 4.0319808513395089e-01, -2.5587661874753564e-01, },
{ -1.0471840012590792e-06, 1.6534563683434200e-05, 1.2474075094453065e-06, -9.9715611090480698e-06, -3.6271702958173197e-05, 2.2602214304137265e-06, 7.4985410814708926e-05, 6.6658342041446040e-05, -1.4777921576853608e-04, -1.1106225700756661e-04, -7.5805761951067358e-04, 3.2100888796595588e-05, -3.9294719637898137e-04, 1.0545296151822530e-03, 2.5898093581887688e-03, 4.1741995814903047e-03, -5.5065018171479140e-03, -2.1456991968280096e-04, 3.0293592318980721e-02, 1.2261780377410517e-03, -7.0950069751321348e-03, 2.5567966988608949e-02, 1.5327476421877689e-01, -7.7648286793958063e-02, 2.7716098906171349e-01, 1.3621093019581766e-02, 3.0135957739584668e-01, 2.3839348971934075e-02, 2.7209302941885446e-02, 1.6233425197546708e-01, -1.8415310767612186e-01, 2.3957809466676547e-01, 2.2292296485828908e-02, 3.3860985884151207e-02, 1.1963654537543789e-01, 7.4072242417050748e-03, 2.6820714488347358e-02, 7.6327714755764740e-03, -1.5158552405980530e-01, 1.8248781442965167e-01, -2.4683053261574396e-04, 1.8514905041686364e-01, -2.6429701376751016e-02, -6.3629071392911291e-03, 3.7147342733805003e-02, 9.8093585467077013e-02, 3.6744723389131435e-02, -1.0118298692382770e-02, -6.7254186688870971e-03, -7.6075850944756440e-02, 1.8539721622244695e-01, -5.2477031751315711e-02, 8.1041226504966993e-02, 1.2658519123188083e-01, -3.4177460289486804e-03, -3.9993166854413398e-02, -2.0386679771957156e-02, -9.9241035960299095e-02, 1.5266075266999501e-01, 1.0534096325130238e-01, 5.0689608724210772e-02, 2.3072592192489243e-02, -3.7087982670914738e-01, 4.6918466654881674e-01, -2.4897463762665120e-02, -5.4108168321667305e-01, -5.0284156309404937e-01, -6.9447711977167884e-02, -3.2584007102173143e-02, 5.0097511642006771e-02, 1.2944909061537418e-01, 5.0223356968092814e-03, -3.5933883346114365e-03, 5.9576216585865260e-02, -2.4848101968090370e-03, 4.9152213511041251e-02, },
{ -4.2288386869123189e-06, 5.9764717143408370e-05, 1.2496903827605719e-05, -8.2762841824469513e-05, -9.5398513780689255e-05, -1.0995275747920887e-07, 1.9350168871296513e-05, 1.2421163548526157e-05, 4.8867993100946061e-04, 3.9451357405332873e-04, 9.5163701266080206e-04, -1.2191886204635434e-05, 1.1033116095896390e-03, -7.5557347692063216e-04, 2.9738113654163272e-03, 6.9814683895162502e-03, -3.5240799138787061e-03, 1.8214760531726973e-05, -3.7978444394334412e-02, -8.5027795578793413e-04, 4.2528549171538692e-02, -2.4215782843582598e-02, -1.2350713200941055e-01, 2.3050147969493878e-01, -1.0269712668187427e-01, -3.3805047050863781e-03, 2.3517295119702439e-01, -5.5245983146051088e-03, -2.5336483297250609e-03, -9.8883813749617230e-02, 2.4706348513790471e-01, 3.6327536613606903e-01, -3.5579043965807268e-03, -1.4167453792070944e-03, 7.7294879873006941e-02, -8.8698074909599031e-04, -4.2922807635005965e-02, -2.2357459841649756e-02, 3.7963599868271754e-02, -4.3571060470871642e-02, -1.1047967385963858e-01, -2.0291480475386495e-01, 4.4442940584981140e-02, 1.2932311526255868e-03, -3.5534039210036499e-02, 3.8185258075578578e-02, 1.2730365540470670e-01, 2.9943674380030396e-03, -2.3987876846300187e-04, -1.3702202229914873e-01, -9.7698542222656018e-02, -5.2177331551496058e-02, -3.3720270629307270e-02, 2.0970753164184699e-01, -1.0283202430945547e-02, 8.2192514647622204e-03, 8.3088324071115254e-03, -1.7975053547543512e-01, -5.5548733141922990e-01, -4.5262198974070700e-01, -6.1537287401090563e-03, -6.5291212777760536e-03, -1.5581337724026256e-01, -2.3005108445847644e-01, 1.0125142246980665e-02, -7.5190590814434022e-03, -3.6708834833287057e-01, 3.2600312255204267e-01, -1.7975680825670759e-01, 1.6894636139613572e-01, -1.7720736028571127e-01, -8.2276924163391014e-04, -7.2087278490885019e-05, -3.3311637886210242e-02, -9.4731500554524894e-02, 6.4365847769714574e-02, },
{ -2.3090275927328008e-07, -1.0419402962367396e-06, 1.0777861222625653e-06, 1.3517477719983570e-06, 2.0173025391268408e-06, 2.8242709170666061e-05, -7.0373606523713698e-05, 8.5848453353541660e-05, 1.8814459890101776e-05, 1.3575416132953526e-05, 7.7743191937633285e-05, 3.8504553478558868e-04, 5.2182262850106545e-05, -1.0061397337409161e-04, -1.9608679809307442e-04, -2.8879173560639610e-04, 4.8220564345421893e-04, -2.2150377326578320e-03, -3.1646090815881044e-03, 1.3821611377314493e-02, 1.3116472482816574e-03, -2.4274323264209911e-03, -1.5076190976741271e-02, 1.0126980345461686e-02, -2.6881767735730519e-02, 1.2828638470998474e-01, -2.4439137871439150e-02, 2.6101793613568014e-01, 3.0736417580379993e-01, -1.3443737098321603e-02, 2.0055471914464468e-02, -1.8064850408465494e-02, 2.6362479875509698e-01, 3.6961145115871824e-01, -1.0483358031405080e-02, 7.9794101143059543e-02, -3.5255053839342437e-03, -9.4946506925005256e-04, 1.3581782349454480e-02, -1.5317445327719581e-02, 4.0720536084682419e-03, 8.5127717887859694e-03, 1.3360732889276331e-01, -6.5283868749099708e-02, -4.5785210344752797e-03, -7.9031848496518096e-03, -7.6593166664999798e-04, -1.3736823299460743e-01, -7.1381425944429575e-02, 5.7367614174397234e-03, -1.8193822403390323e-02, 3.7328791103733395e-03, -7.6969123544995003e-03, -6.3216395636455378e-03, 3.6928839298613153e-02, -4.6321363591940506e-01, -2.7468584274443902e-01, -5.8522213420592493e-03, -2.4310555032453548e-02, -1.5021459666305671e-02, 5.0308332215633034e-01, 2.4144227785019412e-01, 1.3149799144308730e-02, -3.5514352915190756e-02, -5.7236655582275919e-01, 4.5377578918883173e-02, 4.0740807647622383e-02, 1.0161769467561317e-02, 8.8952539176047951e-02, 9.0326905021240148e-02, -1.3228572218794884e-02, 4.8653194173751697e-02, -5.0284160818561525e-02, -6.0076718411539755e-03, -1.0216573981985215e-03, -3.8405546426132772e-03, },
{ -3.1426288505686438e-04, 1.2173884698303394e-03, 9.9393702625013387e-04, -3.4055796965143902e-05, 5.1643434918046207e-04, 1.0346318282268201e-05, -1.5769985439785398e-03, -1.1207949079547761e-03, 6.6134956914706972e-03, 3.9940791582854232e-03, 1.0515006515472228e-03, 2.0251507060438457e-05, 3.9629201879836685e-04, 1.1958805696153085e-04, 9.2108794638746209e-03, -6.7454727769445996e-03, -4.2015487613182301e-03, -1.8142818743749505e-04, 1.9160956188324366e-01, 4.2337613759674160e-03, -3.2552852718497899e-01, 4.1607069283658232e-01, -1.8141231466156912e-01, 1.4277476430100883e-01, -1.4544097360206373e-01, -1.8551626522187736e-03, 6.6307479611094608e-02, 4.3747024682703635e-05, -3.1486917035853214e-04, 5.4527428469734296e-02, -7.9532841048763875e-02, 1.2941858835953367e-03, -2.6589233014723496e-04, -3.7252582935222493e-04, -1.6404114253198038e-01, -8.1674537174309563e-04, -2.3358762845321834e-01, 2.0462266061202805e-01, -3.8230265744149040e-02, 5.7059803404939202e-01, 1.4135041264505657e-01, 5.3381528032802350e-01, -1.1652688066778474e-01, -1.2360701919212180e-03, 1.5557722422425913e-01, 1.3147723926360957e-01, -2.1910971893316930e-01, 5.6871373233972847e-03, 5.0822645635167744e-04, -2.7184341009410324e-02, -4.2530129260034594e-01, 6.9462836415768869e-01, -5.0544726838332610e-01, 4.7509171139505452e-01, -2.5726955428710757e-02, -1.3111514279223080e-03, -6.2564392934175645e-03, 1.3184061758748028e-01, 3.9350942740286138e-02, 2.4640607539979448e-01, 2.0918505105878738e-04, -1.6066976845328714e-03, 4.9914053377724543e-01, 4.4126845769632084e-01, -7.5145237056378237e-03, -2.8931478025647211e-01, 5.5801558347187774e-01, 1.6015505726948336e+00, -6.2702119265662970e-01, 5.9136493897001430e-01, -2.6273085932183697e+00, -1.9268398993348530e-03, -5.0520064900781963e-03, 2.0618419823097733e-01, -8.8988805557331907e-01, 4.5202675407795345e-01, },
{ 2.0014596796672407e-04, 3.9610099496732699e-04, -8.4112397726002403e-04, -6.8772225368362986e-04, -4.0040500305896904e-04, -2.3973653763524693e-05, -7.8902191553479207e-04, -6.4940980946517261e-04, 7.7419158956536921e-04, 3.0188265023396905e-04, 3.7180073364235892e-04, -1.9152376515503548e-05, -6.9708239913645080e-05, -1.4709384103610856e-03, -9.6566194843188836e-03, -1.3032139712117429e-02, 7.4186607375339502e-03, 4.1313430110801532e-04, 2.3924933633386013e-02, 1.4914795349893391e-03, -6.0105618135393706e-03, 2.3815126574579716e-02, 9.8523899531856349e-02, -4.6195182929831664e-02, 1.9195313362326186e-01, 9.7018156336749536e-03, 2.4469816481187187e-01, 2.0102926120796633e-02, 2.0434304770174164e-02, 1.3437390664753857e-01, -1.7745715576428017e-01, 1.9644888917746217e-01, 1.7592166228008837e-02, 2.7472126290461016e-02, 1.3065094627456811e-01, 9.2169673311575124e-03, 6.9106175623347865e-02, -6.4781501948360201e-02, -2.3107342158299324e-01, 3.8193112589496547e-01, 7.7141681250793195e-02, 2.6490806082292445e-01, -4.5599233974082838e-02, -4.7062100056329356e-04, 7.2299418178420047e-02, 3.1239499696321268e-02, -7.8777032014819490e-02, -2.2892866086418034e-02, -4.6301948562856880e-03, -2.3986364751392800e-01, 7.0428717151984246e-02, 1.2257764076183292e-01, 1.3557220943278003e-01, 3.3584356759453604e-01, -2.5320586204609568e-02, 3.9921517660596186e-02, 2.4207972180260069e-02, 1.2236676247277065e-01, -2.8914903364071315e-01, -2.3659497189094036e-01, -6.2751117534678449e-02, -2.8861764987744044e-02, 8.5678984183229745e-01, -6.5694308781095456e-01, 3.1157421597152530e-02, 8.4965679220102119e-01, 1.0357021215205919e+00, 2.1566622006740324e-01, 1.7814826787202301e-01, -2.3484231656358887e-01, -6.7601479393717567e-01, -1.1209662240382777e-02, 5.0633639443632434e-03, -1.2596062900961860e-01, 1.0981313682238868e-01, -2.8187676955997892e-01, },
{ 2.1037186159896611e-04, -7.8529255494783241e-04, -8.1860775417230236e-04, -2.1993075403116993e-04, -5.2038586869242041e-06, -6.6667066752403537e-07, 3.0919396168476408e-04, 2.3095624327294914e-04, -2.1891648157263428e-03, -7.9287845846385944e-04, -1.4260676364443586e-03, 7.2132089820525292e-06, -1.7841642038173627e-03, 1.3161316909735060e-03, -7.9217977310033841e-03, -3.1766447282566279e-03, -4.4013030325393374e-04, 8.9888869730227518e-06, -3.8351291459828248e-02, -9.7315532913229614e-04, 4.9963396399855683e-02, -3.7184830821211039e-02, -7.5134317674910342e-02, 1.5998561260659755e-01, -6.5150738218573423e-02, -2.3467933441301651e-03, 1.9476651086070312e-01, -4.7768899243268445e-03, -1.5321097480505794e-03, -9.9721500060404297e-02, 2.1882182534614505e-01, 2.9945395929697532e-01, -2.7847416644319720e-03, -1.0607049106277884e-03, 6.5267386979595374e-02, -1.1143439261079417e-03, -9.5566728358032343e-02, 9.8898184145115919e-02, 5.5545501793713072e-02, -1.2474236147641096e-01, -2.0477401675194923e-01, -3.2354799519352279e-01, 7.0829835255650717e-02, -6.1516764093047527e-05, -1.7183184551741257e-01, -5.5122649865440070e-02, 1.6618062701314107e-01, 3.6138689825490141e-03, -2.2859303594641747e-04, -1.8584612296047903e-01, 9.8752524089552214e-03, -3.9637684097541598e-01, 2.4462966540605588e-01, -1.0069973540184646e-01, 8.7722035939039582e-03, -8.8866777356026022e-03, -8.4904164785496034e-03, 1.8208903465537185e-01, 8.8646116757436022e-01, 6.0541875469829121e-01, 8.1509884028531533e-03, 9.4621161586156827e-03, 1.4557149476069986e-01, 3.2786577848458937e-01, -1.3808998172106762e-02, 1.0859908817991006e-01, 5.3979843907158831e-01, -6.3626514869586570e-01, 4.6005056882546957e-01, -4.3054200673973986e-01, 9.3917443956816915e-01, 2.0329673359781916e-03, 1.4660389995774378e-03, 1.7182985214752231e-02, 5.0371010868173227e-01, -2.9450387622957591e-01, },
