{
{ -4.2889437836145190e-04, 1.6139954198523430e-03, -1.1942457610052346e-03, 7.9200062682717226e-04, 1.2815245112179593e-04, 7.9423992001073002e-02, -1.6319560956671536e-01, 9.2627944282743596e-02, 1.7474433523120846e-02, 1.7587836624425344e+00, -2.9098427412162895e+00, 5.5484066279930200e-01, 3.1065458755012509e-01, -1.0477648412401730e+00, -1.2217562330005785e+00, -4.3493026232672993e-01, 1.3002136128436337e-01, 4.9348573163842217e-03, 2.9170475996494701e-02, 3.1055844263638815e-03, -3.1275646769596882e-03, 2.2754829194367630e-02, 1.9199873629146882e-01, 9.8793492390722992e-01, 2.4611644396114732e-01, -1.0576863889891101e-01, 8.8690121086289986e-01, -5.1167807454173628e-03, -8.0337594058628892e-02, 7.9539229278771870e-02, 9.2732250410748104e-02, -5.1606233896702687e-03, -2.1042185901384718e+00, 2.7597941142646158e+00, 2.6058583752897695e+00, -1.8021003596024687e-01, -2.3153502896672093e+00, 2.6862603525539401e+00, 1.3188681073404178e+00, -1.7634942521828209e-01, -1.0302397988451294e-07, -6.5185739830255071e-04, 1.2445139828814429e-03, 9.1727211399560897e-04, -1.1049698739094547e-03, -1.3907731033991166e-01, 3.4584971680003096e-01, 2.0629337127150491e-01, -3.0221283351583944e-01, -2.5677294552796076e-01, -1.7519269902853973e+00, 2.2759236359003242e-02, -2.6250006202512214e+01, -9.1965067365021233e-03, -1.7042710610978227e+00, 2.3429899396634171e-02, -1.2753514365605769e+01, -9.4625868474040621e-03, -5.8377582727764417e-07, -2.3328785346436111e-03, -5.8042010068043632e-04, 6.5415861641054968e-03, 1.5466567335186543e-04, -3.2798523723913386e-01, -1.0440828197257605e-01, 1.1148823946256368e+00, 2.7936337475367567e-02, -1.0164774854408044e-07, -6.3899270979533721e-04, 1.3891842024924819e-03, 8.6011431414061569e-04, 8.9426052939752692e-04, -1.3589945070043305e-01, 3.8398536791910520e-01, 1.8963862181791252e-01, 2.4296527535893556e-01, },
{ -6.0685659840282334e-05, 2.2829451012765779e-04, -1.6891355391466235e-04, 1.2762350343579497e-04, -9.2136509418827204e-05, 1.1036582015033169e-02, -2.2597853746611454e-02, 1.6867740488747493e-02, -2.6347455525091372e-02, 2.1490199104570559e-01, -3.5151714680829504e-01, 2.6290468599305428e-01, -1.5275922713186456e+00, -1.0398073137555494e-01, -1.1681623257266535e-01, 8.8747360688205074e-02, -1.2922867270965690e+00, -4.6315788644724796e-03, 4.8639050162307892e-03, -5.4518277383101995e-04, 3.4768438723277277e-03, 3.7771697826559925e-03, -3.1388182180959329e-01, 1.8332258689093583e-01, -2.8038098938284656e-02, 2.3348543329552560e-01, 1.5824733266426530e-01, 2.4704221720283346e-04, 3.8433117834913190e-03, -3.7977126055630138e-03, -5.0100044674395734e-03, -1.1794413007861222e-02, 9.0171053021508546e-02, -1.1670131859072155e-01, -1.5514235712318908e-01, -9.6583655935250790e-01, 7.6306905298726552e-02, -8.1600129752949599e-02, -1.1539505075824810e-01, -2.1136497546068500e+00, 1.0065614986365742e-07, 6.0791707591519939e-04, -1.1613374194663084e-03, -9.9987111668476585e-04, 8.7315027254039309e-04, 1.2017163448225376e-01, -2.9990182115661340e-01, -2.5779754081382772e-01, 1.7175614042800991e-01, -8.9101436596755752e-03, -6.0792702513197246e-02, 3.2029587009314228e-02, -9.1965067365021233e-03, -2.5903023959211907e+01, -5.9139587851844165e-02, 3.2952326932440629e-02, -9.4625868474040621e-03, -1.2396547526973903e+01, -1.3259552678220486e-08, -5.3301184114916425e-05, -1.1305819159512458e-05, 1.5676418757582617e-04, -3.0751382089334249e-04, -7.7039285313720354e-03, -1.6844042374984350e-03, 2.9189471114117536e-02, -1.2435110540803260e-01, -8.4193703171643789e-08, -5.0264297829695622e-04, 1.0920923804428105e-03, 8.0062389185094724e-04, 5.4533950883231476e-04, -9.9105747648322251e-02, 2.8127401344378294e-01, 2.0604870048596421e-01, 8.7396500781722453e-02, },
{ -4.0063873252509141e-01, 7.9813016587563923e-01, -1.7028212111755295e-01, 1.2727099679085077e-01, 1.8247369741524511e-02, 1.9633126339122693e+00, -1.4698671824475065e+00, 1.0655629221879117e+00, 1.5688227493502988e-01, 8.3815349167518569e+00, -1.0716794030337780e+01, 7.3887665138949465e+00, 1.1358151907500400e+00, -9.2206244922688967e+00, -9.4439658100936867e+00, 6.4266177605891066e+00, 9.9901829473775050e-01, 5.3694109792678288e-02, 3.6325025361599289e-01, -7.9710712602046700e-03, -3.8856771112222722e-02, 2.4878935734704380e-01, 4.2334626375633094e-01, 2.7813262954400590e+00, -1.1694206572871024e-03, -2.9674732980373092e-01, 1.9706344439834282e+00, -6.1824402257752997e-01, -1.8071771303880344e+00, 6.2216952900815381e-01, 8.0048465438620575e-01, -4.0734577844066873e-02, -6.6324605325655943e+00, 5.4811201491616339e+00, 6.7422185178133569e+00, -3.6529620789562095e-01, -1.0283472545727582e+01, 9.4489437470089186e+00, 1.1277682111802116e+01, -6.3688797870626568e-01, -1.8696007419593798e-02, -1.5710699032516903e-01, 1.4174237250255875e-01, 1.1604592493766881e-01, -1.3113106163875274e-01, -1.1452509262719224e+00, 1.8095320457978679e+00, 1.4381337345809531e+00, -1.6841943598196447e+00, -8.3232872958503208e+00, -2.0866766108862830e+01, 2.6577522196352937e-01, -1.7042710610978227e+00, -5.9139587851844165e-02, -2.4968371810743211e+01, 5.3477029729204595e-01, -3.3744565728770128e+00, -1.1787829850985265e-01, -2.8210325163246695e-02, -2.3510499818579939e-01, -2.6520852322003158e-02, 3.2814646737230330e-01, 7.2010732734533326e-03, -1.5688963438194858e+00, -2.9408778704191962e-01, 3.7619446638844813e+00, 8.0993797316051885e-02, -1.8801168947612652e-02, -1.5778948199522316e-01, 1.6298310663579341e-01, 1.1236668201815783e-01, 1.0933609392037609e-01, -1.1485904155020428e+00, 2.0797782339820072e+00, 1.3887155623219576e+00, 1.4024829912162240e+00, },
{ 1.1492610155749965e+00, -2.2474397861757347e+00, 3.6272037531976153e-01, -3.5846473832528031e-01, -5.1388492450520407e-02, -4.7632351259259638e+00, 2.5114706091164161e+00, -2.5389172551636707e+00, -3.7213919651345473e-01, -7.6522118361022837e+00, 3.3556373518136597e+00, -7.0971145070277313e+00, -1.0371584832999818e+00, 4.3213273342683856e+00, -2.0337107350884951e+00, -2.8411765747167657e+00, -3.8033338218241164e-01, -1.0474142292871112e-01, -7.0735091861930788e-01, 2.1419201356805218e-01, 1.0173660800109563e-01, -3.1691929899568239e-01, -5.9206160636952354e-01, -3.9109492195016990e+00, 1.4737485420983967e+00, 6.0687392224452352e-01, -1.4956459685081511e+00, -1.1962546151414153e+00, -3.2045587604749368e+00, 4.8573435857439501e-01, 1.4163320884745747e+00, -7.1884804621272266e-02, -6.9308857234978989e+00, 8.0385824616140744e-01, 7.3218854127224118e+00, -3.7713159521726564e-01, -5.5986440580205770e+00, -3.9700833074303743e+00, 5.7903169755939823e+00, -2.5027397235291682e-01, -5.6839109450365827e-02, -3.8220712196044149e-01, 2.6558454785675506e-01, 2.8584695894686668e-01, -3.2146557624293437e-01, -1.7617722245384861e+00, 1.7136570792918879e+00, 2.1621656241508811e+00, -2.5710323053738158e+00, 5.5177056009236003e-03, 1.8124164793635680e-01, -1.2747355481709091e+01, 2.3429899396634171e-02, 3.2952326932440629e-02, 5.3477029729204595e-01, -2.3035782698218632e+01, 1.4186871108569502e-01, 1.6639620644497033e-01, 1.1144824306461418e-02, 7.5243102583486987e-02, -1.2470260177045644e-01, -1.0672972090847674e-01, -1.5754124417839924e-03, 3.4190876763211253e-01, -1.6361334110856534e+00, -8.4114449428750593e-01, 1.3770822914951344e-02, -6.4826192757539924e-02, -4.3424257714616604e-01, 3.6960450794363148e-01, 3.1335569479649850e-01, 3.0253976875554528e-01, -1.9827780112410645e+00, 2.5087831759200898e+00, 2.3516348787220807e+00, 2.4003959962231685e+00, },
{ -8.7209762222473897e-01, 1.7059414893982503e+00, -3.6405388838348030e-01, 1.5525585791964874e-01, 3.9011589334382105e-02, 3.6452534673373962e+00, -2.6821466488224308e+00, 9.6840766731390315e-01, 2.8623239435332298e-01, 6.9462636282896613e+00, -9.2347317401577129e+00, -3.0386150122986044e-01, 9.7272593733635193e-01, -5.0103647368847479e+00, -4.9681296075893959e+00, -2.5696774896538903e+00, 5.1743370841887060e-01, 1.0716469465059085e-01, 3.9070534852876992e-01, 2.6596726737885057e-01, -4.1829973197674952e-02, 4.9662812931207773e-01, 6.7731824507609706e-01, 1.9189193670975870e+00, 2.0689178094803653e+00, -2.0512669553504487e-01, 3.1566302431025126e+00, -1.5982139638566859e+00, -4.2967945670595968e+00, 1.4762078093042339e+00, 1.2884188618174601e+00, -9.6603721345877039e-02, -9.9082149943470448e+00, 8.4539544044370309e+00, 5.4325329104859952e+00, -5.6395437549798721e-01, -9.5215658572129414e+00, 8.4157134331536021e+00, 1.6703199439313239e+00, -5.7498096384527442e-01, -5.0053896859545338e-02, -3.4295391349727666e-01, 3.1317672607863262e-01, 1.7329942074729118e-01, -2.9063174089335486e-01, -1.7042578945002946e+00, 2.6476604022704953e+00, 1.0655534228437502e+00, -2.5328702783184398e+00, -3.5382852824554265e-02, -1.1621987099816100e+00, 2.3429899396634171e-02, -1.2753514365605769e+01, -9.4625868474040621e-03, -3.3744565728770128e+00, 1.4186871108569502e-01, -2.3055399334991201e+01, -4.9596034040128634e-02, -1.3165642819178597e-01, -8.7865179290739615e-01, -1.0075950704824803e-01, 1.1153293004103280e+00, 2.7282965794632432e-02, -3.7573482559222326e+00, -7.2456239916179932e-01, 7.5386540796896124e+00, 1.9403817974063189e-01, -4.8769323428203094e-02, -3.3413795939954094e-01, 3.4955430219425554e-01, 1.5729447465560575e-01, 2.3537449809217612e-01, -1.6646194737877824e+00, 2.9749656136433118e+00, 9.3310827932175999e-01, 2.0663846222558631e+00, },
{ -1.2339594259015903e-01, 2.4131657014338173e-01, -5.1491351566995337e-02, 3.8489536256897820e-02, -1.1130430456863244e-01, 5.1200774694019546e-01, -3.7483321541065828e-01, 2.7289819198438375e-01, -9.3280179293927046e-01, 8.4438747365785971e-01, -1.0798395360894757e+00, 7.7559815958967793e-01, -6.2355915199909244e+00, -4.9903256157528564e-01, -4.2339884375444631e-01, 3.2174264294448590e-01, -5.4936960309170200e+00, -3.1814826983301564e-01, 1.0215440681398720e-01, -2.2877941074710161e-02, 2.3271645841145966e-01, 1.0547451215779939e-01, -2.3951101805546302e+00, 6.1228781136778831e-01, -1.5605122610311692e-01, 1.7085530284543469e+00, 6.9518608347455857e-01, 7.7163810399013752e-02, 2.0640456186215778e-01, -7.0712596357636381e-02, -9.1175382636852473e-02, -6.0850757652940146e-01, 4.3394392234282669e-01, -3.5424246951150951e-01, -4.6035073582474750e-01, -4.9122695921386015e+00, 3.1959839544363738e-01, -1.9685973502042911e-01, -3.3426916653376298e-01, -7.9730444258866573e+00, 4.8937713525216225e-02, 3.2238947450579730e-01, -2.9310523547250883e-01, -2.4212907204988129e-01, 1.8478440539315011e-01, 1.3929811800619436e+00, -2.1770543738144981e+00, -1.7678876827897314e+00, 9.7333529940180197e-01, -1.2278018663826288e-03, -4.0329306346607023e-02, 3.2952326932440629e-02, -9.4625868474040621e-03, -1.2396547526973903e+01, -1.1787829850985265e-01, 1.6639620644497033e-01, -4.9596034040128634e-02, -2.1269560197767628e+01, -2.9899669184656960e-03, -2.0131472716836296e-02, -1.5411075089312644e-03, 2.8479567794874254e-02, -1.2435490468758051e-01, -8.9684106698726340e-02, 1.4618239417802109e-02, 2.1530561371065782e-01, -1.3514990316563844e+00, -4.0426762697834261e-02, -2.6513995612485208e-01, 2.7531143638905048e-01, 1.9231867563310459e-01, 9.8652409587390841e-02, -1.1329592766690249e+00, 2.0269310485459369e+00, 1.3966750754915060e+00, 3.1421258787555134e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.2025855344681409e-03, -3.5907819057276135e-03, -3.8578917870410816e-03, 2.8972291641321041e-04, 1.0648926383692949e+00, -1.6577313849147852e+00, -1.7812411780324717e+00, 1.3375242206566423e-01, -1.3330017187456524e+00, -1.3960967361798449e+00, -1.5001080910497060e+00, 1.1264274298838969e-01, 7.3635760159844889e-09, -9.8130432716184288e-08, -3.4396321063208952e-08, 7.9169142520691714e-09, 4.5338629560614590e-08, 5.3134586732615247e-03, -7.0751208322017978e-02, -2.4754281780566049e-02, 5.7085469102673573e-03, 3.2712650042596630e-02, 0.0000000000000000e+00, -8.7928105573279525e-06, 2.2742502361629089e-05, -2.1436768897898709e-05, -2.2700453184435269e-06, -4.1894489871723473e-01, 7.6871101817817211e-01, -7.2454099473032296e-01, -7.6728866623117661e-02, -1.4762377118171999e+00, 2.2622536534090942e+00, -2.1322921087376501e+00, -2.2580713815427533e-01, 0.0000000000000000e+00, -3.8877471924383691e-08, 1.4524793321563868e-07, -8.4012263235904591e-08, -1.1530137125546371e-07, -2.0272906443008262e-02, 6.9703032292712686e-02, -4.0318645254301365e-02, -5.5312677791040182e-02, 0.0000000000000000e+00, -1.1493506020445390e-07, 4.9423824719174955e-08, -5.8377582727764417e-07, -1.3259552678220486e-08, -2.8210325163246695e-02, 1.1144824306461418e-02, -1.3165642819178597e-01, -2.9899669184656960e-03, -5.0681510258301401e+01, -1.1488697765043872e+01, -4.6491451491547280e-03, 2.5983964067951526e-01, 2.9811616083408004e-03, -8.3220174712841803e+00, -6.4064388962077655e-04, 3.5805437933673363e-02, 4.1079873978714049e-04, 0.0000000000000000e+00, -3.6702787762892992e-08, 1.5341586741709744e-07, -8.2637468869621825e-08, 8.1732377667260234e-08, -1.9919772972106713e-02, 7.6627448290965267e-02, -4.1278551652050861e-02, 4.0806208858247241e-02, },
{ -1.5260532488943571e-04, 6.2451527123382725e-04, -3.9592371838491808e-04, -4.2437888842016377e-04, 3.1957318409780448e-05, 5.9182487829319681e-02, -1.0561899993827717e-01, -1.1164422616333668e-01, 8.5406379831015709e-03, 3.8497667208813837e+00, -5.3522449046444356e+00, -5.6113952859581930e+00, 4.3321657138610253e-01, -4.4698864168179915e+00, -4.4834905765921151e+00, -4.6956876921164721e+00, 3.6294475319496533e-01, 1.3544199086746095e-03, -1.7829940798483088e-02, -6.0982279003948736e-03, 1.4403186646565122e-03, 8.3263613554021756e-03, 8.6255444280054591e-02, -1.1221223303992016e+00, -3.7441975724986654e-01, 9.0745807002788836e-02, 5.2956745929731075e-01, -1.6635539551174098e-03, -3.7049279837768748e-02, 4.4106596463152660e-02, -4.1088898422427654e-02, -4.3971658088193932e-03, -2.1989673519635695e+00, 3.2748471826380041e+00, -3.0089948846238448e+00, -3.2609365121401335e-01, -5.0131078431798928e+00, 6.9493924436990735e+00, -6.3637159776721539e+00, -6.9180316935527042e-01, -3.7565583664649187e-08, -3.9192001025941487e-04, 8.4370840984651012e-04, -4.7438760830526873e-04, -6.8683684258392713e-04, -1.6844916517789998e-01, 4.6737341400422283e-01, -2.6228350233663877e-01, -3.7465041912400787e-01, -1.1494840341505511e-07, -7.9382713520411102e-04, 1.9767535128726164e-04, -2.3328785346436111e-03, -5.3301184114916425e-05, -2.3510499818579939e-01, 7.5243102583486987e-02, -8.7865179290739615e-01, -2.0131472716836296e-02, -1.1488697765043872e+01, -2.7560419124224467e+01, -3.1720481440493567e-02, 1.7728506361753327e+00, 2.0340060931818914e-02, -2.0860969239581337e+01, -2.1037764840583170e-02, 1.1760798374048074e+00, 1.3492801089880616e-02, -3.5462171305228344e-08, -3.7933929044741267e-04, 9.1660773939242538e-04, -4.7955366456962163e-04, 5.0349657963359739e-04, -1.6618547840027770e-01, 5.1655566043321521e-01, -2.7006452092069622e-01, 2.7857717474394583e-01, },
{ 4.6474965867903848e-04, -1.7537905991034078e-03, 1.0075754351690492e-03, 1.1937172310309083e-03, -8.9886082171153467e-05, -8.5787730751207242e-02, 1.2268010303805776e-01, 1.6004086367879714e-01, -1.2195677976774949e-02, -1.6141937078313939e+00, 6.9780842022695255e-01, 2.4182038882346681e+00, -1.8193463187798350e-01, 7.0656799619693966e-01, -6.3969863719750397e-01, 7.3999560191917568e-01, -5.3154567287339138e-02, -2.6343710795056164e-03, 3.4688392976193978e-02, 1.6053265317177920e-02, -3.1838859021414735e-03, -1.3962094207376111e-02, -9.1181477670527561e-02, 1.1927104537159234e+00, 6.7025451573022055e-01, -1.2094949287358785e-01, -4.1549668134686052e-01, -4.7297794751347223e-03, -7.3426414214512584e-02, 7.5413064132521274e-02, -8.1707789372333028e-02, -8.7367316166060884e-03, -1.7926327042958026e+00, 1.8374907726944649e+00, -2.6185394234139543e+00, -2.8072229876434135e-01, -1.7204529529163621e+00, 2.0275798669916173e-01, -2.2047717292268589e+00, -2.3221854378068910e-01, -1.4014884566770785e-07, -8.4804187761477296e-04, 1.6693821170409410e-03, -1.0228106570556012e-03, -1.4877833874498982e-03, -1.6688216100973505e-01, 3.7575662045089786e-01, -2.6202005137519691e-01, -3.7576246108017375e-01, -4.9333581578201206e-08, -1.9697345722186711e-04, -2.8329182207699434e-04, -5.8042010068043632e-04, -1.1305819159512458e-05, -2.6520852322003158e-02, -1.2470260177045644e-01, -1.0075950704824803e-01, -1.5411075089312644e-03, -4.6491451491547280e-03, -3.1720481440493567e-02, -2.6228348458621142e+01, -2.0413051047493920e-02, 3.0411541298089866e-02, -3.0851309482154411e-02, -1.2735237966366967e+01, -2.1017105772945289e-02, 3.1286702687454128e-02, -1.4799086255159748e-07, -9.1546449806881390e-04, 2.0609508985651804e-03, -1.1541813836182912e-03, 1.2164405162190342e-03, -1.8331027486027610e-01, 4.8519945564075284e-01, -3.0071607358550217e-01, 3.1163645515739152e-01, },
{ 5.0024408460387626e-04, -1.8884194438374142e-03, 1.1991867141650596e-03, 1.1793111548773210e-03, -9.6793653279680710e-05, -9.4239309888548950e-02, 1.6650687752402601e-01, 1.4775081752604116e-01, -1.3465068024099310e-02, -2.0635354768228455e+00, 2.9364692828604699e+00, 1.4986742465770257e+00, -2.3791412036423856e-01, 1.1872246444546752e+00, 1.1896480099678968e+00, -8.4523746752099033e-02, -9.6580590090819346e-02, -3.2377685837914898e-03, 3.8165351143095785e-02, 9.1004507711388381e-03, -3.0831762050162678e-03, -1.9903002996773049e-02, -1.2767471576994185e-01, 1.3716697181029034e+00, 2.0197268896739226e-01, -1.1094014851443587e-01, -7.8374116663865212e-01, 4.4672752620443790e-03, 6.9784950432028939e-02, -8.3377732359198986e-02, 6.5450473664483033e-02, 8.3122968517503424e-03, 1.8310243156573880e+00, -2.8926054664505396e+00, 1.6697234248759318e+00, 2.8794612566431826e-01, 2.0514687404729806e+00, -2.8681873003751006e+00, 4.5787411466466649e-01, 2.8508834923664023e-01, 8.1360817862809870e-08, 5.0634001219175746e-04, -1.0881333212122988e-03, 4.5537552581229903e-04, 8.9203284869674576e-04, 1.0829924986479394e-01, -3.0316027433769488e-01, 7.8712468841945618e-02, 2.4455896792659804e-01, 5.8385371347133662e-07, 2.3329947319078812e-03, -5.8257244189696548e-04, 6.5415861641054968e-03, 1.5676418757582617e-04, 3.2814646737230330e-01, -1.0672972090847674e-01, 1.1153293004103280e+00, 2.8479567794874254e-02, 2.5983964067951526e-01, 1.7728506361753327e+00, -2.0413051047493920e-02, -2.6250473455998542e+01, -1.6047642636629208e-03, 1.7246264574880172e+00, -2.1017105772945289e-02, -1.2758002742368298e+01, -1.6494835444223464e-03, 8.0007003520313884e-08, 5.0947032555036297e-04, -1.2299794979676597e-03, 4.9183152059573468e-04, -6.8096851735352526e-04, 1.1067440811807937e-01, -3.4738461985457708e-01, 9.1382346100181283e-02, -1.8872679675501206e-01, },
{ -3.7489322123268970e-05, 1.4146298055389713e-04, -8.9825081230433378e-05, -9.6286794215290450e-05, -9.8794164778381820e-05, 6.9007977032112758e-03, -1.2129808097902836e-02, -1.2872582343423150e-02, -2.7224983581679053e-02, 1.2699800240807810e-01, -1.7682860155288835e-01, -1.9061191805015595e-01, -1.5422020801187399e+00, -5.2797869800061778e-02, -4.8730808742302338e-02, -5.5547477046814162e-02, -1.2979954202856019e+00, -4.1964427603660374e-03, -3.1775738448430249e-03, -1.2948830182432478e-03, -4.4701796336592253e-03, 1.8416803269192231e-03, -2.7826082499936616e-01, -1.2021090521267953e-01, -5.4004582357210763e-02, -2.9383911929461559e-01, 7.9677163701217080e-02, 4.7219488452352896e-04, 7.3351815157710262e-03, -8.7548724629183082e-03, 8.1627130999281459e-03, -1.1343871338385984e-02, 1.8035300540298727e-01, -2.8348290465860926e-01, 2.6319231089458661e-01, -9.5062536484039462e-01, 1.7599075288683344e-01, -2.3879895722530403e-01, 2.2507189067136410e-01, -2.0992102320178114e+00, 1.1106989616024783e-07, 6.5551662705956820e-04, -1.4106688821214279e-03, 7.9549723871622825e-04, 9.9095359920875329e-04, 1.2759076970917593e-01, -3.5858486867179806e-01, 2.0195745172446924e-01, 1.9738002765036430e-01, 1.3243647959829121e-08, 5.2607917766002748e-05, -1.1177177977538589e-05, 1.5466567335186543e-04, -3.0751382089334249e-04, 7.2010732734533326e-03, -1.5754124417839924e-03, 2.7282965794632432e-02, -1.2435490468758051e-01, 2.9811616083408004e-03, 2.0340060931818914e-02, 3.0411541298089866e-02, -1.6047642636629208e-03, -2.5895446927596325e+01, 1.9786208527608137e-02, 3.1286702687454128e-02, -1.6494835444223464e-03, -1.2392754754717789e+01, -7.8681124146095860e-08, -4.7197886030910061e-04, 1.1397189910457570e-03, -5.9919315910576657e-04, 4.7329279026539245e-04, -9.3101043205867262e-02, 2.9370772313721355e-01, -1.5419986065163610e-01, 6.9135144783765548e-02, },
{ -3.9612952978821725e-01, 7.8930951053299303e-01, -1.4476452587743061e-01, -1.5357140877085279e-01, 1.1702845684982584e-02, 1.9444803805328736e+00, -1.2571378842343515e+00, -1.2954105592338672e+00, 1.0203914908611750e-01, 8.3484836395349351e+00, -9.2799345633348125e+00, -9.1224174805384379e+00, 7.5727485493778812e-01, -9.2015489861083957e+00, -8.2106949216757936e+00, -7.9740732813948974e+00, 6.7085814480598571e-01, 3.0229694784840711e-02, -3.8050575403413406e-01, -1.2137033633403030e-01, 3.0820113933645574e-02, 1.8476204328732723e-01, 2.4319962420967614e-01, -2.9474802047280830e+00, -8.7582168676841055e-01, 2.3932679196593012e-01, 1.4801782297601835e+00, -6.2175410001081932e-01, -1.8165977940807980e+00, 7.5132969245124281e-01, -6.8409759288953365e-01, -7.4721179727798015e-02, -6.6535267225749761e+00, 6.5540048938848408e+00, -5.7093775214279319e+00, -6.4919718963099904e-01, -1.0299952653751067e+01, 1.1217904897388079e+01, -9.4833699088348791e+00, -1.1086655392493703e+00, -1.9034194478431608e-02, -1.5935755002257068e-01, 1.6094812565217706e-01, -8.5091740476176278e-02, -1.3761431451475720e-01, -1.1554725055262827e+00, 2.0360132990428670e+00, -1.0368326594817212e+00, -1.7554482826214184e+00, -2.8214606300608527e-02, -2.3515806759020225e-01, 2.9061360825697814e-02, -3.2798523723913386e-01, -7.7039285313720354e-03, -1.5688963438194858e+00, 3.4190876763211253e-01, -3.7573482559222326e+00, -8.9684106698726340e-02, -8.3220174712841803e+00, -2.0860969239581337e+01, -3.0851309482154411e-02, 1.7246264574880172e+00, 1.9786208527608137e-02, -2.4960767922980729e+01, -5.2362892387291762e-02, 3.4162110730617044e+00, 3.8406327703134326e-02, -1.8703121983992162e-02, -1.5716470699502075e-01, 1.7925431197859637e-01, -8.8098548494501633e-02, 1.0438156005092693e-01, -1.1461186858898775e+00, 2.2838585788873429e+00, -1.0820620606389286e+00, 1.3438658619104025e+00, },
{ 9.7465794257725280e-01, -1.9062989730141819e+00, 2.3411610702937305e-01, 3.7097730895389458e-01, -2.8264963122398637e-02, -4.0409123630345229e+00, 1.5844351761222544e+00, 2.6410453745485274e+00, -2.0665694099273588e-01, -6.3458129577021705e+00, 5.3228112081789858e-01, 7.2614996931370248e+00, -5.5455961215501737e-01, 3.4013831243535195e+00, -3.3438145748383685e+00, 2.7177992347875870e+00, -1.7277662109352904e-01, -4.4561022561358694e-02, 5.5807382430122310e-01, 4.3753853449811164e-01, -6.9125367472919350e-02, -1.2904028122024461e-01, -2.4275025089867885e-01, 2.9656187250002572e+00, 2.7985428419745033e+00, -4.1637477798310185e-01, -4.0416756315090974e-01, -1.4552497853809967e+00, -3.8992143360187588e+00, 9.9099594171707039e-01, -1.4658871126005166e+00, -1.5986380943409301e-01, -8.5204515696906515e+00, 3.5516986813844400e+00, -7.6199968120585826e+00, -8.4397670384182355e-01, -7.1322933532750481e+00, -1.4611380439112427e+00, -6.2981438718304661e+00, -6.5269680724043655e-01, -6.5387355148361165e-02, -4.3917822668181583e-01, 3.6435552565328755e-01, -2.3757512032758385e-01, -3.8263432669164882e-01, -2.0349213610357704e+00, 2.4901366781398013e+00, -1.7780569487276785e+00, -3.0739091507817236e+00, -1.1127997482853744e-02, -7.3360553392961270e-02, -1.2409021159949446e-01, -1.0440828197257605e-01, -1.6844042374984350e-03, -2.9408778704191962e-01, -1.6361334110856534e+00, -7.2456239916179932e-01, 1.4618239417802109e-02, -6.4064388962077655e-04, -2.1037764840583170e-02, -1.2735237966366967e+01, -2.1017105772945289e-02, 3.1286702687454128e-02, -5.2362892387291762e-02, -2.2977969724736649e+01, -1.3100717515856466e-01, 1.5653761532373583e-01, -7.1876844307631110e-02, -4.8329723232798200e-01, 4.7398310306807606e-01, -2.7460099237733993e-01, 3.2303622481024202e-01, -2.2339684098055330e+00, 3.3587598355301012e+00, -2.0658785578349863e+00, 2.6069362547731485e+00, },
{ 1.0490955616090740e+00, -2.0524777898416144e+00, 3.7652180884291830e-01, 2.8388356628650030e-01, -3.0438463149623458e-02, -4.3851766797067624e+00, 2.7834203469199137e+00, 1.9035409881169707e+00, -2.2595415198230423e-01, -8.1582171020095338e+00, 9.3977236745849968e+00, 2.6319409221813590e+00, -7.7003530497247474e-01, 5.6823439940165557e+00, 4.8477376574831430e+00, -1.1955992573344816e+00, -3.9988543123023912e-01, -7.3362599117208008e-02, 6.3786977624762553e-01, -4.7360214044347052e-02, -5.1644282265591236e-02, -4.4829894783859908e-01, -4.7172944173523934e-01, 3.5339989618377734e+00, -8.3386501713609085e-01, -2.8676839654575298e-01, -2.8675587076817699e+00, 1.3744736810638332e+00, 3.6956148515647023e+00, -1.5260293548700352e+00, 7.7464736966662440e-01, 1.5179740399493327e-01, 8.5843926400022958e+00, -8.7540102787055023e+00, 2.6099650553560272e+00, 8.6664933657976162e-01, 8.4226360921402179e+00, -8.9210165433094009e+00, -9.2537713623707862e-01, 8.7716997943807518e-01, 3.7944631783621459e-02, 2.6089283848351669e-01, -2.6680962373725087e-01, 5.6541114458425648e-02, 2.2939756451023491e-01, 1.3231327168844740e+00, -2.2888158253593307e+00, 1.1681278743228306e-01, 2.0405614413673798e+00, 1.3167808178921583e-01, 8.7903065355559196e-01, -1.1079107261476130e-01, 1.1148823946256368e+00, 2.9189471114117536e-02, 3.7619446638844813e+00, -8.4114449428750593e-01, 7.5386540796896124e+00, 2.1530561371065782e-01, 3.5805437933673363e-02, 1.1760798374048074e+00, -2.1017105772945289e-02, -1.2758002742368298e+01, -1.6494835444223464e-03, 3.4162110730617044e+00, -1.3100717515856466e-01, -2.3098084667748950e+01, -5.9990169820438605e-03, 3.8842453806761407e-02, 2.6755288119036763e-01, -3.0913403420650470e-01, 6.8601455395698133e-02, -1.8101602965871971e-01, 1.3568338913972753e+00, -2.6667449749718011e+00, 2.2129099045907658e-01, -1.6273753662694201e+00, },
