{
{ -2.1229321697839548e-03, -8.5530975873372873e-03, 8.0710738518209764e-03, -5.3418330865873352e-03, -8.9951295374009503e-04, 2.1703736547247839e-02, -2.5461649342708694e-02, 1.7589856141628085e-02, 2.8090468305885267e-03, -3.3910635824809715e-02, -6.1317473875633320e-03, 9.2775104947778880e-03, 4.3283612488539508e-04, -6.9248281556443442e-02, 2.8932137436810286e-03, -4.8180189040232767e-02, 3.7842931864366788e-04, -2.0150042614793177e-03, -1.5562267794707284e-02, -1.8135537821258697e-02, 1.3499524047877764e-03, -7.9663202246464202e-03, -1.4229409804296278e-03, -1.0863914342719685e-02, -1.5813311827406695e-02, 8.9782675146767086e-04, -5.4276162887451984e-03, 5.1672071882233259e-03, -2.3160338442918264e-02, 3.6416257834997807e-02, 3.7831061285758444e-02, -2.3169957424427966e-03, 3.8018884013469312e-02, -7.5126701602446999e-02, -7.8885705211220847e-02, 4.6812620936400925e-03, -7.0952678620637658e-02, -9.2619496541135618e-02, 2.0639013541975962e-02, 7.5458123547514806e-03, -2.4335441414624699e-03, 3.3355971964614600e-03, 2.5526111566136083e-02, 2.0285594046986075e-02, 5.0687261542699466e-03, 5.1032220801341961e-02, 2.7729799646223127e-02, 1.5762907932844038e-02, 2.7163482628267371e-02, 1.1566981546682771e-02, -3.5947546541282439e-02, -2.6886961698053592e-02, 3.4108499817821858e-01, 1.3512978763390508e-03, -2.4928869135473632e-02, -2.0230573117805434e-02, 2.7748278644991087e-01, 9.9785603839085005e-04, 5.5085980525255785e-03, -7.0804609252805425e-03, -2.4412747656697553e-03, 6.0023393020795818e-02, 1.3333534172394307e-03, -3.0404687240743692e-02, -1.0478259961166626e-02, 6.3248765440078472e-02, 2.0683904712202527e-03, -2.5792612219604121e-03, 3.5565195756324880e-03, 2.3641366421725540e-02, 1.9956836297352589e-02, -8.8547565424090952e-03, 5.2049117807473733e-02, 2.1984225608467581e-02, 1.6410716722746431e-02, -3.1231600757349195e-02, },
{ -2.5430298886639803e-04, -1.0058000631843398e-03, 1.4672429503116301e-03, -1.0591308933386254e-03, 3.8064765957664237e-03, 2.5763418292877038e-03, -4.2265170225626869e-03, 3.1737997508536945e-03, -9.0717959319619578e-03, -2.8642092637573453e-03, 2.4416966931334510e-03, -6.5968285633555496e-04, 2.0162400780621731e-02, -1.1206909944388447e-02, -9.4674490242078174e-03, 2.0101033437630272e-03, -7.9471752748094732e-02, 1.5007245017990393e-02, -4.3946251249181809e-03, 3.1223797420943411e-03, -1.0200838022667047e-02, -5.9721171133675088e-03, 1.3066480954551948e-02, -3.6155869808970394e-03, 2.6576738201646174e-03, -8.8717528337488635e-03, -5.0798679517369029e-03, -2.2280970220304173e-05, -4.5408384569924423e-04, -2.0699268650225520e-03, -2.6010115566635936e-03, -1.0925989925976619e-02, -1.1018952157571160e-03, 4.6254939160768459e-03, 5.5314611583154377e-03, 2.7929665053367803e-02, 2.0561533732643078e-02, 1.3318730974717141e-02, 1.7609707044999724e-05, 7.0904335085802156e-02, -5.0727705944778878e-03, 5.7285649712733901e-03, -2.3664957946092489e-02, -1.8347252159947692e-02, 1.1577494345981864e-02, 4.5451988843901676e-02, -2.7878584346735673e-02, -1.2569716476384021e-02, 1.7270697779192202e-02, -1.5874516059108005e-04, -6.2622318335973925e-05, 1.7414235622277168e-03, 1.3512978763390508e-03, 3.9484374569617919e-01, 1.9154600908409096e-03, -2.6356274034892730e-04, 9.9022836638171523e-04, 3.1707900880604545e-01, 4.1549893634663281e-04, -1.1784219901342097e-03, -2.6604506106703367e-03, 1.4415039521275899e-03, -9.8625120914927356e-03, -1.3588108999336322e-03, -4.6860675281622903e-03, 1.7280958031812852e-03, -1.5841409507848386e-02, 5.7676770587781444e-03, -6.8564681587185289e-03, 2.3012305609957796e-02, 1.2567584621562329e-02, 1.0025733461356170e-02, -5.8960644751605541e-02, 3.0248390628457151e-02, 7.0779501599732035e-03, 1.9768395559219817e-02, },
{ 7.2671778225204557e-05, -3.8489887594235850e-03, 1.0917674113932893e-02, -9.3078107514911277e-03, -1.2709476704330139e-03, -2.4265617109473014e-02, -2.8051041655216352e-02, 2.0853041477643053e-02, 3.1837726593114879e-03, -4.7086993585748520e-02, 2.8527036624728025e-02, -2.7857563450717406e-02, -3.2625625783895052e-03, -3.7063535126166469e-01, -2.6906822788612605e-01, 2.6305321380776381e-01, 2.9984313717946826e-02, -4.5385819402353140e-03, -2.2132421813455639e-02, -9.4181224403362719e-03, 2.2335624741888307e-03, -2.1965245147149558e-02, -3.5876385373258646e-03, -1.7532239209106553e-02, -7.2289520407232410e-03, 1.7778149428101409e-03, -1.7307992668564628e-02, -2.5304404000367200e-03, 1.6754008499959120e-02, 6.5395436320813908e-03, 4.9137162337742589e-03, -4.2122690661682135e-04, -6.1216140856796372e-02, 1.5721640646199201e-03, 9.0866196774183686e-03, -1.0033126377281538e-04, 1.6983402379849050e-02, -1.2812150935169708e-01, -1.8703162318165186e-03, 1.1443356949785592e-02, -1.1530253781511308e-02, 2.1192650079181571e-02, 2.4031436661997196e-02, 4.1186621887040267e-02, 2.0445808419174455e-02, 9.2579453574792955e-02, 1.7594756252696752e-02, 2.8424326738459658e-02, 3.7162670887018329e-02, -1.7509030453930483e-01, 3.3919917325821941e-01, -2.6184466817541094e-02, -2.4928869135473632e-02, 1.9154600908409096e-03, 5.3247047461626962e-01, -2.7236668825548340e-02, -3.0212598956040979e-02, 1.9446180189148174e-03, -8.3745974271560754e-03, 2.0504253121827354e-02, 9.3583562799139548e-03, 3.0602732867938062e-02, -4.1377269338095668e-04, 2.0171498217945526e-02, 5.0630349601482848e-03, 2.8026794535651822e-02, -2.4224261815873117e-04, -1.1557937569393661e-02, 2.1258433634940180e-02, 2.0435846192828920e-02, 4.1678815968759227e-02, -2.2688504998291462e-02, 9.2451554581913564e-02, 1.1186595923594427e-02, 2.9458624496630299e-02, -3.8385301346849615e-02, },
{ 2.2324287046987896e-03, 8.8470577391471135e-03, -1.7235289202414114e-02, 1.1104963950546300e-02, 2.3322940105559150e-03, -1.1381232542742502e-02, 4.5388237765902471e-02, -3.0892712800037584e-02, -5.9584737897670501e-03, 7.8700611733263995e-03, -2.2113586064897814e-02, 6.7453646858833122e-03, 4.3209691915564747e-03, 1.9197380885656279e-01, 1.4032407997772853e-01, -4.5365031058123305e-02, -2.3798093691652852e-02, 9.9155095330236819e-03, 2.7964138422680376e-02, -4.8350478498500118e-02, -5.3432776678117699e-03, 4.1930253586288366e-02, 8.4460636944713695e-03, 2.3091915191900892e-02, -4.1418480703964089e-02, -4.4959380603089997e-03, 3.5679443177644758e-02, -3.0508443770070172e-03, 2.6813851388821905e-02, 1.6306082041459901e-02, 2.9974591755916401e-02, -1.6425388394918680e-03, -6.5693757347067075e-03, -3.4865211896901470e-02, -6.0146946871688214e-02, 3.7141035437293357e-03, -4.6910930741442086e-01, -1.4406067814007692e-01, -1.3056794538524206e-03, 1.8996965290205940e-02, -1.1853182459049288e-02, 1.7531530130622607e-02, 2.0024573703243471e-02, 4.3024214223311388e-02, 3.1669295540858476e-02, 1.6028035963542475e-01, 7.7209971904227837e-03, 3.3392633871808387e-02, 8.9754699027086104e-02, 1.3544495758840694e-03, -1.3156981901580461e-04, 3.1610855033737056e-01, -2.0230573117805434e-02, -2.6356274034892730e-04, -2.7236668825548340e-02, 2.8940146948775880e-01, 1.6309057572570576e-03, -3.0056141816770829e-03, -3.8806715468892978e-03, 1.3337123449700637e-02, 3.4367421582265800e-02, 5.5742611501474002e-03, -4.2642015387973457e-03, 3.9697521368211924e-03, 5.8367895242967718e-02, -3.0641235155750516e-03, -6.7775374048957534e-03, -1.1381566242424111e-02, 1.7217625160810088e-02, 1.8479959490825568e-02, 4.5675456554593173e-02, -3.2210078490555238e-02, 1.5177002419296609e-01, -2.4421421196133691e-03, 3.7338319511137238e-02, -8.6391146984038936e-02, },
{ -4.4700876441686743e-03, -1.4456774781488184e-02, 9.6756714150890103e-03, -5.6792571552361738e-03, -1.1014694491258855e-03, 4.6428414061675284e-02, -3.2434230467479785e-02, 1.9902668223735247e-02, 3.6030782049251051e-03, -7.9795023709870114e-03, -2.9148661524825471e-02, 1.5692242482477727e-02, 2.8539975225101892e-03, 9.7977014184521774e-02, 2.3219017431242778e-01, -1.0394639920951877e-01, -2.1609691756910139e-02, 1.8523825045986863e-03, -9.8279530100524107e-03, -2.2544083966664942e-02, 3.6001768558302657e-04, 1.1573895955322256e-02, 1.9037637915457935e-03, -6.0555961205364852e-03, -2.0025968489869886e-02, 4.8013663356806188e-05, 1.1359081082100646e-02, 4.0879939494692236e-03, -7.0892433976633418e-03, 3.0618560342224085e-02, 3.3114913341943497e-02, -1.9021082173622474e-03, 3.7378311076060038e-02, -5.9631896225210819e-02, -6.4133821511564271e-02, 3.7023842565012820e-03, -2.8271237135165794e-01, -4.9308633463661926e-02, 3.3764541931646047e-02, 4.1415985329871161e-03, -3.3814156087384421e-03, 2.9395134199649963e-03, 3.8346882733962508e-02, 3.2056297024497422e-02, 1.5329117391226343e-02, 6.3906650775457485e-02, 3.1032041313867196e-02, 2.2777593791324852e-02, 4.6625931464771161e-02, 2.2888840576098736e-03, -1.9851545964131648e-02, -1.9856252070647677e-02, 2.7748278644991087e-01, 9.9022836638171523e-04, -3.0212598956040979e-02, 1.6309057572570576e-03, 2.5312203508443537e-01, -2.9190303425228725e-04, 3.4050418068958125e-03, -6.2326792856122123e-03, 1.3630572884985991e-03, 6.5086311525679924e-02, 1.1153445323554419e-03, -2.9200141862771003e-02, 5.2217631307542485e-03, 5.1357163563849242e-02, 5.5140182821539034e-04, -3.3840434785628952e-03, 2.9755208508072204e-03, 3.4690529143800046e-02, 3.2197686707918102e-02, -2.0557218590703221e-02, 6.4142006058268641e-02, 2.2226519646913558e-02, 2.4207836202623012e-02, -5.0594944319759722e-02, },
{ -2.8233370956293278e-04, -1.0629131358739713e-03, 2.2251196287394847e-03, -1.2534021734122102e-03, 4.9608636854896497e-03, 1.8787464399013644e-03, -5.8160421776673552e-03, 3.5074068353702741e-03, -1.0962167749602469e-02, -8.8327290605455478e-04, 3.2312048115232801e-03, -6.9257238281373039e-04, 1.9019445610441867e-02, -1.5893071011182335e-02, -1.7861464194929837e-02, 4.2971477439703422e-03, -1.0179465982241039e-01, 1.2543929675897788e-02, -3.8609908161496213e-03, 4.2629871109807205e-03, -8.2582342891602493e-03, -6.3036320470788556e-03, 1.0928448964533250e-02, -3.1864013098262178e-03, 3.6479568121839953e-03, -7.1753975415430613e-03, -5.3848804463343496e-03, 3.6060094421291151e-04, -2.6086106005561395e-03, -1.6906698594407927e-03, -1.9163472158392723e-03, -8.9230930716561394e-03, 1.3355165463019491e-03, 3.8249716963254070e-03, 3.8635452878723188e-03, 2.0433554018806276e-02, 3.7470250900101344e-02, 1.7826400989077028e-02, -4.4680916962933060e-04, 6.1460062866609856e-02, -1.4052977956604499e-03, 5.5858372917181589e-04, -2.2989855738874732e-02, -1.2479322845175394e-02, 6.3749598844051085e-03, 2.5715361832195097e-02, -2.4889015139849285e-02, -7.8691119797162333e-03, 8.6167215649140625e-03, -8.0566076866434889e-05, -3.8087539008787815e-04, -3.0147509572733084e-04, 9.9785603839085005e-04, 3.1707900880604545e-01, 1.9446180189148174e-03, -3.0056141816770829e-03, -2.9190303425228725e-04, 2.5646127863545776e-01, 4.1589987959254052e-04, -1.3200865089703993e-03, -4.4841613700618392e-03, 8.3535283372337379e-04, -1.5884055790685882e-02, -8.7940315640152450e-04, -6.6755886494259094e-03, 1.3911577600482024e-03, -1.7616610901038266e-02, 3.4205619156707869e-03, -3.6686250818996095e-03, 2.2129229859453564e-02, 5.5856089147821178e-03, 8.2563434042007555e-03, -5.1827685269756188e-02, 2.7711015209865807e-02, 2.0432079463817815e-03, 1.8971342773950864e-02, },
{ 1.5996110940411559e-04, 1.3751026124602069e-03, -2.0120179769479761e-03, -2.2462982728818858e-03, 1.6134135986417835e-04, 6.9743458351575658e-04, 5.8437502769974510e-03, 6.4192440013653767e-03, -4.6958845096231079e-04, 1.0946780678502925e-02, -1.4833628231658588e-03, -2.1287586656011780e-03, 1.0826923738292820e-04, 5.6007294314591637e-02, 2.8823428137664066e-02, 3.1746620409156809e-02, -2.3232412590612319e-03, 3.6784176090128869e-04, -5.1564970823130725e-03, 1.0778928695352754e-03, 4.9008397378206149e-04, 2.3309988575673942e-03, 1.8124908226382620e-04, -3.3036941536298912e-03, 1.2067865270806112e-03, 3.3321771725382845e-04, 1.2278840933679777e-03, 2.5910204263218369e-04, -2.0924704050208544e-03, -5.1769881913556704e-03, 4.9827140340655985e-03, 5.1115009682201561e-04, 6.2667518059120082e-03, 6.5826564319035798e-03, -6.8152776038847770e-03, -6.4074909389820879e-04, 2.8599504691073505e-02, 1.8831801337104867e-02, 7.6567739033743063e-03, -1.5807649391846885e-03, 1.6106580858303290e-03, -2.6277400342558425e-03, -5.1768341790247039e-03, 5.8160021794275820e-03, -2.4553630603186948e-03, -2.1859291904021291e-02, -2.0157510062644699e-03, 3.9115824754490996e-03, -8.4769517931770934e-03, 6.2958177481280890e-04, -1.3241729416920297e-03, -3.7504948574604204e-03, 5.5085980525255785e-03, 4.1549893634663281e-04, -8.3745974271560754e-03, -3.8806715468892978e-03, 3.4050418068958125e-03, 4.1589987959254052e-04, 1.0457373748769123e+00, -8.9286412922671393e-02, 6.7408039007434391e-03, -1.0836082308679523e-02, -7.1576778084633558e-04, -1.7432377880373445e-01, 2.7424332416421384e-03, -2.3067660015519374e-03, -2.6816954838888130e-04, 1.6201303562515272e-03, -2.6539713263687582e-03, -4.6170146615038283e-03, 5.6722600776027933e-03, 3.5029517306540857e-03, -2.1817931842531821e-02, -4.9049027726281221e-04, 3.5757875875136211e-03, 8.8178969563875321e-03, },
{ 4.2193978683211804e-04, -7.7808348259322140e-04, 4.3237722507667355e-03, 4.5497588255303699e-03, -3.2781640751209073e-04, -7.2581995577231176e-03, -1.1743663497283698e-02, -1.2858005978549187e-02, 8.9065638052700333e-04, -2.8466580788936768e-02, 4.8448579368302325e-03, 4.3954535149231368e-03, -3.9479111149713316e-04, -1.2780404745641533e-01, -6.3076237118101647e-02, -4.9818965137129405e-02, 5.3431711229357101e-03, -3.9479485391106768e-04, 9.4147190087967795e-03, -6.3951725928455211e-03, -1.0272598473128071e-03, -2.8826520492415564e-03, -2.0120224083408807e-04, 6.7489018018355345e-03, -5.5507608216417616e-03, -7.7034974464025726e-04, -1.6453267255331560e-03, -3.0331976098197876e-03, 1.3392346611880683e-02, 9.6994289089425492e-03, -9.9867982481535028e-03, -9.5882186453299044e-04, -2.6765844281031417e-02, -1.2089471746088541e-02, 1.3482808692287953e-02, 1.1554162463269435e-03, -8.6389963438252781e-02, -6.7587517565523753e-02, -1.4157763659793314e-02, 5.8543301192391902e-03, -4.6290949433886895e-03, 9.0123041579755758e-03, 7.1489861378097172e-03, -8.5129274644375388e-03, 9.2315973453053288e-03, 6.3629241823156241e-02, 2.0425817481003884e-03, -6.3524207683809909e-03, 2.7683225789663531e-02, -1.4098534451540466e-03, 5.8073241107320789e-03, 1.2055131129364349e-02, -7.0804609252805425e-03, -1.1784219901342097e-03, 2.0504253121827354e-02, 1.3337123449700637e-02, -6.2326792856122123e-03, -1.3200865089703993e-03, -8.9286412922671393e-02, 2.4896276125537664e-01, -1.4394203824251791e-02, 3.4558032211781192e-02, 1.6574765411215054e-03, 3.3700902187807602e-01, -5.7323212651471077e-03, 2.0216719939399639e-02, 7.1961803034110657e-04, -4.6430567435783304e-03, 9.0626959808374555e-03, 5.3392097032358863e-03, -8.0508942157950774e-03, -1.0615210418401917e-02, 6.3417158341526420e-02, -2.7796189623280599e-03, -5.2986436336361926e-03, -2.7799985119742292e-02, },
{ 1.8927291753920996e-03, 7.4484617226312109e-03, -6.9487481488024281e-03, -9.7594271404536619e-03, 9.2414716859994179e-04, -1.9186799690067528e-02, 2.0919478014337314e-02, 2.9077991526658985e-02, -2.5451344967679437e-03, 1.8144440648074505e-02, -6.9152938859238485e-03, -7.9661831730162228e-03, 2.5889482767750128e-03, 9.1184338103995927e-02, 1.6950873507993867e-02, 2.4205174087098109e-02, -8.7409530773727203e-03, 5.4606498388130057e-03, -1.8732852815851943e-02, -4.2459378355762897e-02, 1.6486209412083118e-03, 2.2562492875898503e-02, 4.6618979287626015e-03, -1.5377511941700960e-02, -3.5955810963021806e-02, 1.3717202147054827e-03, 1.9138781181069969e-02, 2.5605779590743690e-03, -5.9045338979474143e-03, 3.2712970922549760e-02, -4.1387505106440285e-02, -4.4152685473570685e-03, 2.8469941686800740e-02, -6.7005799442023853e-02, 8.9335128438411085e-02, 9.5837526143514370e-03, -2.3417379036727387e-01, -1.0392746295359771e-01, 8.8909317986097386e-07, 1.6012294239809818e-02, -4.4456385071191609e-03, 6.6169476960979516e-03, 2.8307273397563754e-02, -3.4455443018128792e-02, 7.8543254918142999e-03, 9.0479188770287489e-02, 2.0909763672378463e-02, -3.3933695871297395e-02, 4.3176575867595948e-02, -2.9836496795114520e-03, 1.0684402898240205e-02, 1.9811760497478431e-02, -2.4412747656697553e-03, -2.6604506106703367e-03, 9.3583562799139548e-03, 3.4367421582265800e-02, 1.3630572884985991e-03, -4.4841613700618392e-03, 6.7408039007434391e-03, -1.4394203824251791e-02, 3.5776156917234253e-01, 3.0834390065765164e-02, 3.6308811320453585e-03, -3.5229184976337646e-02, 3.0302075496090142e-01, 2.6746802560816296e-02, 1.4399707418848847e-03, -3.4982468508915872e-03, 5.6348820284804549e-03, 3.0916862375408864e-02, -3.5853593776525659e-02, -1.2357234778878175e-02, 8.0490634618891874e-02, 1.8728596676052481e-02, -3.3030399240358839e-02, -4.4465810642482770e-02, },
{ 2.4362222180734716e-03, 9.8176230428353092e-03, -8.3382436457281051e-03, -8.4902753149971154e-03, 6.1366977909442456e-04, -2.4813514386994095e-02, 2.5923053237785425e-02, 2.7211624385870090e-02, -1.9366514085510272e-03, 3.7145110345356516e-02, 2.7162618029249923e-03, 8.8667263486568917e-03, -4.0716675226117407e-04, 8.7069874631838559e-02, 1.0444944759106345e-02, -4.3489219193916948e-02, -6.3022284532313153e-04, 1.2333358482711338e-03, -2.5206364003798779e-02, 4.3150129738474281e-03, 2.2280792022789002e-03, 9.3057882635107017e-03, 8.9786074099382890e-04, -1.8938849598607876e-02, 4.8320658210073177e-03, 1.6982205733806371e-03, 6.9667725079474423e-03, -4.9771411114774835e-03, 2.3478612947900254e-02, -3.7217527460115044e-02, 2.4873417730233948e-02, 3.7464835063667221e-03, -3.4796044786651263e-02, 7.6999526819630251e-02, -5.1823565408670239e-02, -7.8268131033723473e-03, 2.3210270092751485e-02, 6.7342184630267032e-02, 3.1733357367449394e-02, -6.6756231605165387e-03, 1.6507135843600437e-03, -2.0373714014757204e-03, -2.3014799719574906e-02, 1.0297322167501035e-02, -2.4819995234712840e-03, -3.4950310185027547e-02, -2.5812555630164314e-02, 7.3472990929268102e-03, -1.8164964273380699e-02, -6.0235424204981370e-03, 9.0768404036253511e-03, -4.1763021006213756e-03, 6.0023393020795818e-02, 1.4415039521275899e-03, 3.0602732867938062e-02, 5.5742611501474002e-03, 6.5086311525679924e-02, 8.3535283372337379e-04, -1.0836082308679523e-02, 3.4558032211781192e-02, 3.0834390065765164e-02, 3.5075838370162676e-01, -3.1587000527376870e-03, 2.1404615885072132e-02, 2.6868327824746005e-02, 2.8488691457709758e-01, -2.6372966279699468e-03, 1.4833723807185575e-03, -1.8786415355861287e-03, -2.2999502256465087e-02, 1.0520670927988742e-02, 6.4325332611262897e-03, -3.3021654599335148e-02, -2.3280827774702646e-02, 6.8189753801252357e-03, 2.1979637329394671e-02, },
{ -1.5411716473596760e-04, -6.0644994869691227e-04, 9.2306799043118072e-04, 7.6666209733478356e-04, 3.8452060903531012e-03, 1.5464443906032833e-03, -2.5575704153614110e-03, -2.2864715219796049e-03, -9.1955093702520176e-03, -1.4215177375955027e-03, 2.4270917834315182e-03, 6.2591121828956128e-04, 2.0132080147713612e-02, -7.7477458480858692e-03, -8.7070499016380642e-03, -2.0715079604953514e-03, -7.9487744190847531e-02, 1.3158724408206059e-02, 2.5584038972088783e-03, 3.5646435730023046e-03, 1.3114003948474673e-02, -4.3060884107631462e-03, 1.1447678170966381e-02, 2.1627310494357305e-03, 3.0325606431394572e-03, 1.1386074082456153e-02, -3.7111769424265505e-03, -2.9112164272894020e-04, 8.0916516826918475e-04, -4.3292007713809297e-03, 4.0694037835034549e-03, -1.0690131547053363e-02, -3.0489032432816578e-03, 9.3682500567507827e-03, -8.8501277415890152e-03, 2.7453439884417286e-02, 2.1063456567774891e-02, 1.5894830205220204e-02, -5.9814201973698209e-04, 7.0771968202501492e-02, -5.0890965386010435e-03, 5.8194773436571747e-03, -2.7700934936795017e-02, 1.4224540246843177e-02, 1.2470605487444476e-02, 4.4557800303877147e-02, -3.0975415350930183e-02, 7.4709708303681375e-03, 1.7311971888654399e-02, 1.6132351642938783e-04, -7.5567459897426506e-04, -2.5982529171969986e-03, 1.3333534172394307e-03, -9.8625120914927356e-03, -4.1377269338095668e-04, -4.2642015387973457e-03, 1.1153445323554419e-03, -1.5884055790685882e-02, -7.1576778084633558e-04, 1.6574765411215054e-03, 3.6308811320453585e-03, -3.1587000527376870e-03, 3.9461909937985989e-01, 3.3659822624174723e-03, 1.4896150318323715e-03, -2.5911883199623261e-03, 3.1683861925353213e-01, 5.7953950458002317e-03, -6.8303862609578134e-03, 2.3694349811456895e-02, -8.3361182815395226e-03, 9.7057816253631416e-03, -6.0195425615001755e-02, 2.9985443755654782e-02, -2.2783577645293330e-03, 2.0357462224177530e-02, },
{ 2.8697082446509472e-04, -3.0115052656483100e-03, 9.1027418744245685e-03, 1.1083026849131811e-02, -7.9855827823058451e-04, -2.6503320274215019e-02, -2.3581380946841809e-02, -2.5392480487082029e-02, 2.0814998976588532e-03, -4.2961587416148431e-02, 2.5857491947384077e-02, 3.2580156529173537e-02, -2.1375813743540937e-03, -3.7400813212314077e-01, -2.3185982429748656e-01, -3.0716797940837215e-01, 1.8010332719674119e-02, -3.5656428914744181e-03, 2.7041432629693468e-02, 3.3157083883080330e-03, -2.2129399306215543e-03, -2.0675950598899005e-02, -2.8726613287549689e-03, 2.1301320570758224e-02, 3.1776671183802140e-03, -1.7284599064668232e-03, -1.6573646987885177e-02, -1.4734785531753153e-03, 1.0698495466076520e-02, 6.8609951925141027e-03, -4.4299411974495903e-03, -5.8853681017328704e-04, -5.4391007630194430e-02, 4.0177077763945768e-03, -6.9215998522629421e-03, -5.9778872821549271e-04, 7.2767597821264851e-02, -1.0269965856089605e-01, -1.4610665312321872e-02, 8.6931264209636622e-03, -9.5481356180184135e-03, 1.7948552825893881e-02, 3.0862636595108465e-02, -3.8105720123580662e-02, 1.1903646815286412e-02, 6.8739798391919849e-02, 2.3186727222036716e-02, -2.7497996063451182e-02, 2.1598547422285525e-02, -7.9078217929634681e-03, 1.8797048968830058e-02, 1.0477468175471108e-02, -3.0404687240743692e-02, -1.3588108999336322e-03, 2.0171498217945526e-02, 3.9697521368211924e-03, -2.9200141862771003e-02, -8.7940315640152450e-04, -1.7432377880373445e-01, 3.3700902187807602e-01, -3.5229184976337646e-02, 2.1404615885072132e-02, 3.3659822624174723e-03, 5.2898565857162405e-01, -4.0077198219771480e-02, 2.6984778473174088e-02, 3.9159163357292345e-03, -9.6120960135905025e-03, 1.8059571726869159e-02, 2.8043873279940946e-02, -3.7524414923930494e-02, -1.8269182738627043e-02, 6.9047663132324522e-02, 1.8810836072979106e-02, -2.6617313138709488e-02, -2.6091293820161249e-02, },
{ 1.5556792275816436e-03, 6.7288106553567428e-03, -1.3372802063390239e-02, -1.2379685104490133e-02, 1.6101802544281514e-03, -4.5176519224168418e-03, 3.4104238495072846e-02, 3.3081486893679707e-02, -3.9193038671680586e-03, 9.1421931743404933e-03, -2.3162934749456417e-02, -1.3946298521841340e-02, 4.1036657812060272e-03, 2.0319419955235857e-01, 1.5724149804072343e-01, 8.9910466553940388e-02, -2.3343073283485088e-02, 8.2798065701524693e-03, -1.5795677830424584e-02, -5.4295756498812429e-02, 6.2430440052030464e-04, 3.7853566552458029e-02, 7.1123357065477743e-03, -1.3109890227251014e-02, -4.6500009816326196e-02, 5.0290413997857103e-04, 3.2433924015573240e-02, -1.6042801447048831e-03, 2.1177811218997686e-02, 2.6702516379276293e-02, -3.3431409437172876e-02, -3.5965165576353499e-03, 4.4804712588441889e-03, -5.5307014044069167e-02, 6.7765021746630086e-02, 7.6192132607052574e-03, -4.7335573899206113e-01, -1.3229458325096380e-01, -1.1702808879983345e-02, 1.7808634631568353e-02, -1.0910620540973907e-02, 1.5568177122023730e-02, 3.4149026390892158e-02, -4.7202078156727355e-02, 2.7036256111979046e-02, 1.5290683360088309e-01, 1.9994760233895039e-02, -4.3121143084853632e-02, 8.4879803370625617e-02, -3.4739693512075972e-03, 1.1775830144711208e-02, 3.5623826775343814e-02, -1.0478259961166626e-02, -4.6860675281622903e-03, 5.0630349601482848e-03, 5.8367895242967718e-02, 5.2217631307542485e-03, -6.6755886494259094e-03, 2.7424332416421384e-03, -5.7323212651471077e-03, 3.0302075496090142e-01, 2.6868327824746005e-02, 1.4896150318323715e-03, -4.0077198219771480e-02, 2.7970736514203354e-01, 7.4042519421250730e-03, -2.1827352273468951e-03, -1.0488587602470891e-02, 1.5356530635400918e-02, 3.2910795380696661e-02, -4.6982736787860510e-02, -3.3317283098397266e-02, 1.4461031917212469e-01, 1.0094328437077749e-02, -4.0157772875097746e-02, -8.6472424704068282e-02, },
{ 4.7339642661196422e-03, 1.5576030132265471e-02, -1.1043166728858047e-02, -9.6557916315887695e-03, 8.6462676402082454e-04, -4.7008494389229168e-02, 3.4818614901057546e-02, 3.1657086175556383e-02, -2.7584220754755060e-03, 8.4886550612825306e-03, 2.1253371685239743e-02, 1.8253560312089991e-02, -2.1044640703321705e-03, -6.1958559662292960e-02, -1.8184000721755700e-01, -1.2741326205855635e-01, 1.6446858574279206e-02, -1.5609604853592514e-03, -1.7188252221454651e-02, 7.6689176270518184e-03, 1.8042649158624849e-03, -6.1104844472639102e-03, -1.5092400688719275e-03, -1.2332219111483484e-02, 8.0250533098330263e-03, 1.3688981820515408e-03, -6.2606729779745790e-03, -4.8093320491641445e-03, 1.3075186639006959e-02, -3.1543058645866769e-02, 2.2906504902676331e-02, 3.1966879225460805e-03, -3.9575510507725939e-02, 6.0757838496603926e-02, -4.4378242161005749e-02, -6.2462528823450346e-03, 1.8461989061047596e-01, 1.2165112267547636e-02, 3.2185047074724173e-02, -1.6919553419177721e-03, 9.3153289365741337e-04, 7.8764693972173828e-04, -3.6965935351281905e-02, 1.8758576742045206e-02, -7.4444778191098994e-03, -3.1632633173233407e-02, -3.0893937990747439e-02, 1.3880540544214511e-02, -2.7102261528219602e-02, -4.0090314450927610e-03, 8.6452672643154739e-03, -5.4051725849636016e-03, 6.3248765440078472e-02, 1.7280958031812852e-03, 2.8026794535651822e-02, -3.0641235155750516e-03, 5.1357163563849242e-02, 1.3911577600482024e-03, -2.3067660015519374e-03, 2.0216719939399639e-02, 2.6746802560816296e-02, 2.8488691457709758e-01, -2.5911883199623261e-03, 2.6984778473174088e-02, 7.4042519421250730e-03, 2.5265675664647064e-01, -5.2018607582705770e-04, 8.3563367508409465e-04, 8.3155575738790705e-04, -3.5835785882693059e-02, 1.8553248376043434e-02, 1.4098460961856966e-02, -2.9906149428256049e-02, -2.6725878572007908e-02, 1.2872221826777651e-02, 3.2065869555305507e-02, },
