{
{ -1.0560375302745002e-03, 3.5930171930801066e-03, -3.0038121748508739e-02, -3.5129601150101300e-04, -1.4331143557094028e-03, 7.2551103969748952e-03, 7.2463146094809708e-02, 7.8157666064112750e-04, 3.2293857254814596e-03, -1.1171291332032211e-03, 6.0216007657936796e-03, 6.5941733981067095e-04, 2.3463540540339590e-04, 2.4551599277983352e-04, -2.7583608857188204e-03, -4.0561771058810359e-04, -1.9117776164203110e-04, 1.1252062402481063e-04, -1.9868610489627740e-05, 4.1160206732666968e-05, -8.1757961148590869e-06, 7.4648097754385770e-05, -2.3549303648795955e-04, -7.1352727278468383e-05, -2.2963949300390947e-04, 1.4941631186327249e-05, 1.0571581126481356e-04, 5.5583474932760599e-04, -2.6248352404480564e-04, 1.3299716219868256e-04, 1.8017174799053219e-04, 2.3355516562311809e-04, -2.9066961913618858e-03, 4.3438369909791072e-03, 8.2668981494358887e-04, 4.6697929112147069e-03, -3.1009110228126593e-03, 5.8267259870937787e-03, 9.2459460369405248e-04, 1.3459241984313051e-03, -1.3541341787761140e-03, 1.4096110638185842e-04, -1.5969506386325925e-04, 6.4849603918673256e-04, -3.5397810140186289e-04, -5.2825106116335962e-04, -1.3680426233307166e-03, 2.2592513781378152e-03, 2.3061535038652833e-03, 3.7333825750216218e-03, 4.1226800491161539e-03, 6.5913034594352715e-04, 2.7271654137318289e-03, 2.1457436409909577e-03, 2.8166937241162174e-03, -8.0922175761802067e-05, -1.2602242559362772e-04, 1.0949296170293556e-04, 1.3188945254805954e-04, -3.2921709994547907e-05, -1.3378955086058015e-03, 1.7996770866469062e-03, 3.4395109068856454e-03, -4.3127902399205031e-03, 9.9939208505160464e-03, 2.3263194378644311e-04, 1.1404053416574015e-03, -1.7744267770586177e-03, 7.5107608523044111e-03, 3.6995370763272419e-04, -1.6633348014095288e-04, 1.8776178477124321e-04, -2.2103362474057696e-04, -2.7593055871446309e-05, -5.7041980847160906e-04, 9.2789020340365146e-04, -2.5519705028191446e-03, -9.8079474504364442e-03, -2.2985009632594932e-03, 9.0266463221644398e-04, -1.9719142906464461e-03, -8.0060973374178543e-03, -1.6905737415242768e-03, 8.1968455923618437e-05, -7.0518896829675130e-05, -1.9610562847175914e-05, 7.2449976140093910e-05, 4.8854489633342081e-05, },
{ -1.0180526088095089e-03, 3.4638101642481675e-03, -3.5133250353461672e-04, -3.0052943256256362e-02, -1.4052603474604475e-03, 6.9942304546827157e-03, 7.8162631911808905e-04, 7.2497019384089340e-02, 3.1662514430511415e-03, -1.0763065910694301e-03, 6.5941733981067095e-04, 6.0002481236777769e-03, 2.4241727906568867e-04, 2.3638159848133407e-04, -4.0551824038528064e-04, -2.7461190865345222e-03, -1.9487304469636776e-04, -8.6571186112385054e-06, -2.4021081182554527e-05, -8.3693323951834311e-05, 1.1340512512218105e-04, 3.2981043355007913e-08, 1.2987519629616255e-05, -6.3189612404336288e-05, 2.5528717648006610e-05, -2.3216011507288796e-04, 2.5457994959257846e-04, 1.7780847419303640e-04, -2.7013537054973143e-04, -2.5552300243642006e-04, 5.4566759001489394e-04, 5.6508767153312541e-06, -2.8019328672726522e-03, 4.1872719805222001e-03, 4.6688109815872809e-03, 5.8087185192350933e-04, -2.9319629290886443e-03, 5.6166527097542794e-03, 1.3453747490109701e-03, 8.4495984334870288e-04, -1.2943127873425873e-03, -3.3591791218293989e-04, -1.6153772147004233e-04, 1.2939296891923278e-04, 1.4191018407275327e-04, -8.2224377826140341e-04, -1.2886485514880892e-03, 1.7216914633509800e-03, -4.2799929206548820e-03, 3.5849377190137616e-03, 9.8274864464565487e-03, 2.1223033100799011e-04, -1.8181866199316484e-03, 1.2516709749092398e-03, 7.4227731022456778e-03, -2.0645461135237390e-04, -1.7294207265544566e-04, -5.7211201789124613e-05, 3.6710281372263057e-04, -1.7706762924530096e-04, -1.3195400714361707e-03, 2.1906612341858912e-03, 3.7035605635756014e-03, 2.4682939265126742e-03, 3.9343447944928077e-03, 6.4687351540928368e-04, 2.1915131932206833e-03, 2.8098934809895845e-03, 2.6608327193801801e-03, 1.2432014803179719e-04, -1.2117557367893504e-04, -3.1415713563133863e-05, -8.0662803576593119e-05, -1.0534949071853873e-04, -5.5004645461449232e-04, 8.9489358777740597e-04, -9.8061407956885043e-03, -2.2121207994565410e-03, -2.4418098835787740e-03, 8.7081172204616503e-04, -8.0043695970547692e-03, -1.6909502710454815e-03, -1.8120979652397847e-03, 7.1292948768842578e-05, -6.9618738025015785e-05, -2.9030957350176857e-05, 7.8424126219507305e-05, 4.3811734462753925e-05, },
{ 1.7346069649052988e-03, -5.9005426754506754e-03, -1.4383587315651314e-03, -1.4103772735257535e-03, -2.9697409547800275e-02, -1.1913051087336549e-02, 3.2397838508608011e-03, 3.1763596630503699e-03, 7.1675414154051043e-02, 1.8519634754322993e-03, 2.3463540540339590e-04, 2.4241727906568867e-04, 6.5707568107706378e-03, -4.0908217131704970e-04, -1.8774315153686941e-04, -1.9139874029475319e-04, -3.0728127441771208e-03, -6.8000761847982540e-05, -4.8560966386810021e-05, -3.7506845303503426e-05, -6.7020666741734609e-05, 6.6955919722573557e-05, 2.4718902393305680e-04, -1.4800412149352634e-04, -4.9285242923488474e-05, 2.4524479625251362e-04, 9.3137092519343138e-05, -5.0538835275935380e-04, -2.4227357304465451e-05, -3.0160367854515838e-04, -4.8902752570792224e-04, 5.1778355718027724e-04, 4.7761999425829935e-03, -7.1389099256320655e-03, -3.1552776534400206e-03, -2.9859823899333472e-03, 6.8112284770770687e-03, -9.5868767759823646e-03, -1.3738664565296280e-03, -1.3142355852644183e-03, 2.8776614825118708e-03, -3.1497990020043972e-05, 1.1487297989369774e-03, 7.7875116137617043e-05, -2.7483457152813473e-05, -1.7489761526129303e-04, 2.2293769275016587e-03, -3.3412442692131710e-03, 1.0929383763137995e-02, 3.1501247558151750e-03, -6.2115206785921437e-04, -7.3314923834014341e-04, 6.2093106654120848e-03, 4.1326159015665203e-03, -2.6080468195221855e-04, 3.3895520470199897e-05, 2.5478102824166539e-04, 2.5646856105823442e-04, -2.1181714724116516e-04, 3.4086790079960051e-04, 2.2298065221439674e-03, -3.3461465119584300e-03, 3.3692306400891969e-03, 1.0792050078701701e-02, -6.3968987312675257e-04, -7.3722478422502766e-04, 4.2470405199225439e-03, 6.0785444971372124e-03, -2.3351992654951841e-04, -2.0993481524792920e-04, 2.3611467593081227e-04, -4.2895683457944118e-04, 4.6097305327678406e-05, -6.0433645453597643e-05, 9.2923793763437972e-04, -1.5026153720367767e-03, -2.2272167196989478e-03, -2.3701366212549369e-03, -1.1239694892876824e-02, -1.4777015897565978e-03, -1.6369032304762586e-03, -1.7575304217278495e-03, -9.1388030258708480e-03, -9.9132572444710231e-05, -1.8861534523881474e-05, -7.5386929090104859e-05, -9.4865056558649278e-05, 1.2949534988998808e-04, },
{ -5.4147399003270291e-03, 1.9947697756225648e-02, 5.0768007735636595e-03, 4.8940345913647118e-03, -8.3569911047228183e-03, 4.2986191656427392e-02, -1.3034601513766612e-02, -1.2565310077534210e-02, 2.1459603199414878e-02, -1.3719427448464954e-02, 2.4551599277983352e-04, 2.3638159848133407e-04, -4.0908217131704970e-04, 7.0022501950837866e-03, -8.8706318508870033e-04, -8.5528922154209540e-04, 1.4512018783661091e-03, 4.7370004745832153e-04, -8.7610674145597686e-05, 9.6689494068747295e-05, 4.6040169650642609e-04, -1.5455152173508073e-04, 5.1246189866947594e-04, -1.3401009078084494e-04, 1.1552934361388517e-04, 4.9731597715639824e-04, -1.8457435332319892e-04, -2.8987770810790273e-04, 2.6667513661335411e-04, -1.1757783706746901e-04, -2.7791063305616969e-04, 1.8763508355679493e-04, 8.9991651688323951e-04, -2.2762673747496187e-03, 3.4416513039611774e-03, 3.3186311757050745e-03, -5.5368785469428316e-03, 9.3304516869945964e-04, 6.2418384323629041e-04, 6.0173701149538838e-04, -9.8317611915557050e-04, 1.1216908168664723e-03, -2.2931330563011414e-03, 8.5617156300990538e-04, 1.0484085577423302e-03, -1.3700730609940977e-03, -5.0631037394854525e-04, 7.4941931499751221e-04, -7.4693814409975794e-03, -1.6862970256220827e-02, 2.0278265293974002e-02, 7.7182345310376429e-04, -5.2550586263914118e-03, -1.3557029835466163e-02, 1.5670665386013527e-02, -1.1673347452568653e-04, 1.6928222859900768e-04, -1.4198781101557430e-04, 5.7408174103748125e-05, 4.1444011255205425e-05, -5.0666311312143613e-04, 7.5016418772916782e-04, -1.7208616493159527e-02, -6.9305992279212296e-03, 2.0179399734740495e-02, 7.7333349706874127e-04, -1.3813819515892311e-02, -4.8287453557029269e-03, 1.5583949847927492e-02, 5.0493126024400645e-05, 1.7489863514361762e-04, 2.7192526370228708e-05, -1.1514841703131980e-04, 1.4256377180460778e-04, 5.0894110686134037e-04, -9.9667102790251122e-04, -8.4389737386034534e-03, -8.1401719209137826e-03, 1.3534274354058384e-02, 1.7807988897249391e-04, -6.1850314573107315e-03, -5.9667651998787617e-03, 9.9054102212673776e-03, 2.1297532854552096e-04, -2.4677800626630146e-04, 1.0377224410526021e-04, 2.0291825210072499e-04, -1.6575598116953100e-04, },
{ 1.0090521281546285e-04, -2.0950546535544544e-04, 1.4162687353938056e-02, -3.0645509877889893e-04, 2.1126123847082174e-03, -2.2781145319596181e-04, -3.3556178896980822e-02, 8.2339694446964290e-04, -5.2028145806643465e-03, 1.6718714633102191e-03, -2.7583608857188204e-03, -4.0551824038528064e-04, -1.8774315153686941e-04, -8.8706318508870033e-04, 1.8442413534072756e-03, 4.5585899287471169e-05, -1.5082144669533790e-04, -1.8104312531876381e-04, 1.9062620238643074e-05, -9.3262558429778076e-05, -2.1227708850722882e-05, -2.8983568412379167e-05, -4.8866582893893895e-05, 5.0114442847727207e-05, 1.8873166695540238e-05, -3.6607644207654862e-05, -4.9987375677412831e-05, 2.4408122872335167e-04, 1.9791369213496623e-05, 3.0226235648158218e-04, -2.3529495886189631e-04, 4.5350835462503871e-05, 2.6149102118879554e-04, -4.3925379669979697e-05, -2.3839969734297068e-03, -1.1914931002351795e-04, 3.5003021371864166e-03, -6.7671568314850786e-04, -4.4681987739169559e-04, 3.2471833608120382e-04, 1.0755334483630657e-03, 1.4879931602005970e-04, 4.6963154297069193e-04, 4.4489313055269987e-05, -5.6335943092656509e-04, 7.7934984061834699e-04, 7.0780576387970964e-04, -1.3389719726449821e-03, 4.4518427094546401e-03, -4.1983469628619468e-03, -2.7116108075254130e-03, -9.1363878540556061e-04, 3.0186677626457261e-03, -3.2254522630453140e-03, -1.8597860881491748e-03, 3.1327873684030511e-05, 9.3465942120493748e-05, -2.1099296677447816e-05, -5.6014513676624568e-05, 9.8409790616206806e-05, 9.4355804906998250e-04, -1.6889204501048488e-03, 8.7427658313281482e-03, -1.4705188524247348e-03, -8.6378380324672738e-03, -1.9161686351279387e-03, 7.3406106300713068e-03, -1.3520593245550873e-03, -7.0868028589354901e-03, -9.5638111934437110e-05, -4.9855888386408955e-05, -6.4700723154912919e-05, 5.2979733597342895e-05, -1.8753774340961941e-05, 3.0988364014269650e-04, -7.0864544137820421e-04, 7.7774214934892257e-03, 3.2607199047485443e-03, -1.7910873018034247e-03, -1.4064728426047602e-03, 5.8644707793223090e-03, 2.2551257433379881e-03, -1.1580831129239463e-03, -1.2144825645337631e-04, 1.3757836819656481e-04, 7.7334495929913680e-06, -1.1591497670495816e-04, -2.4338847638475055e-05, },
{ 9.7267812711923640e-05, -2.0193386478608433e-04, -3.0651491055821523e-04, 1.4216871210590079e-02, 2.0552539118990154e-03, -2.1952899378204695e-04, 8.2361852700591159e-04, -3.3692280508585887e-02, -5.0602027868736433e-03, 1.6118442581845350e-03, -4.0561771058810359e-04, -2.7461190865345222e-03, -1.9139874029475319e-04, -8.5528922154209540e-04, 4.5585899287471169e-05, 1.8394763734453307e-03, -1.4630363865067171e-04, -2.1165339006433160e-05, 2.3849736181434540e-05, 7.0057651014395519e-05, -1.7891234019693744e-04, 6.7126914476911683e-05, -3.5857290083773082e-05, 4.9843722233753140e-05, 3.1428721350515390e-05, -4.7489400793551171e-05, -4.2547764911249125e-05, -2.3100214212128177e-04, 4.6061721982055124e-06, -1.9223567316733751e-04, 2.5390663014053890e-04, -2.4809903320620552e-04, 2.5201885964424989e-04, -4.2280385436753594e-05, -1.1882412919927141e-04, -2.3089813770175364e-03, 3.4135287446610436e-03, -6.5200799108188498e-04, 3.2487670805957585e-04, -4.3801380254790694e-04, 1.0560249432132198e-03, -5.7049888348387927e-04, 4.2419639007325874e-04, -7.0893158755590789e-04, 1.9574142984272400e-04, 3.1044265030025030e-04, 9.1601713735038647e-04, -1.6376092881849216e-03, -1.3513631065212163e-03, 8.7043263729562788e-03, -8.6231367057519742e-03, -1.8749764650353340e-03, -1.2317737048992564e-03, 7.3045215090212215e-03, -7.0878878820020159e-03, 4.9625950159785175e-05, -4.8445375614196418e-05, 4.8030368439100429e-05, -9.5262058649086629e-05, 4.7006157640221301e-05, 6.7580225751963374e-04, -1.2811867146015838e-03, -4.3190032428954373e-03, 4.4860669610607530e-03, -2.5656749754115046e-03, -8.5312612683248598e-04, -3.3467995584358290e-03, 3.0557593294599471e-03, -1.7343517580262009e-03, -5.4604973719553488e-05, 9.1464902669218131e-05, -7.4895956578799618e-05, 3.3946318810809705e-05, 6.5053291324058846e-05, 2.9873366388910491e-04, -6.8318324161210030e-04, 3.2591465298551195e-03, 7.6140768463641307e-03, -1.6830501689630148e-03, -1.3559500722266622e-03, 2.2536939891716380e-03, 5.7533921534936869e-03, -1.0853148188620736e-03, -1.1521789181588819e-04, 1.3431057887453065e-04, 1.1470372368608126e-05, -1.1435309060137390e-04, -2.4361102853995675e-05, },
{ -1.6569038580611006e-04, 3.4422895385682190e-04, 2.1122930867374418e-03, 2.0548483937444751e-03, 1.2877427382937947e-02, 3.7473346331822898e-04, -5.1979105474526744e-03, -5.0551122929194383e-03, -3.0323733619936816e-02, -2.7383491491424004e-03, -1.9117776164203110e-04, -1.9487304469636776e-04, -3.0728127441771208e-03, 1.4512018783661091e-03, -1.5082144669533790e-04, -1.4630363865067171e-04, 1.9565366269292104e-03, 1.6393682723809681e-04, -1.3395655616045422e-05, 3.8965949904274627e-05, 1.6085420511417593e-04, -6.5577884383968821e-05, 4.3694123501168987e-05, 2.9655040649291038e-05, 5.3573077031533797e-05, 4.1361213380149270e-05, -9.3216541731442823e-05, -4.6053247765487754e-05, 1.2682404172267392e-04, 3.4213051337880039e-05, -5.0029472844189271e-05, -5.9282788349825706e-05, -4.3041323733757758e-04, 7.5050307889994934e-05, 3.5262199068187569e-03, 3.4390477795947570e-03, -4.0536227280789676e-03, 1.1169717795837344e-03, 1.0829251648901569e-03, 1.0634100350018414e-03, -6.1400521841215526e-04, 4.3642779059589108e-04, -1.1470993947662806e-03, 2.1599358333580551e-04, 4.0222649321114651e-04, -3.1109568319409391e-04, -1.3622306580937287e-03, 2.4958815591740067e-03, -5.1337901201895329e-03, -6.2436358338161090e-03, 6.4258509388134015e-03, 2.3349318360943272e-03, -3.5561973001898943e-03, -5.4241390229584647e-03, 4.9992937631012872e-03, -3.5729128383882575e-05, -8.4313644570844091e-05, -9.3534311552849507e-05, 1.1593810396267290e-04, -6.8986617671246730e-05, -1.3600145033590167e-03, 2.4927165237026800e-03, -6.2767295274510854e-03, -5.0065139001094390e-03, 6.3537666591207999e-03, 2.3252224253993395e-03, -5.4359514510362080e-03, -3.4437667522008433e-03, 4.9267358179351309e-03, 1.1463676489997573e-04, -7.9561836362859414e-05, 1.0874931275715353e-04, -4.0035203530342128e-05, 4.9989215032262882e-05, -5.0421038483236048e-04, 1.1511580917027643e-03, -1.8735832454721307e-03, -1.7651542032807758e-03, 1.1766228186478617e-02, 2.3008415397101456e-03, -1.2182844166541481e-03, -1.1456950182958886e-03, 8.5865037988455493e-03, 1.6251060987465947e-04, -6.4095825668915348e-05, 1.2190996774170463e-04, 1.5454752377344402e-04, -2.0545378825675520e-04, },
{ 6.6564258469261464e-05, -2.7467596803457659e-04, -7.4122663224702404e-05, -3.8243257709797912e-05, 1.0433996022173168e-04, -6.9764917913798369e-04, -5.5758672606008239e-04, -1.3392171740710395e-06, 4.3238258530102589e-04, -8.7213786082518190e-04, 1.1252062402481063e-04, -8.6571186112385054e-06, -6.8000761847982540e-05, 4.7370004745832153e-04, -1.8104312531876381e-04, -2.1165339006433160e-05, 1.6393682723809681e-04, 1.1383461254832868e-04, -1.2438568127375130e-05, 6.1316581318788795e-05, 7.0488661527001181e-06, 9.8481263636059646e-06, 8.6085915769271734e-05, -1.0484365211238013e-05, 5.3725315661663317e-05, -1.3998468384317318e-05, 1.7069319954118205e-05, -5.7410571341349131e-05, 2.5719786252725303e-05, -6.5619939688573803e-05, -5.0356897246853269e-05, 8.8287986392079677e-06, 3.6909749095028231e-05, 3.3919401151771284e-05, -4.0288355072647721e-04, 4.2982884074338663e-04, 1.5636419178486819e-04, 3.4403337872733469e-04, -3.1694474260453596e-04, 2.3554608098233910e-04, 1.7137160236678947e-04, 9.5432598977418707e-05, -2.2395123529122998e-04, 1.7279895180541532e-05, 1.3989177892932225e-04, -1.9003396585642600e-04, -5.0358378833629656e-05, 1.8717716661891865e-04, 2.9100155185986134e-04, 3.3267747134051130e-04, 7.3571842938809778e-04, 4.4905281269029323e-04, 1.2961254535628531e-04, 3.5738326010675923e-04, 5.6451582081939967e-04, 1.0768832639721056e-05, 1.2471210091209542e-05, 9.7802204067586854e-06, 1.0376257403361616e-05, 2.1531682270146268e-05, 6.3615724007593498e-04, -1.1691369869868031e-03, -4.5883167577412077e-03, -1.4366879429195142e-03, 4.3543957939299544e-03, -1.6370237160017792e-03, -3.6653580615354075e-03, -9.5730812289631902e-04, 3.3071335063129398e-03, 1.1347577798934849e-05, 6.1899157785620247e-05, 2.0211178609100654e-05, -6.2486625314299064e-05, 5.6606102154756381e-05, 2.1109986933136511e-04, -4.6123671825265013e-04, 3.1341570758333637e-04, -1.0813793309959290e-03, 4.8565778920079121e-04, -7.3307983311775087e-04, 2.8147948198657853e-04, -1.0187076371892365e-03, 4.7026338666654531e-04, -1.1279221803300483e-05, -8.5583161287796616e-06, -2.0209373940365091e-06, -8.4264323855693861e-06, -7.7899166552288502e-06, },
{ -8.8041998269543414e-06, 3.8911109733818726e-05, 1.7285011343962717e-05, 1.7340472381710459e-05, -7.3454183275532763e-05, 1.1249554725416753e-04, 8.0073664150640941e-05, 9.7208769097925667e-05, 1.7704249757081375e-05, 1.3472221677795750e-04, -1.9868610489627740e-05, -2.4021081182554527e-05, -4.8560966386810021e-05, -8.7610674145597686e-05, 1.9062620238643074e-05, 2.3849736181434540e-05, -1.3395655616045422e-05, -1.2438568127375130e-05, 8.9847441277497269e-06, 1.9427585939607102e-06, -1.5458179124095216e-05, 2.7746660531957968e-07, -2.5522742874840028e-06, 8.4071768082462624e-06, 7.6944591603657580e-06, -5.8059193602966679e-06, -9.7165698132919485e-06, 1.2603551361556366e-05, 1.3628593836357030e-05, 2.1208006723176046e-05, 1.3833176722108528e-05, -3.7265801437043015e-05, -1.8322284612077425e-04, 2.8664490713834720e-04, -7.1653169469713978e-05, -4.8260904270886051e-05, -6.0764209716087357e-04, 2.3455832104657580e-04, -6.3470448646517534e-05, -4.6811609782797901e-05, -3.1904430287593412e-04, -2.4635833521469050e-05, 1.1253928595677078e-05, -3.5670751551995376e-05, -1.8882299663500343e-05, 5.8736760888754457e-05, -1.0603351259618356e-05, -1.7993235592692604e-05, -6.2430503037717356e-04, 3.5218624715607907e-04, -1.0071945052046916e-03, -1.2768833059226088e-04, -3.9587877412621642e-04, 2.4659447669520820e-04, -7.6566658705696448e-04, 1.2806277240767093e-05, -2.0503928749124079e-05, -5.6837122719580261e-06, -1.0664675413299796e-05, -3.1943333997682947e-05, 1.2863012877336195e-05, -6.4341510849314618e-05, 2.2104779928068568e-04, -6.6152351011775838e-04, -8.2672588350374851e-04, -1.9898255292719093e-04, 1.4003263727768798e-04, -4.1484305332210414e-04, -6.2847908454319572e-04, -9.4679681466192066e-06, -1.8504325116085317e-05, 3.2033389058174447e-05, 9.2879613722636262e-06, -9.0006699226087812e-06, -1.1301866774568980e-04, 1.7086869544052753e-04, 1.5817857892738094e-04, 1.1092609037769783e-04, 3.3594652355330471e-04, 2.7854600552656956e-04, 1.7912074906303597e-04, 1.3396136813265385e-04, 2.6613575809732008e-04, 6.3481926694183022e-06, -4.0231279236787371e-06, -4.8696214527016112e-06, 6.6141131549339783e-06, 8.6063916812842559e-06, },
{ 1.2291794195102322e-05, -5.1734115206410543e-05, -4.9832980398952919e-05, -1.4291863558683562e-05, 1.5247502562981619e-05, -1.3599528603383095e-04, -2.8183227320460313e-04, 2.8884445210713441e-04, 1.3844228502277962e-04, -1.7025512111050505e-04, 4.1160206732666968e-05, -8.3693323951834311e-05, -3.7506845303503426e-05, 9.6689494068747295e-05, -9.3262558429778076e-05, 7.0057651014395519e-05, 3.8965949904274627e-05, 6.1316581318788795e-05, 1.9427585939607102e-06, 6.3998863373750917e-05, -3.8819484455676573e-05, 2.4494440206854089e-05, 5.1449169447098525e-05, 6.5784660056120601e-06, 6.1333285987317206e-05, -4.3972930626133920e-05, 2.0177301630214837e-05, -6.2169306984675019e-05, 2.3128581924815375e-05, 2.6226540965242338e-05, 2.7658714354215211e-05, -1.1183973993274642e-05, 6.0544965850833220e-05, -8.1442973520554437e-05, -6.9981022683596552e-04, 1.6624753750398157e-04, -1.4953950298552705e-04, -1.9503706293522297e-05, -4.4279802172345257e-04, 1.3115880423727227e-04, -8.4903466501691548e-05, -4.3954862201711373e-05, -6.5849977396728588e-05, -6.2678307777371885e-06, 1.0631662973802258e-04, -2.3916567549160059e-06, -3.1430005023739611e-04, 6.4553978826063394e-04, -2.9551411715547817e-04, 7.6869966449688099e-04, -2.8669561804328184e-03, 1.0466888774476764e-03, -3.6725701750995557e-04, 7.2959763304638616e-04, -2.1819782476091656e-03, 5.1697453608009325e-05, -2.0993688981956089e-07, 1.2037014048898360e-05, -2.3864115093473557e-05, -2.0663939218359433e-05, 4.0041488574270583e-04, -7.6559804969103160e-04, -2.6033817817608003e-03, -4.3550071646966215e-04, 2.9593041580389151e-03, -1.1232759659794659e-03, -2.0780811448096407e-03, -1.8982909403468426e-04, 2.2985896996315434e-03, 1.0927542288093136e-07, 3.7017451579439737e-05, 1.9880274563091253e-05, -4.0106903479843089e-05, 4.0361992658909778e-05, 6.5387507017148564e-05, -1.1998725922000428e-04, 8.5742288542190880e-04, -6.0377486864219470e-04, 2.5886939272219662e-04, -1.9285461692453428e-04, 7.9002050020307525e-04, -5.7211546836822549e-04, 2.5980671343298534e-04, -6.9617150808741222e-06, -6.9985897262063089e-06, -3.9052594736169301e-06, 3.3116511718339658e-06, 6.9593855358335562e-06, },
{ 6.4773447549826488e-05, -2.6722662238566570e-04, -3.7802521465593269e-05, -7.0514219519015768e-05, 1.0145419063470707e-04, -6.7845041879297354e-04, -1.5851335387430171e-06, -5.5581172402315840e-04, 4.2489627345609102e-04, -8.4814455661634156e-04, -8.1757961148590869e-06, 1.1340512512218105e-04, -6.7020666741734609e-05, 4.6040169650642609e-04, -2.1227708850722882e-05, -1.7891234019693744e-04, 1.6085420511417593e-04, 7.0488661527001181e-06, -1.5458179124095216e-05, -3.8819484455676573e-05, 1.1365782228060783e-04, -4.9154206258796180e-05, -1.3842048161631883e-05, -1.3546950676935862e-05, -4.1615383434100735e-05, 8.7225429935979849e-05, -3.9297315498751792e-05, -5.0590736768565023e-05, 2.6623138478767003e-05, 2.4220694451565367e-05, -5.4789430422013196e-05, 6.0326746194590016e-05, 3.2336177586866053e-05, 3.8868014713052006e-05, 4.4224781050664509e-04, -4.1471399152836677e-04, 1.6118525948778751e-04, 3.4034561671535048e-04, 2.4224138459232644e-04, -3.2300502559662211e-04, 1.7349095143126455e-04, 1.4389965070030520e-04, -2.1337123559437622e-04, 1.6459981441261466e-04, 8.1614410710529559e-05, -9.9411532134393760e-05, 6.4016221487485229e-04, -1.1799869852211718e-03, -1.5700433008287076e-03, -4.5086242206013663e-03, 4.3963234779254064e-03, -1.6596849074171553e-03, -1.0577920098542798e-03, -3.6119985486003569e-03, 3.3415083048422330e-03, -6.3909279911360909e-05, 5.8467067807711236e-05, -6.1004739569079752e-05, 1.4580178919600868e-05, 7.9516636488243095e-06, -6.8565049972412999e-05, 2.2022182047314414e-04, 4.7538528408157515e-04, 3.2803562055470334e-04, 6.0622694192775180e-04, 4.9397467952843688e-04, 4.6794725525122274e-04, 1.5226545765365570e-04, 4.6698630330778423e-04, 1.0367768177705585e-05, 9.4642212922145633e-06, -2.4474705545960793e-05, 1.2794465880507722e-05, 2.6489445694958069e-07, 2.0367120594142718e-04, -4.4652709756312951e-04, -1.0981694104028666e-03, 3.6628223325789314e-04, 4.5629053503705707e-04, -7.0947222677320704e-04, -1.0338720938506448e-03, 3.3197868811851087e-04, 4.4141513875860629e-04, -8.1264143661147201e-06, -7.9248035913505623e-06, 7.9726534246764621e-06, -1.1135801236277502e-05, -2.0397442389034003e-06, },
