{
{ 3.6671245626219974e-05, 2.9457188493449736e-03, -6.3674488676962082e-01, -1.2496369531477089e-04, 3.4141313783558782e-04, -9.2932043399726577e-02, -3.5646949649292989e+00, -2.2476255096874308e-02, 6.0714698173136829e-02, 9.4145867611237044e-01, -8.6884728710987584e+00, -2.3495421550374535e-01, 5.7428208421550309e-01, 8.7716074007445344e-01, -6.2546119820810775e+00, -1.7986893113335900e-01, 4.2283235002523128e-01, -9.4556832834577983e-02, 5.2536187942223589e-02, -3.4207230254506650e-02, -3.7085931184991034e-03, -5.1125819588689156e-02, -7.4530632393128882e-01, 3.7150614076260480e-01, -2.8414001081381962e-01, -9.1027326822588378e-02, -3.0070453595764746e-01, -1.2784167878987955e+00, 6.4111679960697798e-01, -4.8387655038677108e-01, -2.2964319235348721e-01, -4.3289276781763086e-01, 5.7754858303019763e-01, 1.8339661600009587e+00, -2.7246449046287702e-01, 3.1381055600270880e-01, -4.9164512898070389e-01, 3.2194235962406621e+00, -1.1890131557776162e+00, 1.1889034026015839e+00, -1.7756046822734759e+00, 5.2021236058476333e-02, -1.3575696938748444e-01, 8.3175440468952019e-02, -2.2824993785889691e-01, 1.9854655951010197e-01, 1.5230223318126890e-01, 4.4658503754920253e-01, -5.3823580323685460e-01, 1.0279402088521120e-01, -6.0418697354769027e-02, 9.3417004396978032e-01, -2.3483519707392970e+00, 5.1110105006278683e-01, -2.3152401578056264e-01, 1.5582712400801699e-01, -3.0208615425642638e-01, -1.0376175880500937e-02, -2.4536273597364013e-02, -5.1510774683397001e-02, 9.5789106075599872e-01, 2.5932837508642077e+00, 5.6527358865593132e-02, -9.4225160247609810e-02, -3.9701647500177195e-01, 4.5133346164970440e+00, 6.0321802361162725e-02, -3.3884894386883835e-01, -1.5503834370946215e+00, -1.6053063585226037e-02, -6.9190549063872536e-02, 9.4241129278765920e-02, -6.7311327369981355e-02, 1.9470594658415963e-01, 2.1897690766791242e-01, 6.2045794202697846e-01, 3.3233655214327244e-02, 1.4072956547692608e-01, -2.3797973677046441e-01, 1.3002939807531662e+00, 1.2325861560313654e-01, 6.8148050503560309e-01, -1.1312755346646681e+00, -6.8898483957798018e-02, 3.6515862444109141e-02, -1.6179168710381931e-02, -1.6571508263855286e-01, 1.4665049171455208e-01, },
{ 3.5350999559071938e-05, 2.8396664461721216e-03, -1.2496369531477089e-04, -6.3673315742028025e-01, 3.3062518031460301e-04, -8.9586270726563930e-02, -2.2476255096874308e-02, -3.5625990170169559e+00, 5.8791148357278951e-02, 9.0756232615549037e-01, -2.3495421550374535e-01, -8.6677620865454337e+00, 5.5564309282622470e-01, 8.4557929538584131e-01, -1.7986893113335900e-01, -6.2390907564613931e+00, 4.0897280510395806e-01, -3.7085931184991025e-03, 5.4497514842386421e-02, 5.9086680298689478e-02, -9.4261430765009174e-02, 3.9626367040076736e-03, -9.1027326822588364e-02, 3.8503451606202965e-01, 3.8584087593860406e-01, -7.3810135427226620e-01, 9.3184795617543975e-02, -2.2964319235348715e-01, 6.6097450886172915e-01, 5.8811297966053688e-01, -1.2606939546268350e+00, 1.9512821712225265e-01, 5.5676942276691677e-01, 1.7679795600765804e+00, 3.1379721039253827e-01, -2.9459752808769618e-01, -4.7345277443425016e-01, 3.1035793175176463e+00, 1.1888661419747968e+00, -1.2711517090455995e+00, -1.7087935015341678e+00, -2.2538881298365263e-01, -1.4256515494450886e-01, -2.1032037815752344e-01, 6.5497388849001720e-02, 2.2471521141909520e-02, 9.4591890443851856e-01, 2.5599082647941582e+00, -7.7582602568885453e-02, 4.6783063395351834e-02, -3.9865103187679707e-01, 4.4508610337663690e+00, -2.7146050302953367e-01, 1.8876281477163259e-02, -1.5563085112405963e+00, -6.9116543877485337e-02, -6.9535524902577209e-02, -2.1512463098488158e-01, -1.1744085196074392e-02, 1.8833342543947883e-02, 1.2428721587222495e-01, 3.7046752461274218e-01, 8.6164050952165769e-02, -5.3796386466748869e-01, -4.7477755845217233e-02, 8.0043898752450027e-01, 4.4375827287809488e-01, -2.3492483589892288e+00, -1.7877132723029332e-01, -1.8556003612070212e-02, -2.9964459603376759e-01, 6.0233589123281805e-02, 1.5460516250595077e-01, -1.4207877886807630e-02, 2.1109427724840638e-01, 5.9812280473039514e-01, 1.4072859398666146e-01, 2.2925722001362652e-02, -2.2940579313178006e-01, 1.2534829724487373e+00, 6.8146662692662419e-01, 7.3762600186462204e-02, -1.0902654647973182e+00, -1.6559788471359010e-01, 3.0776020530748481e-02, -1.2068418627091296e-01, -5.6877783981327812e-02, 8.0650749482906986e-02, },
{ -6.0293880793754528e-05, -4.8432721092830861e-03, 3.4141313783558782e-04, 3.3062518031460301e-04, -6.3702540323576695e-01, 1.5279514045152834e-01, 6.0714698173136829e-02, 5.8791148357278951e-02, -3.6148187958636173e+00, -1.5474543739676609e+00, 5.7428208421550309e-01, 5.5564309282622470e-01, -9.1834476828699536e+00, -1.4415535557029486e+00, 4.2283235002523128e-01, 4.0897280510395806e-01, -6.6254110103305077e+00, 6.2620356040710062e-02, -3.7085931184991034e-03, 5.2208600832239535e-02, 6.0461461350238936e-02, -9.0132547163952886e-02, 5.7647491529708828e-01, -9.1027326822588378e-02, 3.7616232402358485e-01, 5.5787573199769280e-01, -6.4432728744301349e-01, 1.0661805109051479e+00, -2.2964319235348721e-01, 6.4414071377718130e-01, 1.0313732338514834e+00, -1.0979616102138001e+00, -9.4836149333511799e-01, -3.0115187934590337e+00, -4.9181180653762668e-01, -4.7363536938191320e-01, 2.6017407140789173e-01, -5.2869885605569999e+00, -1.7768945571692025e+00, -1.7100981529509764e+00, 7.8864935567569627e-01, 1.9573260128457109e-01, 8.2659868268390828e-03, -8.4931629596368213e-02, 1.9216855884555356e-01, 1.5418557012279302e-01, -9.1804479595151345e-01, -2.5132537045853742e+00, 9.0355675991497839e-02, -5.4949258002874757e-01, -1.2397112600658990e-01, -4.5017103716017903e+00, 4.2255861382324894e-01, -2.2110443111665945e+00, -6.1981409609345239e-01, 1.1414463937233255e-01, 1.2582983053522850e-01, -1.7822953144423825e-01, -6.8428993902387644e-02, 1.8530376730329828e-01, -9.0981120995352760e-01, -2.4913201204597293e+00, -5.4670057540703998e-01, 1.0443546956097553e-01, -1.3398142909257879e-01, -4.4651455715201562e+00, -2.2000941822849391e+00, 4.8025389242911098e-01, -6.6033666221111165e-01, -7.2313148306407157e-02, 1.2865545151039104e-01, -7.3289701007146019e-02, 1.1831268250383320e-01, 2.4402438558770753e-01, -3.5842948346012460e-01, -1.0156629914380564e+00, -2.3838346075514871e-01, -2.2979657421715829e-01, 2.7756775565190367e-01, -2.1290657081913267e+00, -1.1339570267267201e+00, -1.0928731459037830e+00, 1.2972480212680575e+00, 2.1782899587127674e-01, -1.5674481838578896e-01, 2.8679543029517317e-02, 2.1013001645535287e-01, -3.7872326535254075e-02, },
{ -1.0554403518062780e+00, -2.1647159714769497e+00, 6.7780349454156326e-03, 6.5340106744281373e-03, -1.1144263687682588e-02, 4.6050431956727786e+00, 1.7016752199339960e-01, 1.6404107383408370e-01, -2.7978046578228838e-01, -8.3658940785281892e+00, 8.7716074007445344e-01, 8.4557929538584131e-01, -1.4415535557029486e+00, -8.5249369607723260e+00, 7.1833629884797601e-01, 6.9247321012375984e-01, -1.1802292225351900e+00, 3.5069185662488275e-02, -1.2836009577100292e-02, 9.0134952796074846e-03, 3.3961070611570165e-02, -1.4407018666314997e-02, 3.3228849562030949e-01, -1.2390326560051698e-01, 8.6076622838184846e-02, 3.2174308037380700e-01, -1.3758260285999135e-01, 6.6273315808055011e-01, -2.7827450953897903e-01, 1.8076112645027109e-01, 6.4108228252690036e-01, -2.8890438576331778e-01, -5.9210945473125154e-01, -1.9589957354240914e+00, -1.5838374669934996e-01, -1.5269915272314080e-01, 2.6009302559060749e-01, -3.7932158917324514e+00, -7.2858507928304850e-01, -7.0241165959315721e-01, 1.1958983490247297e+00, 1.3207583100924661e-01, 5.6590908367956071e-02, 1.1234365454479926e-03, 1.3002008249159416e-01, -1.5110624660847681e-03, -6.1770954034176773e-01, -1.7543084701397589e+00, 8.5547834786252552e-02, -2.2412251467196176e-01, 1.1580964059700570e-01, -3.4530596303473322e+00, 3.8883585558403422e-01, -1.1108769358037269e+00, 6.0333803837601108e-01, 6.5347149880952415e-02, 7.7640267529126450e-02, -6.5164610055651294e-03, 4.9581893705218871e-02, 2.9895989442006526e-02, -6.1770840914762515e-01, -1.7543095045122736e+00, -2.2353550020204624e-01, 9.1117925506113667e-02, 1.1264910131615856e-01, -3.4530625348034292e+00, -1.1089533038301134e+00, 4.1674919169770069e-01, 5.8802216706881083e-01, 4.9687589714056069e-02, 7.7074513536546416e-02, -2.4125739219151648e-02, 6.5765254203658530e-02, 1.9406368951097250e-02, -3.1282404152977838e-01, -8.7185374990148501e-01, -1.1371845539390951e-01, -1.0962615039704934e-01, 1.8565880717906566e-01, -1.7800427105012582e+00, -5.6591660131431099e-01, -5.4555732110157684e-01, 9.2373451151825947e-01, 1.0919856581851775e-01, -5.7991319749220130e-02, 3.2712716269918972e-02, 1.0540224358219898e-01, -5.2183141700903678e-02, },
{ 7.0553233155359245e-06, 7.1505707283538850e-04, -1.4507263733861248e-01, -3.2907182455037571e-05, 8.9905667330042165e-05, -3.8786980128021668e-02, -1.3819863695867722e+00, -1.0734454953526254e-02, 2.8831151358020307e-02, 6.3026986104786920e-01, -6.2546119820810775e+00, -1.7986893113335900e-01, 4.2283235002523128e-01, 7.1833629884797601e-01, -6.3393765364002341e+00, -1.7623932414962926e-01, 3.9369541302818545e-01, -3.7088920190720916e-02, 2.0524861726156272e-02, -1.3445736115048583e-02, -1.5592818948840989e-03, -1.9873455687985750e-02, -3.7618078784968417e-01, 1.8650573566154777e-01, -1.4372259880967525e-01, -4.8663880975988269e-02, -1.4789121032927768e-01, -9.9493272577071201e-01, 5.1052005422004054e-01, -3.7201137279343999e-01, -1.8506007122372103e-01, -3.3775370336007760e-01, 3.9218427382573889e-01, 1.2677822057058641e+00, -2.9685926291478998e-01, 1.0788843267929889e-01, -1.5702843132692876e-01, 2.3117891714113932e+00, -1.2275493614750792e+00, 4.6759903004975828e-01, -6.3965481649339306e-01, 4.0909692579198234e-03, -7.0899671023679944e-02, 3.9990492770264799e-02, -1.0363367603820271e-01, 6.2753453317867747e-02, 8.6904950510552539e-02, 2.6116766306029199e-01, -3.1838729321450043e-01, 3.6653770619103195e-02, -1.1882479470830088e-02, 5.7999256491950901e-01, -1.4823515220735823e+00, 2.1317018134854196e-01, -3.1361955276793085e-02, 2.6089518260644210e-02, -1.1548533327414193e-01, -2.2131258256262110e-02, -6.9605370663344368e-04, -4.7566118137205855e-02, 5.4657761322722154e-01, 1.5149751267381260e+00, -1.0666856831711158e-01, -7.5688831717170987e-02, -9.6618214161188654e-02, 2.7830662592298991e+00, -4.9440988622135651e-01, -3.1110729306156870e-01, -4.2614882192333581e-01, 7.7168775518273352e-03, -2.7368998190065167e-02, 6.9466997904081354e-02, -5.2331075017947655e-02, 7.3221279595315061e-02, 2.9433197596166483e-01, 8.0116215643564981e-01, -4.2988772947774291e-02, 9.9441657946489972e-02, -1.6773679387592122e-01, 1.5355769147139928e+00, -2.0679317667387531e-01, 4.6130405748719872e-01, -7.6155713927266278e-01, -2.0571629626336303e-02, 7.3065854704797099e-03, -1.5824049466222167e-03, -8.9932838520554295e-02, 8.7804442869764840e-02, },
{ 6.8013160490609030e-06, 6.8931343440343975e-04, -3.2907182455037571e-05, -1.4506954860281718e-01, 8.7064831953287313e-05, -3.7390554651283769e-02, -1.0734454953526254e-02, -1.3809886498222579e+00, 2.7916503940172768e-02, 6.0757748825160751e-01, -1.7986893113335900e-01, -6.2390907564613931e+00, 4.0897280510395806e-01, 6.9247321012375984e-01, -1.7623932414962926e-01, -6.3245777352048904e+00, 3.8061781263389061e-01, -1.5592818948840985e-03, 2.1291091445776525e-02, 2.3037058006756265e-02, -3.6964718159252931e-02, 1.6660872029492999e-03, -4.8663880975988255e-02, 1.9323222124940606e-01, 1.9156975816777475e-01, -3.7233651631168341e-01, 4.9148248541407744e-02, -1.8506007122372101e-01, 5.2547039645386873e-01, 4.5575689104754680e-01, -9.8076744515433423e-01, 1.4699538904156834e-01, 3.7807418836124340e-01, 1.2221670842986270e+00, 1.0787930079480541e-01, -3.0422154412339891e-01, -1.5106332253893637e-01, 2.2286044064374591e+00, 4.6757268357780873e-01, -1.2586596992949863e+00, -6.1479569166497250e-01, -1.0184262577975463e-01, -7.2732889096956285e-02, -7.2955718812654918e-02, 9.6711533345882877e-03, -4.5532590444080749e-03, 5.3974346458922362e-01, 1.4954621844505083e+00, -6.9761515930735499e-02, -1.0876660509612754e-01, -9.8146848214670290e-02, 2.7444187610713948e+00, -2.8345549552795657e-01, -5.0535769929701024e-01, -4.3302519572942416e-01, -5.0987001901622100e-02, -2.8786536141900385e-02, -9.6845998526008725e-02, 9.3779809933273554e-03, -2.2352274325519023e-02, 7.0919871095971226e-02, 2.1669955899914869e-01, 3.0734569645117216e-02, -3.1692093080904904e-01, -8.4886263732608172e-03, 4.9750160588824832e-01, 1.8555216902282662e-01, -1.4766774356468662e+00, -1.5278292105359925e-02, 3.2870800976030697e-04, -1.1272448655971169e-01, 5.4680710619766419e-02, 2.5915244381857095e-02, -3.4278730727478127e-03, 2.8373674835550000e-01, 7.7232207088497429e-01, 9.9440452128114087e-02, -5.0266745557940057e-02, -1.6169043782989032e-01, 1.4802968945022812e+00, 4.6129243737590414e-01, -2.4022267084794446e-01, -7.3390581600450233e-01, -8.9805911161502133e-02, 3.9226896315665309e-03, -7.5734733319782463e-02, -1.4117409205359253e-02, 4.1757014499783363e-02, },
{ -1.1600173806041215e-05, -1.1756777053517969e-03, 8.9905667330042165e-05, 8.7064831953287313e-05, -1.4514650684535088e-01, 6.3771620538192450e-02, 2.8831151358020307e-02, 2.7916503940172768e-02, -1.4058458721932481e+00, -1.0357933382008675e+00, 4.2283235002523128e-01, 4.0897280510395806e-01, -6.6254110103305077e+00, -1.1802292225351900e+00, 3.9369541302818545e-01, 3.8061781263389061e-01, -6.6926956489965477e+00, 2.4706333854218710e-02, -1.5592818948840989e-03, 2.0411029895043231e-02, 2.3857036132054876e-02, -3.5228738781554164e-02, 2.9427585425432429e-01, -4.8663880975988269e-02, 1.8896030304787800e-01, 2.8480223274436328e-01, -3.2344457395453630e-01, 8.3205929176547566e-01, -1.8506007122372103e-01, 5.0959495892545537e-01, 8.0451083230317733e-01, -8.6847907952348624e-01, -6.4398455186885251e-01, -2.0817576854716142e+00, -1.5701555342867282e-01, -1.5106590295089931e-01, -1.1901866938433971e-01, -3.7961997304251152e+00, -6.3996902592291205e-01, -6.1514185860734727e-01, -4.7578632850996938e-01, 9.8773446387208849e-02, 4.4472164663285248e-02, -3.7048818849315220e-02, 9.7483404347485328e-02, 6.5751655035212089e-02, -5.2383922615515355e-01, -1.4684388753617408e+00, 7.7069851439175108e-02, -1.8712986010665486e-01, -2.0397194658212045e-01, -2.7790615532842211e+00, 3.8375207873938055e-01, -8.4838669622839513e-01, -9.1847367598267793e-01, 9.1311851066540647e-02, 7.2238994697522457e-02, -2.7901109994123634e-02, -5.4773088032292833e-02, 8.1692932645962141e-02, -5.1914377567090209e-01, -1.4556356912753867e+00, -1.8491884898853214e-01, 8.1135935142483850e-02, -2.0753873857882044e-01, -2.7565694884479295e+00, -8.3832349526726957e-01, 4.0297217303370192e-01, -9.3510746356795593e-01, -5.4869188568939485e-02, 7.0921062914813537e-02, -5.7465294673246139e-02, 9.3979412550887528e-02, 6.2328488443562167e-02, -4.8177339958645649e-01, -1.3114535519025390e+00, -1.6818880375871004e-01, -1.6212815019610635e-01, 1.2929031506376476e-01, -2.5141182821193748e+00, -7.6398688275675697e-01, -7.3626711489708374e-01, 5.8534737944152426e-01, 1.0766728632354569e-01, -8.0046820800357923e-02, 4.5170260335888664e-03, 1.0395618388563788e-01, -1.6171499083855582e-03, },
{ 4.4714591219362373e-05, 7.1452594802239927e-03, -7.0517458782643511e-02, -3.5792851044056181e-04, 4.3382505977698931e-02, -8.5167199894461601e-02, -4.3944517673958872e-01, -9.7341859279648432e-03, 2.8068711040580741e-01, 3.6134970612940985e-02, -9.4556832834577983e-02, -3.7085931184991025e-03, 6.2620356040710062e-02, 3.5069185662488275e-02, -3.7088920190720916e-02, -1.5592818948840985e-03, 2.4706333854218710e-02, -1.9542744481488164e+01, 4.6569418864409906e-02, -5.7110143423771742e-02, -2.0546909641447897e-02, 1.0577977752148221e-03, -6.3056176204120078e+00, 3.8505545064924686e-02, -4.8321508665098496e-02, -1.9038196900453448e-02, 1.6105513960320700e-03, -9.6619680893734361e-01, 7.2867422321155617e-03, -9.2388977311499559e-03, -3.7790479796878731e-03, 3.6810933912343434e-04, 2.9176041591651305e-06, 2.5556496471495728e-03, 2.6296490003803593e-03, 3.2378342025126197e-03, -5.0640806786157056e-03, 1.3015102317622756e-01, 1.2951188650246567e-01, 2.2511949562688349e-01, -3.1972582378110798e-01, -9.4232711598313274e-03, 5.9742093260984879e-03, -2.2319658714392504e-03, -1.1551986342987233e-02, 6.6816035082373822e-03, 3.4734667263737208e-05, 3.2098367401296461e-03, -2.7318376229080801e-03, 5.4955157242077939e-03, -4.6376979793137808e-03, 6.6655241142214466e-02, -1.7180865341441465e-01, 1.6795340265266720e-01, -1.2387515479900971e-01, 1.8224687305187649e-02, -2.1831410937644381e-02, 1.7136255965286777e-02, -3.2837088501053671e-02, 1.6994969391004248e-02, 2.1643111548078509e-04, 1.9121796503924923e-02, 2.9590638445311328e-02, 3.8456533037335879e-03, -2.7398841065233721e-02, 3.6100407920731298e-01, 7.2815346099376765e-01, 1.0949418823058986e-01, -6.6664683256912460e-01, -1.7108973330349012e-01, 2.4264336084472749e-02, -9.5164794342268946e-02, -2.2710392949583439e-02, -1.3510569515953308e-02, 0.0000000000000000e+00, 1.0189063588373718e-08, 1.6854164023830100e-08, 1.7888512174073518e-08, -2.9306963875562017e-08, 4.1783083521745726e-04, 8.9772170888252384e-04, 1.0715219949523822e-03, -1.6868994820434604e-03, -8.3254697069552246e-07, 5.0905899824964131e-07, -2.3800582400892258e-07, -8.9686752290839389e-07, 4.9454369111215698e-07, },
{ -1.6366389965788697e-05, -2.6153007300547511e-03, 4.1064962280748477e-02, 4.2598536265138584e-02, -3.5792851044056187e-04, 3.1172813624905930e-02, 2.5003043333590591e-01, 2.5936635604614872e-01, -9.7341859279648450e-03, -1.3226111613471913e-02, 5.2536187942223589e-02, 5.4497514842386421e-02, -3.7085931184991034e-03, -1.2836009577100292e-02, 2.0524861726156272e-02, 2.1291091445776525e-02, -1.5592818948840989e-03, 4.6569418864409906e-02, -1.9495503032113938e+01, -9.2331367995482187e-03, 4.8117386382442597e-02, 1.5871378440783280e-02, 3.8505545064924686e-02, -6.2623280870065301e+00, -6.9879857549942533e-03, 3.9805264262147172e-02, 1.1919497973692864e-02, 7.2867422321155617e-03, -9.5764113359219127e-01, -1.2667898904059789e-03, 7.5343980498111009e-03, 2.1520861054871382e-03, -1.7127153234681271e-06, -1.4954037691193485e-03, -1.5467671657670133e-03, -1.4600385744716244e-03, 3.2137873704448359e-03, -7.5820662402555597e-02, -7.5623237570402360e-02, -6.8443295951045216e-02, 2.2281740685518917e-01, 6.0016665864937322e-03, -2.7181514843735302e-03, 2.9917386928426529e-03, 5.6679826086903119e-03, -4.8531524773289692e-03, -3.5785827466503354e-05, -3.2766376193707350e-03, 2.7929051482710227e-03, -5.0049268960953956e-03, 5.3535223631918562e-03, -6.5947896885572593e-02, 1.7379363665786721e-01, -1.3064691562105693e-01, 1.5841548255270080e-01, -2.1329801925595044e-02, 1.9612671624130537e-02, -9.2702388555542872e-03, 3.3728961656087915e-02, -2.1984787203898119e-02, -2.9569886099083947e-05, -2.7324200316392279e-03, -4.2389329651892297e-03, 3.1144602183530243e-03, 4.4197895596895650e-03, -5.5883095862546708e-02, -1.1285049294863950e-01, 1.8441359032728361e-01, 1.3270881835644349e-01, 2.8356527169240111e-02, 2.1995055216727913e-02, 1.9890989962307294e-02, -2.3338729957861206e-02, -1.7450671554418795e-03, 0.0000000000000000e+00, -5.9925180785395481e-09, -9.9291340217192818e-09, -9.4988389979368258e-09, 1.7824180832387293e-08, -2.4443869179992944e-04, -5.2699250081605714e-04, -4.9886352857406180e-04, 1.0612830940971408e-03, 5.0941667656438322e-07, -2.6691213326765448e-07, 2.0133884131919955e-07, 4.8677248127748552e-07, -3.2410148306422053e-07, },
{ 1.1492553001368755e-05, 1.8364759924249241e-03, -2.4859024867421739e-02, 4.7265548033316708e-02, 4.0483200076068634e-02, -2.1889690497353453e-02, -1.5694530524621675e-01, 2.8457143934274787e-01, 2.4745673180812186e-01, 9.2874248669532339e-03, -3.4207230254506650e-02, 5.9086680298689478e-02, 5.2208600832239535e-02, 9.0134952796074846e-03, -1.3445736115048583e-02, 2.3037058006756265e-02, 2.0411029895043231e-02, -5.7110143423771742e-02, -9.2331367995482187e-03, -1.9509700765804606e+01, 2.6704557165142279e-02, 2.0909508825635470e-02, -4.8321508665098496e-02, -6.9879857549942533e-03, -6.2751651163297337e+00, 2.1953590815043361e-02, 1.5965333831493567e-02, -9.2388977311499559e-03, -1.2667898904059789e-03, -9.6016475870616136e-01, 4.1435020239487946e-03, 2.9074398972738259e-03, 9.4252553297107939e-07, 8.2423831891498939e-04, 8.1786732213776927e-04, 1.5293820358414951e-03, -1.3669740507595701e-03, 4.1877489056550365e-02, 3.8092547132942439e-02, 1.4245840227037673e-01, -6.3901672847009511e-02, -2.2417224079430672e-03, 2.9885088880094520e-03, 9.4738920690362279e-04, -4.9769434527376574e-03, 1.2057340374195665e-03, -6.6211237504771933e-05, -5.7303914637112782e-03, -1.8173656539856894e-03, -5.6320016378529191e-03, 1.1425589651463279e-02, -1.0331870485404780e-01, -6.1451079101386932e-02, -3.2703621073504663e-02, 3.6421466261545971e-01, 1.4955814750478254e-02, -8.2933361816207741e-03, 2.2041464561770821e-02, 5.0828284381486108e-02, -4.5707970717639199e-02, 1.2290549924012041e-04, 1.0831359729940558e-02, 1.6627046923196196e-02, 2.7575704281432153e-03, -1.5578139553148899e-02, 2.0305213448629791e-01, 4.0267965332474454e-01, 9.6403172054975825e-02, -3.7654223267368497e-01, -9.4380463575434947e-02, 1.8238091080087816e-02, -5.6241854564575040e-02, -1.7238960107176283e-02, -6.1977069113888159e-03, 0.0000000000000000e+00, 3.2711796371102250e-09, 5.3368703410943379e-09, 6.8802164564668117e-09, -8.7829478758470622e-09, 1.3375238079573300e-04, 2.7818156142591440e-04, 4.8613159879688935e-04, -4.6135432379157588e-04, -2.3851711452154345e-07, 2.0151620052296767e-07, -1.1450783475207891e-08, -3.3341856607853892e-07, 1.2508965001997957e-07, },
{ 4.3301701505445920e-05, 6.9194838810840891e-03, -3.5792851044056187e-04, -7.0488948516783653e-02, 4.1829864291754983e-02, -8.2476090400267349e-02, -9.7341859279648450e-03, -4.3866981457980236e-01, 2.7083262441330186e-01, 3.4993178840990041e-02, -3.7085931184991034e-03, -9.4261430765009174e-02, 6.0461461350238936e-02, 3.3961070611570165e-02, -1.5592818948840989e-03, -3.6964718159252931e-02, 2.3857036132054876e-02, -2.0546909641447897e-02, 4.8117386382442597e-02, 2.6704557165142279e-02, -1.9540932159048168e+01, 4.8471055688983453e-02, -1.9038196900453448e-02, 3.9805264262147172e-02, 2.1953590815043361e-02, -6.3040076555941988e+00, 4.1400847292282980e-02, -3.7790479796878731e-03, 7.5343980498111009e-03, 4.1435020239487946e-03, -9.6588255164661196e-01, 7.9483996527735922e-03, 2.8126371143720979e-06, 2.4637979970891580e-03, 3.2381154847536562e-03, 2.3927369359371667e-03, -4.8817811219316947e-03, 1.2547989122782752e-01, 2.2514674451105168e-01, 1.1304525737975535e-01, -3.0823550672262523e-01, -1.1551398524454325e-02, 5.6411541852710734e-03, -4.9678863574268792e-03, -8.5782665953403163e-03, 4.8135707605350452e-03, 2.1568784907594204e-04, 1.9048839576587973e-02, 4.7922046922052796e-03, 2.9033202465207346e-02, -2.7614518494739573e-02, 3.5935495812965795e-01, 1.3582597042639658e-01, 7.1107727167910995e-01, -6.7334502352415493e-01, -2.8581212738705140e-02, 2.9778376425795654e-02, 5.4110694517712610e-02, -1.6980054358832639e-01, 7.6394596795299391e-02, 2.8088845576599665e-05, 2.6210370727430756e-03, 4.5436993900371293e-03, -2.9802996602270233e-03, -3.7399584301076039e-03, 5.5482282018390144e-02, 1.4145584148089851e-01, -1.7842520767478529e-01, -1.0144868856741661e-01, -2.6874306071403821e-02, -2.3870613513264461e-02, -1.9155187091200808e-02, 1.9458883714035088e-02, -5.8883042003538182e-03, 0.0000000000000000e+00, 9.8224004406585266e-09, 1.7889072671181620e-08, 1.5543155480516089e-08, -2.8251747816379436e-08, 4.0282039800785077e-04, 1.0716380769012113e-03, 8.1928714882768209e-04, -1.6262227177129295e-03, -8.9684721242111470e-07, 4.8641447781480156e-07, -3.3298118250167634e-07, -7.6686502652569871e-07, 4.1686752097413183e-07, },
