{
{ 1.5763354722508289e-04, -1.6283977934169460e-04, -5.8644432290857768e-04, -1.7353577092580605e-04, -4.7217294611967900e-04, -6.6250972900397799e-04, -2.6511816327928154e-03, 4.3165489435588620e-03, 3.6822136577822828e-03, 1.0005408988376305e-02, 2.8610763990874520e-03, 8.5448566724052981e-03, -2.0370201596384957e-04, -8.5176900243285059e-03, 4.2967118968706773e-02, 2.3895350568959330e-02, 4.1576219387083606e-02, -2.2712134270385414e-02, 2.5586844596755750e-02, 3.3339631248223665e-03, 8.7380688245119829e-03, -2.9061828126084048e-03, -1.7002161651819812e-02, -9.2427980656453978e-05, -5.1112128916061816e-03, -1.0187202920199596e-02, 2.3100228255665703e-01, 3.2632535907948174e-01, -2.9547402800246853e-01, 2.2352736347831093e-01, 2.0261875648936314e-01, 2.0257008472014959e-01, 3.0844348260041883e-03, -6.9796029837729867e-01, -9.2553147457268337e-01, 4.2791954932655363e-01, -5.9087479535960885e-01, 8.3495615976793258e-01, -7.7741877279037963e-01, -2.3421341447169766e-01, 8.9466992229752813e-03, 1.1479612103175083e-04, -5.0347073005758219e-02, -4.0276931780417059e-02, 1.4647561949999705e-01, -1.9736931178166031e-01, 8.8688127497128011e-02, 7.4506262073806701e-02, -1.2117609977733730e-01, 6.3318421031391944e-02, 5.0702295841228678e-02, 9.2825327316127790e-02, 2.1687285815959798e-01, -2.2616705870183063e-01, -8.5135433903527874e-02, -8.3864343244921397e-03, 1.4968901015908226e-01, 8.4876138563844530e-02, -2.9732975634545344e-01, -6.2885126820939552e-02, -9.3816552859209883e-04, -1.2948289327637214e-01, 6.8273670358516683e-02, 7.8015299501721022e-02, 2.4857776562489839e-01, -2.4828732732328407e-01, 8.6651258633277980e-04, 1.1636847021994632e-02, -5.8948372840084062e-03, -5.7517526470651080e-02, 1.6645588557522233e-02, 2.9789205086230505e-05, -7.2386361305560600e-04, 3.3721755477239074e-02, 3.2438380451965246e-02, -2.3905230240950252e-02, 5.6588151264243681e-04, 3.0515327599443687e-02, 5.3317714232192115e-02, -2.6184057029635228e-03, -4.8361715146112844e-02, 1.6144034657111908e-04, -2.2306554853838371e-02, 1.2064599087504904e-01, -9.7731641691115534e-02, 5.5223322277887094e-02, 1.9671801712943464e-02, -1.1952466297529970e-02, },
{ 1.5195996886236779e-04, -1.5694115817982976e-04, -5.6505853585242429e-04, 1.7761325967455833e-04, -4.5515986432983352e-04, -6.3866524972556440e-04, -2.5558017659570772e-03, -4.4023760156154945e-03, 3.6541844551950509e-03, 9.6446743732808426e-03, 2.7583689259333033e-03, 8.2367205914169982e-03, 2.1674125140774985e-04, -8.2108505101516210e-03, -4.3821113507925114e-02, 2.3042813547258758e-02, 4.1261011091510709e-02, -2.1874448901121786e-02, -2.6109120362404665e-02, 3.3041545694454735e-03, -8.9682725360884299e-03, -2.6162007576258977e-03, -1.6875650174297641e-02, 6.7578426744744206e-05, 5.2093658561000195e-03, -9.8193311425551089e-03, 2.2925216618187458e-01, -3.3282816916719105e-01, -2.8483198889646733e-01, 2.1546616582318878e-01, 2.0108025847959282e-01, 1.9535976564357907e-01, -3.1470672870117350e-03, -6.9265296536210963e-01, 9.4402037682214834e-01, 4.1251894655332927e-01, -5.8638154828934130e-01, -8.5161301707578874e-01, -7.4938104267898831e-01, -2.2582048190282267e-01, 8.9164433048941026e-03, -1.1977167780602835e-04, -4.8546221590705360e-02, 4.1111085756653967e-02, 1.4119026074334082e-01, 2.0111228866404188e-01, 8.5916285478461099e-02, 7.1788543479053529e-02, 1.2360142393273162e-01, 6.2832390781804026e-02, 4.8937636192314594e-02, 8.9569269603969465e-02, -2.2162624224974131e-01, -2.1749551588914759e-01, -8.4509651174429726e-02, 7.4809776168565413e-03, -1.5281126157665900e-01, 8.4025993602290155e-02, -2.8654719875914431e-01, 6.4161730727656935e-02, 9.5783296659955706e-04, -1.2481690715569556e-01, 6.7717943328958044e-02, 7.5206833494188108e-02, -2.5361190938776590e-01, -2.3924442995331477e-01, -8.7837986231803370e-04, 1.1526536750297122e-02, 5.9998438981083814e-03, -5.5455003910504196e-02, 1.5994247776892984e-02, -6.7647674633679810e-05, 6.9064454524082235e-04, 3.3463708935982668e-02, -3.3090466180139742e-02, -2.3050523790362123e-02, -4.6350220751696799e-04, -3.1934015163694041e-02, 5.0942253763608072e-02, -2.6091437172498263e-03, -4.6623523579904583e-02, -1.4368987318456034e-04, -2.2138713449733206e-02, -1.2285945100252513e-01, -9.4531581476751544e-02, 5.3119029982716830e-02, 1.8945861788750233e-02, 1.2198784987894552e-02, },
{ -2.5911715037157815e-04, 2.6857802868102479e-04, 9.6731873522703897e-04, -2.2937725729180448e-06, 7.7427875268797075e-04, 1.0887067426220503e-03, 4.3627213811268644e-03, 4.4005568824620025e-05, 4.3776190339654148e-03, -1.6442948929530077e-02, -4.6854305442968220e-03, -1.4061050017207241e-02, -9.5841224681421525e-06, 1.4039542828971938e-02, 4.3775698540484006e-04, -3.9069283706181158e-02, 4.9556569572247598e-02, 3.7442051161048671e-02, 2.7215617281729922e-04, 3.5213158696803400e-03, 1.4029200616542248e-04, 5.0444329031320741e-03, -2.0499966763338220e-02, -1.6827812739555069e-05, -4.9160579618637019e-05, 1.6885496075830196e-02, 2.7545499564458309e-01, 3.3387470332668042e-03, 4.8573109085192895e-01, -3.6880718740782376e-01, 2.4126467579401129e-01, -3.2508452276067201e-01, 3.0936091033398684e-05, -8.3474108042269968e-01, -9.4595597810598654e-03, -6.9675795312161237e-01, -7.0290253019962468e-01, 8.5581419485186577e-03, 1.2804489347054866e+00, 3.8515362672472492e-01, 1.4406200660903300e-02, -1.2762657199876860e-06, 8.1873350319114552e-02, -4.3832593791738340e-04, -2.4132002781863846e-01, -1.8612378452180706e-03, -1.4588714776098846e-01, -1.2308282974726370e-01, -1.2487066196099107e-03, 7.4864270992596155e-02, -8.4759268556970593e-02, -1.5180072867318145e-01, 2.5848251776817710e-03, 3.7318723013468935e-01, -9.2966302783113658e-02, -6.5631146220238099e-04, 1.6476121402771418e-03, 8.0606724073881586e-02, 4.9487409366040075e-01, -6.6301995399788637e-04, -9.7825212959548948e-06, 2.1356553561857378e-01, 7.7558738434360522e-02, -1.2679637919511447e-01, 2.6108753990543580e-03, 4.1047730529987225e-01, 1.0401454169755461e-05, 1.1653067807879334e-02, -4.9991419595967377e-05, 9.4518178489648594e-02, -2.7204701583457828e-02, -2.0557515075117540e-05, -3.5986405584455341e-05, 3.9310095866795632e-02, 3.4473064106454456e-04, 3.9926656485723355e-02, -8.8470163959543803e-05, 9.8442453383111128e-04, -8.6794400482384529e-02, -4.1779461630088340e-03, 7.8838342172615344e-02, 1.4087894477664415e-05, -2.6701087224480738e-02, 1.0760165008198617e-03, 1.6046768744249734e-01, -9.0671753410616174e-02, -3.2960079683394240e-02, -1.2891774607087870e-04, },
{ 4.2203141051417502e-04, 9.1185180687933937e-05, -3.2784480184836276e-04, 1.8143621296934041e-07, -6.6537472853966245e-05, -2.8310819120820185e-03, 1.9824436918426617e-03, -2.3163935469030228e-08, -6.6849901024802559e-07, -5.0181548856246816e-03, 3.2009449307200413e-02, 3.4182354560056215e-02, 1.5648100793444558e-05, 6.4706228841082836e-03, -1.0887705264193640e-06, -9.9782913766932706e-03, 2.7160460281494489e-05, -3.7175013697919286e-04, 4.2536553137383004e-07, -1.1760720029449058e-04, -7.0017820114958470e-04, -6.8040368742713547e-02, -4.6505051664905047e-04, -1.4084171196350556e-07, -9.6145873142560307e-06, -1.3046706695406964e+00, -7.5789273890501262e-04, -1.5762488279029575e-06, -5.3564237577363116e-01, -1.8233298917623759e+00, -3.3747567085907568e-03, 1.0547241923683004e-02, -2.8356238754481124e-08, 4.7338450542234409e-04, 5.5834961784449687e-06, 2.7376506956127267e-01, 8.2307933518368235e-05, -1.0794230158899535e-05, -3.3858908634464641e-01, -8.0685100629442775e-03, 2.8884993128973520e-04, -2.0089816972079727e-08, 2.5930990201595530e-03, 8.0659772454958784e-06, 2.1767563973947876e-01, -9.5938272609894662e-05, 9.8353825426618774e-02, 2.2953504396794425e-01, 3.1980206623234570e-05, 1.1649114748428610e-03, 3.7243247150484146e-02, -1.7748063490455337e-01, 1.0922893548752244e-04, 8.4723043321462049e-02, -5.1455240159377651e-04, -3.6420789056039390e-06, -5.7689318711899946e-05, 5.9568337068390959e-03, -2.2728646506538108e-01, 8.5052487300958670e-06, 1.8589772642149363e-07, -9.0864680009638599e-02, 6.2496895238724930e-04, 2.3085480131524613e-02, -2.4766940472422524e-05, -1.6487374287558276e-01, 4.1741022907609189e-07, 6.7052014021634014e-04, -1.6923501125261036e-06, -4.8673751016119031e-02, -7.2066679136277643e-04, -2.7134583653767522e-07, -1.4109386451166967e-07, 4.6748693502930846e-04, -5.1766027350694093e-06, 9.3420249809020436e-04, 3.8826131858089969e-05, -2.5881925688781194e-04, 3.3698095994933376e-02, 1.2199967273316950e-04, 1.5722374738396567e-02, 8.0244136187225070e-08, -2.0215144278397674e-04, -5.9357083329988622e-05, 2.6180128443716255e-02, 5.6457049162017145e-02, 5.9390787108769542e-02, -1.4091962511667039e-05, },
{ -3.6677645123112789e-05, -3.3623648725577583e-06, 1.9396392259153020e-04, 6.1411616545042463e-05, 1.3929302319817642e-04, 1.2933607197682123e-04, 1.0921120120665922e-03, -2.2242993652219689e-03, -1.9515663577629409e-03, -2.2275638753478724e-03, 7.4502508738456211e-04, -2.9770257801380734e-03, 2.8028119661386035e-04, -8.8533021528030848e-04, -1.8958676578099611e-02, -1.0864770802083545e-02, -2.0256001195827319e-02, 1.2034461622097713e-02, -1.6033456371455999e-02, -5.6882929752107422e-03, 1.4265483220044124e-02, 1.3327721458130694e-02, 7.5264055021753559e-03, 1.0445170178384700e-04, 7.6905603600118423e-03, -1.4348518003031871e-01, -7.1178961808100583e-01, -9.3727560755450179e-01, 6.5240186943246292e-01, -1.3533360666962807e-01, -1.4359564098398184e-01, -1.4366821357470386e-01, -2.0759537275275037e-03, 4.6764703106737621e-01, 6.2710285082888939e-01, -3.3264393887602611e-01, 3.5046021752009054e-01, -4.4931743749870973e-01, 3.4008666369986612e-01, 5.5640835029665853e-02, -5.0288962519179931e-03, -3.6708762746337643e-05, 1.2615817774448404e-02, 3.4383261825075707e-02, -9.2962337414778898e-02, 8.1648079445486063e-02, -7.1566173451612244e-02, -1.0262619096111594e-01, 8.9103152658081136e-03, -2.0352133032567319e-03, 6.5346484385641278e-04, 1.8065076628696396e-02, -9.5354646164782883e-02, 3.8099954567053722e-02, 4.6243092967334136e-02, 3.8636473611591581e-03, -2.2989824406171915e-02, -2.8865957865491051e-02, 1.2755112074911043e-01, 4.4219479185571807e-02, 6.8941267047144402e-04, 5.3705750206709861e-02, -2.7307229524000408e-02, -3.6570403994555391e-02, -1.2773870187132075e-01, 8.9778274886511911e-02, -4.8444642944846261e-04, -8.4456898265745650e-03, 2.1108327063235994e-03, 2.4686282102319049e-02, -9.8121008779010407e-03, -3.3269426372136588e-05, 6.6409552333682100e-04, -2.0238010716749109e-02, -2.5611624037688099e-02, 3.1447010432713745e-03, -1.5452205422277184e-03, -1.4339388620200422e-02, -2.8033191366141949e-02, 4.0236395680260904e-03, 9.3259302815651129e-03, -7.7233143430808948e-05, 1.2466957435124494e-02, -3.8352873252984872e-02, 1.7261975555074544e-02, -3.9554762037878090e-02, -1.8503984014921399e-02, -3.7711204950787313e-03, },
{ -3.5358332985569073e-05, -3.2625122670364853e-06, 1.8687403804072515e-04, -6.2841554832329999e-05, 1.3427223494264125e-04, 1.2468563338939814e-04, 1.0528328581944477e-03, 2.2685450806992501e-03, -1.9367166326332349e-03, -2.1470807058283498e-03, 7.1800389025056775e-04, -2.8694250405944212e-03, -2.8962591739169273e-04, -8.5344391166148822e-04, 1.9336173126945140e-02, -1.0477047032337632e-02, -2.0102405298713075e-02, 1.1589149122938935e-02, 1.6358929010058598e-02, -5.6433518166800105e-03, -1.4276544543161252e-02, 1.3139589782852273e-02, 7.4686514014634291e-03, -9.4362946571399241e-05, -7.8380063923671854e-03, -1.3831534816805485e-01, -7.0639008987119190e-01, 9.5595010583467910e-01, 6.2891074669154834e-01, -1.3044973385057210e-01, -1.4250763899440386e-01, -1.3855047915589541e-01, 2.1180354767805134e-03, 4.6409414854364384e-01, -6.3963169538171527e-01, -3.2067215097671398e-01, 3.4779908050187042e-01, 4.5828208954838368e-01, 3.2781581847726027e-01, 5.3657717196008411e-02, -4.9989644809694499e-03, 3.8897542362199806e-05, 1.2167944902100570e-02, -3.5082094903837929e-02, -8.9609779115173191e-02, -8.3128507632801205e-02, -6.9163533301871832e-02, -9.8935297103349029e-02, -9.1207732290844879e-03, -2.0070246038152283e-03, 6.2249667565906618e-04, 1.7373390905213313e-02, 9.7307506097869922e-02, 3.6490869986531400e-02, 4.5916284074392688e-02, -3.3619014545503909e-03, 2.3515356182202653e-02, -2.8557073102605881e-02, 1.2295331765031159e-01, -4.5109576780154238e-02, -7.0424002640696968e-04, 5.1770339516834650e-02, -2.7088856125888097e-02, -3.5254092909803622e-02, 1.3031134204985448e-01, 8.6489769626808891e-02, 4.9146924618343867e-04, -8.3722241074953661e-03, -2.1495476626785014e-03, 2.3802713593701664e-02, -9.4222406807114179e-03, 5.5605070500120248e-05, -6.4875359806405690e-04, -2.0085100956694517e-02, 2.6131187016418773e-02, 3.0396603255280824e-03, 1.5148159977692657e-03, 1.5050975155188662e-02, -2.6813126946146182e-02, 3.9975054283640414e-03, 8.9935484725849127e-03, 6.6531777290480560e-05, 1.2372032206410567e-02, 3.9109132144927214e-02, 1.6747652304617840e-02, -3.8092877587075892e-02, -1.7829740229982929e-02, 3.8518764819745603e-03, },
{ 6.0230498493940026e-05, 4.7269628205568251e-06, -3.2073596139705826e-04, 8.0128467729816456e-07, -2.2790228248278227e-04, -2.1210081588352763e-04, -1.7975108771305039e-03, -2.2692024199320806e-05, -2.3206937759959567e-03, 3.6648089127815156e-03, -1.2337130511246887e-03, 4.8966517551109374e-03, 6.0057329644027274e-06, 1.4320794049195078e-03, -1.9371904906360799e-04, 1.7791688906330524e-02, -2.4141497846885886e-02, -1.9821959702364458e-02, -1.6903512045134979e-04, -6.5987142644841007e-03, -8.2076772776191147e-05, -2.2183359620502361e-02, 8.8738947813245851e-03, 8.2663607261295056e-06, 7.3851816664143925e-05, 2.3610868185972986e-01, -8.4807681393507706e-01, -9.5871408186444691e-03, -1.0716118291823342e+00, 2.2363837579711338e-01, -1.7121664724942470e-01, 2.3094362657199158e-01, -2.0868840192123402e-05, 5.5963908898255332e-01, 6.4110255058786982e-03, 5.4220533559693418e-01, 4.1729533185713302e-01, -4.6062871572535493e-03, -5.6051978677624970e-01, -9.1508706016496147e-02, -6.8117169764023685e-03, 7.0878460823037619e-07, -2.0244470343485851e-02, 3.6311909331096092e-04, 1.5311052874388467e-01, 7.1382629460118457e-04, 1.1718907845403090e-01, 1.6839996045055539e-01, 1.1850680955022054e-04, -1.1514930281892762e-03, -3.1680881769559572e-04, -3.0233765830715555e-02, -1.0232221410857753e-03, -6.3543282371232343e-02, 5.2741845158862870e-02, 3.6228464889185349e-04, -2.9132237066252395e-04, -2.5387440558962929e-02, -2.1165830200733993e-01, 4.5990490732815924e-04, 6.7035408436551168e-06, -8.8579834836141499e-02, -3.1410219514132094e-02, 5.9363204048281749e-02, -1.3297538547168274e-03, -1.4885547140168892e-01, -5.8740014597455968e-06, -9.1173568625252839e-03, 1.8850680870298788e-05, -4.0535687774917027e-02, 1.5921365212494567e-02, 1.1770922821420175e-05, 2.4129260231472736e-05, -2.3649181345299065e-02, -2.7450439293284892e-04, -5.5706249210533965e-03, 3.4795063270858315e-05, -4.9882981000329860e-04, 4.5526775735684408e-02, 5.2325229817790225e-03, -1.4977124200676825e-02, -7.9893546387797473e-06, 1.4812678694422004e-02, -3.8607574283697292e-04, -2.8123797733620941e-02, 6.4741433363240161e-02, 3.0707795139358125e-02, -4.3323080535305453e-05, },
{ -4.7917685873246051e-06, 1.4494062372987838e-05, 5.8196752266296073e-05, 2.8304979606467195e-05, 3.7625259085278303e-05, -5.7307285417317993e-06, -2.9384143207312330e-04, 1.3488951656094188e-04, 1.0829181648100359e-06, -9.9441158213678903e-04, 9.2953935842636742e-04, -7.9184683780135208e-04, -8.4615111647173542e-04, -1.6053509280800037e-03, 2.2240429029824621e-03, 1.7867756428738995e-03, 4.3154205700789925e-05, 7.8137002894323386e-04, -2.1322267211258904e-03, -3.2829513033025786e-04, -1.6354522364675802e-03, -7.2560340174102969e-03, -4.0571782763971126e-04, 1.3412729785141797e-03, -6.1038761069875389e-03, -2.6845786868467370e-03, 1.4315407573219454e-04, 8.5038962628771083e-04, -1.6791568729962784e-03, 8.0894652911313626e-03, 1.5171377971277284e-03, -1.5064945052281113e-02, 1.6248049356741835e-02, 2.6177963953281556e-03, 1.3109833529546731e-02, -1.9192232792597151e-02, -2.6335364304528575e-03, 1.0030418307459089e-02, 2.2865124318375060e-03, -6.4027386188510432e-03, 2.4619491318479344e-02, -1.0206851429265200e-01, -4.6294746289041788e-02, -1.2543241371728422e-01, 1.6780560824287030e-01, -4.7814827799115396e-02, 1.5410173561100764e-02, 1.6085072560579824e-02, -1.8454216235841998e-02, 9.3015035685788572e-04, -1.2369048798734470e-02, 7.3917080313746025e-02, 7.0826111244669254e-02, -1.6949381692278320e-01, -3.0722967427952535e-02, 5.4750501217513826e-02, 5.1841094546654726e-02, 4.9093267798976978e-02, -1.7058014368460710e-02, -4.0551671057862643e-01, 4.7589667933386598e-01, 4.8846844475401086e-01, -1.0725134858420378e-01, -5.3668477770147660e-01, -4.0728263297765721e-01, 1.5128821684957766e-01, 3.3572790580179944e-02, -1.6138714808915801e-02, -4.6749138344848364e-03, 6.2585362625169469e-03, 2.7218699872678085e-02, -9.2855157895261522e-03, 3.1605744798409462e-02, -1.5834692956391599e-02, -6.1909357283387194e-02, 4.2297338907391437e-02, 2.2973307020412122e-02, 4.6019888273237759e-03, -1.9272951326592559e-02, 2.4183627658953756e-03, 2.4303900423993672e-03, -2.3174561952301474e-03, 2.3686380996174668e-03, -8.9034250190622669e-03, 1.7217171563949665e-02, -5.3990725666822137e-03, 4.7740801370877214e-03, 1.2169419321375280e-02, },
{ 2.2806147683025153e-07, -3.4464880023028300e-05, -1.0217759269435384e-05, 9.7797089062071958e-07, -3.2232143633625270e-05, 4.3384867936943755e-06, 8.7767035204309711e-05, 4.6064197059355583e-06, -4.4644052204812052e-06, 6.0257860487442734e-04, -2.6074677046829627e-04, 2.4468253873964846e-04, -2.8774221599002433e-05, -3.5949358596872320e-04, 7.5830584912145259e-05, -1.0170701791238283e-03, -1.9318070250479884e-04, -1.1252462121138400e-03, -7.3105625575326592e-05, 1.3384877617850484e-03, -3.9059456198285968e-05, 1.3545658238982524e-03, 1.5271948976465434e-03, -3.2271566393073627e-05, -2.0811599917847846e-04, 3.1760192998284760e-04, -6.2761525882258531e-04, 2.9075313505784659e-05, 1.3704509263854465e-04, -5.2045102201099579e-04, -5.6528889557882220e-03, -2.5960682914518717e-02, -3.7524262908880760e-04, -1.1543840678578348e-02, 4.4623297038176135e-04, 1.7867159535891113e-02, 1.1194229062380524e-02, 3.4309156324429708e-04, -9.4853513576872962e-04, 2.9286603693116600e-02, -1.1584519578285128e-01, 2.3564266085848340e-03, -1.8389910650791302e-01, -4.2951793524713565e-03, -3.9042150394160889e-02, -1.5869051947720609e-03, -3.8306843095881872e-02, -3.8384449100618410e-02, -6.3759890057979191e-04, -3.9114938958134662e-03, -3.4582236206109726e-03, 5.9771846206771527e-02, 2.6089244131074314e-03, 2.0635313262484856e-01, 1.2420240186703950e-01, -6.4010013815679959e-04, 1.6642491429341186e-03, -2.0130489560883519e-01, -3.5232268325798194e-01, -1.3284258093631138e-02, -1.1426860044977854e-02, 7.0006282777271756e-01, 4.6009110330925096e-01, 4.6931760172331061e-01, -1.3889017405114079e-02, -7.0833382527257585e-02, -8.1934585452979455e-04, 6.4276868422488656e-02, -1.2856142661319200e-04, 4.0396846305856944e-02, 5.1799841105099565e-03, 1.7043347418015591e-04, -6.7660329997750249e-04, 6.5378675760336680e-02, -2.1644696521905824e-03, 3.0042493169438363e-03, 7.9961267281842391e-04, 3.9300154831752447e-05, 1.5344961236055844e-02, -1.0936612578669076e-02, -7.8252568435281007e-03, 6.4948265566037492e-05, -1.0400145469501961e-02, -3.0905671004084127e-04, 3.2893247029632247e-03, 9.1358399939735230e-03, 7.6686858188351192e-03, 4.1387737774444509e-04, },
{ -7.3184402865772571e-07, 1.2549088226344516e-05, 1.1930174223013243e-05, 2.9737656972070983e-05, 1.5150187825407695e-05, -2.3501171864662425e-06, -6.9957050850764647e-05, 1.4029958434599383e-04, -3.4895709295169386e-06, -3.2839802589446337e-04, 2.1693119336396949e-04, -1.8993941220540840e-04, -8.8251556591761578e-04, -1.2886447209861296e-04, 2.3107706017778630e-03, 5.6700397549519347e-04, -1.6675059580224021e-04, 4.6054127415279304e-04, -2.2133601217768349e-03, 1.1247292102756861e-03, -1.6266197343378038e-03, -1.4835277868247927e-03, 1.2830269028468999e-03, -2.0741716991629958e-03, -6.3345325390820354e-03, -4.9155912335260301e-04, -5.2981223664535007e-04, 8.8590963927423451e-04, -2.8669681020863675e-04, 1.3601876027350775e-03, -5.0439276801451521e-03, 5.6388145139428291e-03, -2.3854183778765668e-02, -9.8419555251881823e-03, 1.3520811435254661e-02, -8.1780319134738474e-03, 9.5016555855564379e-03, 1.0453771050372066e-02, 6.3550764689926462e-04, -9.9654601873958477e-03, -9.1970960447715355e-02, 1.4911621417318957e-01, 5.2998350879750404e-02, -1.3077375187771320e-01, 3.6601674711168077e-02, -4.9472953482820332e-02, 1.3698793851238704e-02, 1.4009720354396495e-02, -1.9064531805800373e-02, -3.0522718842293057e-03, -8.7487157559359876e-04, -8.0922495452811546e-03, 6.9359036337060032e-02, -8.7916646520047562e-02, 1.0121756693069743e-01, -8.6569219585072577e-02, 5.3489325616256071e-02, -1.8253223115918610e-01, 9.8481512087101111e-02, -3.9653733586104462e-01, -7.1833322139411537e-01, -1.4008951772928194e-01, 3.9440674550618388e-01, -2.1873587623407273e-01, -4.2174111637677208e-01, 4.5407105084105455e-02, -5.1662459460658838e-02, 5.2952126237436371e-02, -3.9682066926202885e-03, -1.1641145568867460e-02, 2.5136081129878774e-03, 1.3153556949876719e-02, -4.2087617562081410e-02, 5.5453483684970210e-02, -6.6543984422546540e-02, 6.0647482300033419e-03, 2.3725822362143267e-02, 4.9828351126957144e-03, -7.3193695023665815e-03, -9.2675109822852614e-03, 2.5003458307974536e-03, 3.6562852523966288e-03, -8.8540835903071873e-03, -9.1166595317012534e-03, 1.3511028938082571e-03, -3.4994904358903564e-03, -1.7468163351398568e-03, 1.2586024153793358e-02, },
{ -4.6718879976864978e-06, 1.3449669684828221e-05, 5.6532189089853564e-05, -2.9282196758645884e-05, 3.6069032019046821e-05, -5.4993305027440921e-06, -2.8494650571567117e-04, -1.3923942386035424e-04, 1.1407637408722793e-06, -9.5815452991345872e-04, 9.0193242214030105e-04, -7.6868599034016433e-04, 8.7230035186457622e-04, -1.5735568162944329e-03, -2.2956315171153772e-03, 1.7233773499354343e-03, 4.6289490353419798e-05, 7.3865601753303120e-04, 2.2015850879867293e-03, -3.4841590539098227e-04, 1.5375444620488751e-03, -7.0855295490331940e-03, -4.2594353431443940e-04, -1.3442069606565631e-03, 6.2991325224659575e-03, -2.6128844073342876e-03, 1.5287079019487833e-04, -8.7781396743828526e-04, -1.6355294791226610e-03, 7.8819060637149267e-03, 1.6098296930794002e-03, -1.5216016399506935e-02, -1.6291770193655408e-02, 2.7996966692332413e-03, -1.3533149736780272e-02, -1.8370161883900650e-02, -2.8072214107461380e-03, -1.0354315319418777e-02, 2.2118264768677945e-03, -5.6506078857539643e-03, 2.6275041951325653e-02, 1.0234503343859562e-01, -4.8976278335619766e-02, 1.2949228765262483e-01, 1.6293756867782974e-01, 4.9331206764938969e-02, 1.4362008689588516e-02, 1.4922089243693636e-02, 1.9058342531983349e-02, 9.8184289772364469e-04, -1.2115917424266345e-02, 7.3366388557774803e-02, -7.3436741835931990e-02, -1.6106890294587742e-01, -3.1802504938777419e-02, -5.5214528634011717e-02, -5.3507095740937885e-02, 5.2551033166633732e-02, -2.3474476913925870e-02, 4.1828266507441142e-01, -4.7695261452960785e-01, 4.9054097366194116e-01, -1.1452436330714208e-01, -5.1433829173653434e-01, 4.2048619845764462e-01, 1.4606052382058748e-01, -3.3640893883499196e-02, -1.7051514137494912e-02, 4.8158215538162876e-03, 6.9289515412680105e-03, 2.6742393471233840e-02, 9.3320116905685792e-03, -3.1717145133147051e-02, -1.6882907509822794e-02, 6.3883252525274742e-02, 4.1331821919386995e-02, -2.3748840753297629e-02, -4.4669432638121554e-03, -1.8530992747969596e-02, 2.5914524133457406e-03, 2.2230056916424522e-03, 2.3180287624057260e-03, 2.5346258521723166e-03, 9.1491339943883618e-03, 1.6892384837978423e-02, -5.0808940649271989e-03, 4.8147903011099081e-03, -1.2565030041287974e-02, },
