{
{ -3.5739608190236208e-05, -2.9313427609936049e-03, 4.1506972638198303e-01, 1.2137313071647095e-04, -3.3074231373879728e-04, 8.9944781057857859e-02, 3.3319458267923467e+00, 1.9850304393639311e-02, -5.2794930035141144e-02, -8.5096162754109439e-01, 8.6403937267994912e+00, 1.9325716247268016e-01, -4.6685087350361731e-01, -7.9984933396835811e-01, 6.2212458955000569e+00, 1.5083626013319967e-01, -3.5210947166972589e-01, 9.3152492092200972e-02, -5.2179487975763390e-02, 3.3549658927149222e-02, 3.2321737869125946e-03, 5.1158459233212508e-02, 6.7662250029853699e-01, -3.5343470722172088e-01, 2.5227624820015809e-01, 6.5684958660775908e-02, 3.0423987286858184e-01, 1.1459413289791744e+00, -5.9774743454699875e-01, 4.2609458406645179e-01, 1.6628645420878457e-01, 4.5056007012896532e-01, -2.9238691626073937e-01, -1.5615658103941559e+00, 2.3580356038301531e-01, -2.7007572178881178e-01, 4.4671667146940003e-01, -2.8965033198313206e+00, 1.1170388633947306e+00, -1.0679266755103234e+00, 1.7063924142444755e+00, -6.7626296212835696e-02, 8.7740199835598096e-02, -5.0424578768595199e-02, 1.6207091285557593e-01, -1.9311854333119310e-01, -6.5089631889927890e-02, -3.6534038476774605e-01, 4.6634539515757251e-01, -8.6432426336858881e-02, 6.0112781764098497e-02, -8.1672548702433911e-01, 2.2111675110216966e+00, -4.4429390140005171e-01, 2.6587026889527776e-01, -1.7832967901489866e-01, 2.6765021584043491e-01, -2.1260496159406349e-03, 3.4343990435802586e-02, 2.1945501258976156e-02, -4.1407762544720361e-01, -2.1620216608004572e+00, -5.2723057285261117e-02, 7.0314774187336671e-02, 3.6657379877061319e-01, -4.1310662750245539e+00, -1.1043081501219451e-02, 2.2274507120697945e-01, 1.5804357059635621e+00, 2.7562085546319209e-02, 3.4825736316316892e-02, -5.4275030774468665e-02, 3.0754060341650780e-02, -1.9252291366931648e-01, -8.8451212853893624e-02, -4.9802786955564626e-01, -2.3740051289220677e-02, -1.1658494276474536e-01, 1.9733513837648159e-01, -1.1482152037249591e+00, -7.4410760079759580e-02, -6.0533742666048751e-01, 1.0134407280536319e+00, 3.7533680595557076e-02, -1.8445624823436452e-02, 7.2016793476961513e-03, 1.2777592906249652e-01, -1.2300318717978670e-01, },
{ -3.4452863024827080e-05, -2.8258073636732257e-03, 1.2137313071647096e-04, 4.1505835070420255e-01, -3.2028492443262859e-04, 8.6706511985794169e-02, 1.9850304393639311e-02, 3.3301110870320461e+00, -5.1116157202579289e-02, -8.2032330118866803e-01, 1.9325716247268016e-01, 8.6234673717674362e+00, -4.5165404930990782e-01, -7.7105125653923334e-01, 1.5083626013319970e-01, 6.2082786399140168e+00, -3.4054730956222856e-01, 3.2321737869125938e-03, -5.4122293836659528e-02, -5.8805905804846188e-02, 9.2895755593992255e-02, -3.3877408360144428e-03, 6.5684958660775908e-02, -3.6616049839102893e-01, -3.7395913945602499e-01, 6.7145470459702061e-01, -6.4452799750473813e-02, 1.6628645420878460e-01, -6.1686796462242355e-01, -5.7672604924773962e-01, 1.1331423895220756e+00, -1.3823455983501964e-01, -2.8186743149231086e-01, -1.5053814531733405e+00, -2.7006699131001216e-01, 2.5532499695022065e-01, 4.3048771984924883e-01, -2.7922824974681504e+00, -1.0679015146699233e+00, 1.1930494903534175e+00, 1.6436758192505392e+00, 1.6090001686356217e-01, 9.4507641334480752e-02, 1.8982698230028616e-01, -7.8212973009060979e-02, -4.8179703946413487e-02, -4.0892211641573184e-01, -2.1343901208779923e+00, 5.5790748428492458e-02, -4.3774511496539707e-02, 3.6762978151394032e-01, -4.0749542211753962e+00, 1.6057712678456948e-01, 3.0451648109896926e-02, 1.5831959930199224e+00, 3.4799501827416042e-02, 3.4572313178990059e-02, 1.9509745363901052e-01, 2.3199265968100600e-02, -5.1479720749311113e-02, -5.2985424012349056e-02, -3.0193704928314435e-01, -7.1917838855345459e-02, 4.6655206620938972e-01, 4.8350647979512176e-02, -6.9462713791693897e-01, -3.8215848233176858e-01, 2.2152448080615916e+00, 2.1374756489138036e-01, 2.7853396186555395e-02, 2.6781764301353567e-01, -2.8904284705865799e-02, -1.7697091112300822e-01, 1.1339606225856612e-02, -8.5267178866551427e-02, -4.8009987901213452e-01, -1.1658372984071545e-01, -1.5198674388343632e-02, 1.9022690138578993e-01, -1.1068798988224597e+00, -6.0532792534374380e-01, -3.0283396076314403e-02, 9.7680177328042606e-01, 1.2768368813514405e-01, -1.3689977893535654e-02, 1.0386881333600216e-01, 2.8263885909089046e-02, -6.2590684657169313e-02, },
{ 5.8761043862737839e-05, 4.8196170613077505e-03, -3.3074231373879728e-04, -3.2028492443262875e-04, 4.1534176635961012e-01, -1.4787925559886123e-01, -5.2794930035141116e-02, -5.1116157202579282e-02, 3.3758159397539549e+00, 1.3986059727691511e+00, -4.6685087350361731e-01, -4.5165404930990782e-01, 9.0448091364355481e+00, 1.3144248606229980e+00, -3.5210947166972567e-01, -3.4054730956222889e-01, 6.5309560801610811e+00, -6.1073548441876228e-02, 3.2321737869125933e-03, -5.1774332074985503e-02, -5.8954969647792281e-02, 8.9419037183609176e-02, -4.9887590494797746e-01, 6.5684958660775852e-02, -3.5455119462856877e-01, -4.8234030672266864e-01, 6.0893288727940675e-01, -9.0432536292648069e-01, 1.6628645420878471e-01, -5.9678006618981305e-01, -8.7421655421703826e-01, 1.0208544561279744e+00, 4.8011073045494645e-01, 2.5641680373070335e+00, 4.4673930634177944e-01, 4.3052387622394900e-01, -2.3340388022238776e-01, 4.7564400336352239e+00, 1.7070084462388755e+00, 1.6443110029034373e+00, -7.1059028205143493e-01, -1.2740034354721474e-01, 6.5407989368925654e-02, 6.8694943296552444e-02, -1.2440372463824804e-01, -1.2695676401741121e-01, 3.9624413879757880e-01, 2.0896262723846468e+00, -5.8769938301566210e-02, 4.8656331667354713e-01, 9.4255057403064280e-02, 4.0892516112468433e+00, -2.3969783215402088e-01, 2.0892455856086070e+00, 5.3922995217595848e-01, -6.0682929036445801e-02, -6.6331665016498176e-02, 1.9754107445866384e-01, 4.3985496069121201e-02, -1.4076963349415650e-01, 3.9267828592823373e-01, 2.0712699258953919e+00, 4.8459427481865158e-01, -7.1429569154897024e-02, 1.0299237803338895e-01, 4.0553912691231533e+00, 2.0825986726863310e+00, -2.9563792221344143e-01, 5.7661713973826800e-01, 4.8280740287931480e-02, -7.1542635812246375e-02, 2.4103427144650594e-02, -6.3014732084947775e-02, -2.4062123769010638e-01, 1.4477802706461698e-01, 8.1522141222816591e-01, 1.9758154085595930e-01, 1.9046641933772654e-01, -2.2628758107764721e-01, 1.8798353485474766e+00, 1.0150778747740190e+00, 9.7839553882323627e-01, -1.1213172420435493e+00, -1.5851565051359293e-01, 1.2060041232888834e-01, -1.2902672777370120e-02, -1.5293514181926995e-01, 1.3262838784511505e-02, },
{ 2.2292356221556864e-01, 1.2594635593576431e+00, -6.7695254584843384e-03, -6.5258072065690828e-03, 1.1130260715122043e-02, -3.9698534986224145e+00, -1.6429134361724967e-01, -1.5837638167212525e-01, 2.7011088510530512e-01, 8.1893249344262316e+00, -7.9984933396835811e-01, -7.7105125653923334e-01, 1.3144248606229980e+00, 8.2945657044626699e+00, -6.6678982249266661e-01, -6.4278252672285530e-01, 1.0955032827805349e+00, -3.3881507768636153e-02, 1.2459505964594685e-02, -8.7252996808948827e-03, -3.2809738873075978e-02, 1.3946318466390563e-02, -2.7729131795242612e-01, 1.0551054248123672e-01, -7.2446052013616757e-02, -2.6844901772485963e-01, 1.1579408804259513e-01, -5.4853281371897589e-01, 2.3228472216706186e-01, -1.5016373897477839e-01, -5.3057400276434530e-01, 2.3999694765728113e-01, 2.9695119080215804e-01, 1.6545004330491235e+00, 1.4146220362305376e-01, 1.3638164032236014e-01, -2.3233387197718328e-01, 3.4054017666692586e+00, 6.7971190982446916e-01, 6.5528416419060243e-01, -1.1159312094887832e+00, -8.0537523163194000e-02, -9.3311602666649590e-03, -8.4698735436855681e-03, -7.8778417748800358e-02, 1.3419958763168472e-02, 2.6375136597402637e-01, 1.4471142168982609e+00, -6.2586890188036565e-02, 1.9448126936756602e-01, -1.1023427650127030e-01, 3.1351964207512295e+00, -2.6883684566408705e-01, 1.0094809969572722e+00, -6.1896075088365887e-01, -3.1308548772030070e-02, -4.1058201854283480e-02, 2.0370166341344614e-02, -5.9537486175501773e-02, -1.3277785284111227e-03, 2.6375158768844958e-01, 1.4471159244399507e+00, 1.9429922111145104e-01, -6.7522309136054226e-02, -1.0760735063280621e-01, 3.1351986339976854e+00, 1.0101111088565413e+00, -2.9494265288445742e-01, -6.0588416696780256e-01, -5.9357094460346517e-02, -4.2000575367633047e-02, -8.1596020698136273e-03, -3.0592787453393722e-02, -1.8375019201025515e-02, 1.2665647852689127e-01, 7.0215912081964504e-01, 9.2194293199427513e-02, 8.8877105787754984e-02, -1.5058273189573584e-01, 1.5839298821305721e+00, 4.8934259766850696e-01, 4.7173703496801650e-01, -7.9922564351156256e-01, -6.9936885541539068e-02, 3.5711444985813544e-02, -2.0585294120495375e-02, -6.7534271924655387e-02, 3.2846796804459850e-02, },
{ -6.6220103754054649e-06, -7.0827355571526833e-04, 8.8682384081584298e-02, 3.1158596706720346e-05, -8.4840189251699945e-05, 3.7200059437515101e-02, 1.2937214485986595e+00, 9.2614061320196051e-03, -2.4491472057023105e-02, -5.7342235711659073e-01, 6.2212458955000569e+00, 1.5083626013319970e-01, -3.5210947166972567e-01, -6.6678982249266661e-01, 6.3312281195658180e+00, 1.5398546354410986e-01, -3.4316206133892779e-01, 3.6385416342436742e-02, -2.0340011238223061e-02, 1.3118822697142613e-02, 1.3157009303532159e-03, 1.9891183346342042e-02, 3.3775903868523283e-01, -1.7607851887652731e-01, 1.2603211250181043e-01, 3.4049600203487518e-02, 1.5015436602020688e-01, 9.0738002336776669e-01, -4.7945627681038211e-01, 3.3486172415296900e-01, 1.3916117186812468e-01, 3.5241813202527833e-01, -1.9763332332656078e-01, -1.0749583858241492e+00, 2.5886017734928385e-01, -9.1502064997704316e-02, 1.4733927970727395e-01, -2.0795948714218424e+00, 1.1600125777610715e+00, -4.1226897499688903e-01, 6.2761205656610497e-01, -2.4985762382488015e-02, 4.7282476275582477e-02, -2.4155345728258264e-02, 5.5712255218538488e-02, -5.6885056706081939e-02, -3.6859478070790576e-02, -2.1216771076668561e-01, 2.7395807035458103e-01, -2.9253120268118191e-02, 1.4529833962537991e-02, -5.0437870572816890e-01, 1.3862015133229022e+00, -1.7344470546272009e-01, 5.9999197107994673e-02, -4.2431439081525142e-02, 9.4880116006857099e-02, 1.2569470704270037e-02, 7.1723704884938747e-03, 2.8747667546499687e-02, -2.3485016725861846e-01, -1.2569281687129563e+00, 9.4401879333690514e-02, 5.8213552295003426e-02, 9.2927614960890415e-02, -2.5443941564323436e+00, 5.1813692550508217e-01, 2.2920486545739330e-01, 4.5538312047034496e-01, 1.6008167357486888e-04, 6.9782813403416561e-03, -4.2765365289616684e-02, 2.6318108972638112e-02, -7.0027051524146539e-02, -1.1982548995128389e-01, -6.4889075446356492e-01, 4.1805429978786848e-02, -8.2239266942700215e-02, 1.3882539528516441e-01, -1.3773950621348434e+00, 2.3859751808740073e-01, -4.0757092012070534e-01, 6.7805144791690508e-01, -3.4903373960403642e-03, 6.5851462241119487e-03, -5.3141353179862513e-03, 6.0938621662404435e-02, -6.9780936654329065e-02, },
{ -6.3835855030065668e-06, -6.8277388423953025e-04, 3.1158596706720353e-05, 8.8679464983923165e-02, -8.2157162462477248e-05, 3.5860745935674967e-02, 9.2614061320196069e-03, 1.2928682140192007e+00, -2.3711637961557175e-02, -5.5277661755784113e-01, 1.5083626013319967e-01, 6.2082786399140168e+00, -3.4054730956222889e-01, -6.4278252672285530e-01, 1.5398546354410986e-01, 6.3183139541338855e+00, -3.3175583753646776e-01, 1.3157009303532154e-03, -2.1097301780267703e-02, -2.2899057352175796e-02, 3.6280896320514983e-02, -1.3798900279219620e-03, 3.4049600203487539e-02, -1.8238172700466831e-01, -1.8524845289279984e-01, 3.3508397792250522e-01, -3.3073268923036317e-02, 1.3916117186812449e-01, -4.9414564016347873e-01, -4.5142223335102982e-01, 8.9674502789736821e-01, -1.0901252574682775e-01, -1.9052288079049989e-01, -1.0362819281516844e+00, -9.1496082430194567e-02, 2.6538972011445400e-01, 1.4193746459918952e-01, -2.0047677585750754e+00, -4.1225100894696570e-01, 1.1887201840168118e+00, 6.0415276142390661e-01, 5.4951031103993894e-02, 4.9021324821619278e-02, 6.0050306699145448e-02, -2.8239471374986728e-02, -6.5547771938934667e-03, -2.3192653029834387e-01, -1.2408641507473677e+00, 5.3186869501111594e-02, 9.6416930042450874e-02, 9.4020638077046290e-02, -2.5097838707642546e+00, 2.0491082052408613e-01, 5.2948751282126960e-01, 4.5993239835414595e-01, 2.6480826754974374e-02, 7.8554338428919301e-03, 8.1930545525145684e-02, -1.4430631986326603e-03, 1.2898722799576320e-03, -2.9995046339627005e-02, -1.7531002716236663e-01, -2.4232460072818075e-02, 2.7295000687144139e-01, 1.1397824095189029e-02, -4.2916834483906713e-01, -1.4917439912287581e-01, 1.3829422331581009e+00, 4.4004572661843065e-02, 5.7237345865717385e-03, 9.3805445082739775e-02, -3.4057312488218125e-02, -4.2067126686366717e-02, 2.9241576765024874e-03, -1.1551205620972872e-01, -6.2553200683459609e-01, -8.2237779375903625e-02, 4.7825079990680294e-02, 1.3382183443865270e-01, -1.3278099432366610e+00, -4.0756188781897607e-01, 2.6823040064554937e-01, 6.5349251764660266e-01, 6.0829977004881262e-02, 9.2176133276558846e-03, 6.2940035739726077e-02, -7.8413740214541422e-03, -2.7949054433995039e-02, },
{ 1.0887296181761597e-05, 1.1645166154930343e-03, -8.4840189251699917e-05, -8.2157162462477221e-05, 8.8752187739901511e-02, -6.1160314273367669e-02, -2.4491472057023105e-02, -2.3711637961557185e-02, 1.3141217631064701e+00, 9.4231612996896796e-01, -3.5210947166972589e-01, -3.4054730956222856e-01, 6.5309560801610811e+00, 1.0955032827805349e+00, -3.4316206133892779e-01, -3.3175583753646776e-01, 6.6395036416975746e+00, -2.3928585880864446e-02, 1.3157009303532161e-03, -2.0189061307687967e-02, -2.3099791294066988e-02, 3.4863959920116774e-02, -2.5052138322283374e-01, 3.4049600203487511e-02, -1.7665234670086705e-01, -2.4222505672260006e-01, 3.0329577899944643e-01, -7.2172502788125736e-01, 1.3916117186812443e-01, -4.7670642939223967e-01, -6.9748132830403831e-01, 8.1504476053170705e-01, 3.2452295559212374e-01, 1.7651245523957215e+00, 1.4730853838687863e-01, 1.4191765295214451e-01, 1.0164321939991966e-01, 3.4148425712225823e+00, 6.2773775485044614e-01, 6.0430343843549761e-01, 4.6830181962962447e-01, -4.1682908797798748e-02, -7.2066361073906985e-03, 3.2394759480295778e-02, -4.1259283567180789e-02, -5.7664515959282681e-02, 2.2468826721717478e-01, 1.2146470909532954e+00, -5.4381879491951314e-02, 1.6295404599803404e-01, 1.7134213762519887e-01, 2.5196929199226035e+00, -2.5625832154436928e-01, 7.7636510135270520e-01, 8.4985147970806574e-01, -5.3389112365372478e-02, -3.6331906694626194e-02, 4.3499434937553559e-02, 3.8385112682950057e-02, -5.3505402478251626e-02, 2.2266642551492893e-01, 1.2039791870389325e+00, 1.6133213815230538e-01, -5.8034392285318717e-02, 1.7436783246746212e-01, 2.4988642187972085e+00, 7.6938611482184727e-01, -2.7464041977131837e-01, 8.6446793985146098e-01, 3.8904068510744620e-02, -3.6685919965464039e-02, 2.4785465733488079e-02, -5.4905277139601201e-02, -6.3115409209411819e-02, 1.9613227437819802e-01, 1.0621679142253162e+00, 1.3913232624263083e-01, 1.3412015153700874e-01, -1.0074722286633724e-01, 2.2549728766132375e+00, 6.7970461080962785e-01, 6.5510095512044386e-01, -4.6375283473925649e-01, -6.2275890792001659e-02, 5.2356282362181310e-02, 7.5847413695898005e-03, -6.0186890331653593e-02, -1.7263787783758998e-02, },
{ -4.4526320539328296e-05, -7.1420575015216908e-03, 7.0515013727857914e-02, 3.5721426352670091e-04, -4.3379931838755575e-02, 8.4896177874171350e-02, 4.3897499975334936e-01, 9.5928248510269917e-03, -2.8018539131662357e-01, -3.4477396101641349e-02, 9.3152492092200972e-02, 3.2321737869125938e-03, -6.1073548441876228e-02, -3.3881507768636153e-02, 3.6385416342436742e-02, 1.3157009303532154e-03, -2.3928585880864446e-02, 2.0639471299068177e+01, -4.6509711593831791e-02, 5.6983943047194535e-02, 2.0470563095387331e-02, -1.0448193645891447e-03, 6.3442194396704181e+00, -3.7961954828539278e-02, 4.7162756070504033e-02, 1.8271760996619726e-02, -1.4590107543270723e-03, 9.3894738850914261e-01, -6.8822605007784780e-03, 8.4889683760160910e-03, 3.2151538730595883e-03, -2.2514249868432290e-04, 2.7278305989637678e-04, -2.7129173936657816e-04, -1.4460315674492050e-03, -1.4585909294687384e-03, 2.4829601812524985e-03, -1.2003858134696323e-01, -1.2509404695648674e-01, -2.1316017489057201e-01, 3.0452937845776012e-01, 7.1614130490331726e-03, -4.5950277421560482e-03, 2.0976551192893531e-03, 8.0176803161130308e-03, -4.7141836389581271e-03, 1.6278519309891095e-04, -1.5552401410587923e-03, 1.3064833225148976e-03, -3.5812736551629901e-03, 3.2429490505553405e-03, -6.2118180548539938e-02, 1.6057482461212882e-01, -1.6121193404724268e-01, 1.2024059237434874e-01, -1.4976773373044731e-02, 1.7388847309002576e-02, -1.4638505784561282e-02, 2.8808778439339499e-02, -1.4971697367994460e-02, 8.4409599910859686e-04, -1.0219488056355825e-02, -2.0052363236613885e-02, -2.7359889935742983e-03, 1.8746676037750980e-02, -3.3739077507475873e-01, -7.0376393088348610e-01, -1.0584385168366756e-01, 6.4534984068791090e-01, 1.4974552295908858e-01, -2.1198436278280875e-02, 8.3696530799635155e-02, 1.9419115163918019e-02, 1.1755123188568958e-02, -8.5666225182889424e-06, -4.5555097411341207e-05, -1.5892775175429861e-05, -1.3704665594240325e-05, 2.1594382930649047e-05, -2.0477162602254375e-04, -5.1395607651942500e-04, -6.4407110670699260e-04, 9.8528091519163455e-04, -1.7152912377585583e-05, 1.6665913060481772e-05, -8.5425890194305988e-06, -1.9256603972461030e-05, 1.9799800797769646e-05, },
{ 1.6308909267612596e-05, 2.6143395126517321e-03, -4.1064353454754031e-02, -4.2597889813136038e-02, 3.5721426352670112e-04, -3.1092981532647054e-02, -2.4991952885602317e-01, -2.5924827588249999e-01, 9.5928248510269900e-03, 1.2706590205669869e-02, -5.2179487975763390e-02, -5.4122293836659528e-02, 3.2321737869125933e-03, 1.2459505964594685e-02, -2.0340011238223061e-02, -2.1097301780267703e-02, 1.3157009303532161e-03, -4.6509711593831791e-02, 2.0592441150925474e+01, 9.2379599947366772e-03, -4.8053777855896401e-02, -1.5883834123893718e-02, -3.7961954828539285e-02, 6.3029491428101911e+00, 7.0548447909261148e-03, -3.9227096391771819e-02, -1.2073503463151157e-02, -6.8822605007784763e-03, 9.3168453120390238e-01, 1.3216856603770182e-03, -7.1107074845429370e-03, -2.2674866091986759e-03, -1.6073587295111906e-04, 1.9711728096686221e-04, 8.5311733496862469e-04, 8.1789777991313553e-04, -1.6288545284247049e-03, 7.0233009257668025e-02, 7.2976010348628939e-02, 6.6221778252731733e-02, -2.1207801766109063e-01, -4.4572005804651331e-03, 2.2395438229179019e-03, -2.1964041834699466e-03, -4.2351050139816711e-03, 3.5811076716068930e-03, -1.5535437885651437e-04, 1.6834207442201726e-03, -1.4133811250039243e-03, 3.3771069439694386e-03, -3.6604251685308734e-03, 6.1742276128672072e-02, -1.6282834900291457e-01, 1.2637191923293653e-01, -1.5290185161538491e-01, 1.7365177612171840e-02, -1.5882538873722707e-02, 8.1663214899401846e-03, -2.9527518161548711e-02, 1.9015938719853045e-02, -1.3205759562609981e-04, 1.3870529712944775e-03, 2.8571054464567123e-03, -1.6233770465171665e-03, -3.0374667170738482e-03, 5.2329675474389555e-02, 1.0915313569384102e-01, -1.7298951301684645e-01, -1.2819053244412307e-01, -2.4862519237779407e-02, -1.7921930335998437e-02, -1.7309693766359845e-02, 1.9097125342698962e-02, 1.4134330601062006e-03, 4.7313690289973915e-06, 2.2587547297712246e-05, 9.7706992169499644e-06, 9.5810430597889230e-06, -5.1650590831969731e-06, 1.0669822544301666e-04, 3.1726339379834937e-04, 2.9980342801318903e-04, -6.0817053997003255e-04, 1.3831625732486239e-05, 1.1787301955403151e-06, 1.4891516595623757e-05, 1.2910035624587602e-05, -2.5450897320377309e-05, },
{ -1.1447527960247067e-05, -1.8357151058506326e-03, 2.4857872076018882e-02, -4.7264945734407107e-02, -4.0482447544270453e-02, 2.1825739399758206e-02, 1.5672137741454842e-01, -2.8446213354101124e-01, -2.4731689001787688e-01, -8.8869763774818162e-03, 3.3549658927149222e-02, -5.8805905804846188e-02, -5.1774332074985503e-02, -8.7252996808948827e-03, 1.3118822697142613e-02, -2.2899057352175796e-02, -2.0189061307687967e-02, 5.6983943047194535e-02, 9.2379599947366772e-03, 2.0606568196518968e+01, -2.6654881632336140e-02, -2.0930773876884586e-02, 4.7162756070504033e-02, 7.0548447909261139e-03, 6.3151328876582102e+00, -2.1526732392067999e-02, -1.6189127591471536e-02, 8.4889683760160928e-03, 1.3216856603770174e-03, 9.3383591970505075e-01, -3.9080640422818657e-03, -3.0149212197885388e-03, 8.8367851142038390e-05, -9.8437896027384837e-05, -5.3369638482981825e-04, -5.8426466881653159e-04, 7.3993709922379799e-04, -3.8713734343869800e-02, -3.7416676277648352e-02, -1.3370173198964561e-01, 6.1694482664419077e-02, 2.0536340198085193e-03, -2.2150821593678607e-03, -2.7320995294010113e-04, 3.2058424601710137e-03, -7.9302547467968493e-04, -2.3711313070649359e-04, 3.1788339525494649e-03, 1.1032137692369125e-03, 4.1860514706367168e-03, -7.4165713252389584e-03, 9.6634088591408887e-02, 5.8299619298194195e-02, 3.5952587159319913e-02, -3.4779453733267957e-01, -1.2597411216012480e-02, 7.0475878811831517e-03, -1.7406864822336693e-02, -4.4341195124892659e-02, 3.8705733422734138e-02, 4.7201894981930285e-04, -5.8393106442092522e-03, -1.1312059529687999e-02, -1.8371913234102970e-03, 1.0640837030329087e-02, -1.8988237597003998e-01, -3.8961915930309948e-01, -9.2243980694750025e-02, 3.6432472887746326e-01, 8.2774871844027237e-02, -1.5646586016462922e-02, 4.9101781463365808e-02, 1.4621845477393645e-02, 5.5420273529829221e-03, -2.6955215239957945e-06, -1.3604657653110259e-05, -1.7238116669584287e-06, 1.9291561390089218e-07, 1.0091051474802475e-05, -6.1600699644772137e-05, -1.3959145397485865e-04, -2.9066550246965861e-04, 2.7882725163265226e-04, -6.8512091516752026e-06, 1.5130079247012423e-05, 6.1422135997113291e-06, -1.2216239019342307e-05, -8.6647440071824250e-06, },
{ -4.3119139740003394e-05, -6.9163786845034391e-03, 3.5721426352670102e-04, 7.0486562312576120e-02, -4.1827355561116261e-02, 8.2213236072798457e-02, 9.5928248510269917e-03, 4.3821131140045816e-01, -2.7034353424424395e-01, -3.3386211490902325e-02, 3.2321737869125946e-03, 9.2895755593992255e-02, -5.8954969647792281e-02, -3.2809738873075978e-02, 1.3157009303532159e-03, 3.6280896320514983e-02, -2.3099791294066988e-02, 2.0470563095387331e-02, -4.8053777855896401e-02, -2.6654881632336140e-02, 2.0637663768556035e+01, -4.8356407583432688e-02, 1.8271760996619722e-02, -3.9227096391771819e-02, -2.1526732392068017e-02, 6.3426573168098219e+00, -4.0332662102484769e-02, 3.2151538730595874e-03, -7.1107074845429370e-03, -3.9080640422818691e-03, 9.3866964183287049e-01, -7.2388073011270468e-03, 2.6295489421591597e-04, -2.6079461139414458e-04, -1.4565544517988391e-03, -1.3363485318960717e-03, 2.3935016488626877e-03, -1.1572435587544536e-01, -2.1317269620635723e-01, -1.0948342298602065e-01, 2.9358764252766201e-01, 8.0204669471458413e-03, -4.3696333853522583e-03, 3.2481968450213589e-03, 6.5657902492226358e-03, -3.8453673614598613e-03, 8.4002702782591619e-04, -1.0186619892311803e-02, -3.3613751583957507e-03, -1.9681480511146140e-02, 1.8880874966999393e-02, -3.3585267697386079e-01, -1.3113265180358299e-01, -6.8736689319559718e-01, 6.5171298115631948e-01, 2.4527395806819598e-02, -2.5994477702274466e-02, -4.7552855451952779e-02, 1.4861860052572348e-01, -6.7230638009087212e-02, 1.3666397344304216e-04, -1.2412808762577458e-03, -2.9512036707268212e-03, 1.4808817176151829e-03, 2.6318487807185796e-03, -5.1673150167665161e-02, -1.3575282873656272e-01, 1.6699296071027850e-01, 9.8554300263461347e-02, 2.3626660550190824e-02, 1.9162477571971787e-02, 1.6738919069042166e-02, -1.6076189898701861e-02, 4.8429407823800145e-03, -8.2639068218709598e-06, -4.3994503714381877e-05, -1.3801686397840012e-05, -1.5024910854620910e-05, 2.0797704777294936e-05, -1.9766940808338019e-04, -6.4449835532394287e-04, -4.6745036530512643e-04, 9.4932416879371835e-04, -1.9331807483281383e-05, 1.5677216847340851e-05, -1.3611057068693171e-05, -1.5341032078897994e-05, 1.6437563957551406e-05, },
